

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
  u16_next_mpara_hfn                       u16         u16         u16_next_mpara_hfn          
  u16_next_resync_mib_ssfn                 u16         u16         u16_next_resync_mib_ssfn    
  u16_next_resync_mib_hfn                  u16         u16         u16_next_resync_mib_hfn     
  u16_reserved                             u16         u16         u16_reserved
     
</Sub l1cc_lte_idl_ctrl_inf_catm_t>

<Sub l1cc_lte_datapro_decode_int_msg_catm_t>
  u16_decode_type_bitmap                   u16         u16                          u16_decode_type_bitmap         |dismember;b_decode_type_catm_t|
  b_dci_valid_flag                         u16         u16                          b_dci_valid_flag                
  st_algo_lte_ldtc_out                     struct      algo_lte_ldtc_out_reg_catm_t      st_algo_lte_ldtc_out              
  st_mpdcch_out_info[5]                    array       lte_mpdcch_out_catm_t             st_mpdcch_out_info[5]                |multiedit;|          
  u16_pdsch_schedule_buffer_id             u16         u16                          u16_pdsch_schedule_buffer_id 
  u16_reserved                             u16         u16                          u16_reserved                 
  st_rf_config_para_out                    struct      l1cc2rf_lte_rx_data_out_catm_t    st_rf_config_para_out
</Sub l1cc_lte_datapro_decode_int_msg_catm_t>

<Sub l1cc_lte_datapro_decode_int_msg_base_catm_t>
  u16_bhv_id                               u16         u16                          u16_bhv_id           |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|
  un_dci_valid_bitmap                      u16         u16                          un_dci_valid_bitmap  |dismember;l1cc_lte_dci_ind_bit_catm_t;|
</Sub l1cc_lte_datapro_decode_int_msg_base_catm_t>


<Sub lte_mpdcch_out_catm_t>
  b_validflag                     u16         u16        b_validflag                 
  u16_mpdcch_out_type             u16         u16        u16_mpdcch_out_type         |select;0:UL_dci;1:DL_dci;2:PDCCHOrder_dci;3:direct_dci;4:ulpowertpc_dci;|             
  u16_dci_num                     u16         u16        u16_dci_num                 
  u16_dci_decode_type[3]          array       u16        u16_dci_decode_type[3]      |multiedit;|  
  u16_dci_ind[3]                  array       u16        u16_dci_ind[3]              |multiedit;|  
  u16_dci_format                  u16         u16        u16_dci_format    
  u32_dci_pwr[3]                  array       u32        u32_dci_pwr[3] 
</Sub lte_mpdcch_out_catm_t>

<sub T_CATM_ID_INF>
      ID_INF                      u32           u32             ID_INF                       |dismember;T_CATM_CP_IDDET_ID_INFO1;| 
</sub T_CATM_ID_INF>

<sub T_CATM_ID_POWER_NOISE>
    ID_POWER_NOISE                u32           u32             ID_POWER_NOISE               |dismember;T_CATM_CP_IDDET_ID_POWER_NOISE1;| 
</sub T_CATM_ID_POWER_NOISE>

<sub T_CATM_ID_POSITION_FREQ>
    ID_POSITION_FREQ              u32           u32             ID_POSITION_FREQ             |dismember;T_CATM_CP_IDDET_ID_POSITION_FREQ1;| 
</sub T_CATM_ID_POSITION_FREQ>


<sub algo_lte_iddet_out_reg_catm_t>
    FREQ_ITM_OUT                    u32           u32                        FREQ_ITM_OUT                |dismember;T_CATM_CP_IDDET_FREQITM_OUT;| 
    VALID_NODE                      u32           u32                        VALID_NODE                  |dismember;T_CATM_CP_IDDET_VALID_NODE;|  
    SAMPLE_SUM                      u32           u32                        SAMPLE_SUM                  |dismember;T_CATM_CP_IDDET_SAMPLE_SUM;|  
    RSSI                            u32           u32                        RSSI                        |dismember;T_CATM_CP_IDDET_RSSI;|        
    ID_POWER_NOISE[12]              array         T_CATM_ID_POWER_NOISE           ID_POWER_NOISE[12]          |multiedit;|
    ID_POSITION_FREQ[12]            array         T_CATM_ID_POSITION_FREQ         ID_POSITION_FREQ[12]        |multiedit;|
    ID_INF[12]                      array         T_CATM_ID_INF                   ID_INF[12]                  |multiedit;|                                                                                                  
    INT_FLAG                        u32           u32                        INT_FLAG                    |dismember;T_CATM_CP_IDDET_INT_FLAG;|      
    phy_factor                      u32           u32                        phy_factor                  |dismember;T_CATM_CP_IDDET_SOFT_USE_DETIAL;| 
</sub algo_lte_iddet_out_reg_catm_t>

<sub l1cc_lte_l1c_postl1_deactive_bg_ind_catm_t>
    u16_ssfn_cycle                    u16        u16              u16_ssfn_cycle
    u16_ssfn                          u16        u16              u16_ssfn
</sub l1cc_lte_l1c_postl1_deactive_bg_ind_catm_t>

<sub l1cc_lte_isr_postl1_agc_ind_catm_t>
    u16_bhv_substate              u16        u16              u16_bhv_substate
    u16_agc_value                 u16        u16              u16_agc_value
</sub l1cc_lte_isr_postl1_agc_ind_catm_t>


<sub l1cc_lte_isr_datapro_rx_int_catm_t>
    un_cgi_bg_rx_sw_para          u32        u32              un_cgi_bg_rx_sw_para      |dismember;algo_lte_cgi_bg_rx_sw_info_catm_t;| 
</sub l1cc_lte_isr_datapro_rx_int_catm_t>

<sub algo_lte_iddet_cal_catm_t>
    IDDET_START              u32       u32                                    IDDET_START              |dismember;T_CATM_CP_IDDET_IDDET_START;|                
    PSS1_CTRL                u32       u32                                    PSS1_CTRL                |dismember;T_CATM_CP_IDDET_PSS1_CTRL;|                   
    PSS1_SHIFT_CTRL0         u32       u32                                    PSS1_SHIFT_CTRL0         |dismember;T_CATM_CP_IDDET_SHIFT_CTRL0;|                
    PSS1_SHIFT_CTRL1         u32       u32                                    PSS1_SHIFT_CTRL1         |dismember;T_CATM_CP_IDDET_SHIFT_CTRL1;|                 
    PSS1_SHIFT_CTRL2         u32       u32                                    PSS1_SHIFT_CTRL2         |dismember;T_CATM_CP_IDDET_SHIFT_CTRL2;|                 
    PSS2_CTRL                u32       u32                                    PSS2_CTRL                |dismember;T_CATM_CP_IDDET_PSS2_CTRL;|                   
    SSS_CTRL                 u32       u32                                    SSS_CTRL                 |dismember;T_CATM_CP_IDDET_SSS_CTRL;|                    
    FREQITM_IDIDENT_CTRL     u32       u32                                    FREQITM_IDIDENT_CTRL     |dismember;T_CATM_CP_IDDET_FREQITM_IDIDENT_CTRL;|        
    RESYNC_CTRL              u32       u32                                    RESYNC_CTRL              |dismember;T_CATM_CP_IDDET_RESYNC_CTRL;|                 
    INT_CTRL                 u32       u32                                    INT_CTRL                 |dismember;T_CATM_CP_IDDET_INT_CTRL;|                    
    POS_OFFSET               u32       u32                                    POS_OFFSET               |dismember;T_CATM_CP_IDDET_POS_OFFSET;|                  
    SAM_NUM_CTRL[10]         array     u32                                    SAM_NUM_CTRL             |multiedit;|            
    END_THRESHOLD[10]        array     u32                                    END_THRESHOLD            |multiedit;|             
    PSSITM_ID_PARA[12]       array     u32                                    PSSITM_ID_PARA           |multiedit;|             
    SSS_ID_PARA[12]          array     u32                                    SSS_ID_PARA              |multiedit;|                
    FREQITM_IDIDENT_PARA[12] array     u32                                    FREQITM_IDIDENT_PARA     |multiedit;|      
    ID_POSTION[12]           array     u32                                    ID_POSTION               |multiedit;|                
    PSS_SSS_FIND             u32       u32                                    PSS_SSS_FIND             |dismember;T_CATM_CP_IDDET_PSS_SSS_FIND;|                
    FREQ_PSSGRU1             u32       u32                                    FREQ_PSSGRU1             |dismember;T_CATM_CP_IDDET_FREQ_PSSGRU1;|                
    FREQ_PSSGRU2             u32       u32                                    FREQ_PSSGRU2             |dismember;T_CATM_CP_IDDET_FREQ_PSSGRU2;|                
    FREQ_PSSITM[4]           array     u32                                    FREQ_PSSITM              |multiedit;|                
    RSSI_TARGET              u32       u32                                    RSSI_TARGET              |dismember;T_CATM_CP_IDDET_RSSI_TARGET;|                 
    PPM_GRU_CFG[5]           array     u32                                    PPM_GRU_CFG              |multiedit;|                
    PPM_DELT_CFG             u32       u32                                    PPM_DELT_CFG             |dismember;T_CATM_CP_IDDET_PPM_DELT_CFG;|                
    FFT_CUT                  u32       u32                                    FFT_CUT                  |dismember;T_CATM_CP_IDDET_FFT_CUT;|                     
    IC_ID_PARA               u32       u32                                    IC_ID_PARA               |dismember;T_CATM_CP_IDDET_IC_ID_PARA;|                  
    IC_CFG                   u32       u32                                    IC_CFG                   |dismember;T_CATM_CP_IDDET_IC_CFG;|                      
    phy_factor               u32       u32                                    phy_factor               |dismember;T_CATM_CP_IDDET_SOFT_USE;|                    
                                                                                                           
    FREQ_SEARCH_CTRL         u32       u32                                    FREQ_SEARCH_CTRL         |dismember;T_CATM_CP_IDDET_FREQ_SEARCH_CTRL;|            
    FREQ_SEARCH_CONFIG1      u32       u32                                    FREQ_SEARCH_CONFIG1      |dismember;T_CATM_CP_IDDET_FREQ_SEARCH_CONFIG1;|         
    FREQ_SEARCH_CONFIG2      u32       u32                                    FREQ_SEARCH_CONFIG2      |dismember;T_CATM_CP_IDDET_FREQ_SEARCH_CONFIG2;|         
    BAND_WIN_START_CONF1     u32       u32                                    BAND_WIN_START_CONF1     |dismember;T_CATM_CP_IDDET_BAND_WIN_START_CONF1;|        
    BAND_WIN_START_CONF2     u32       u32                                    BAND_WIN_START_CONF2     |dismember;T_CATM_CP_IDDET_BAND_WIN_START_CONF2;|        
    BAND_WIN_END_CONF        u32       u32                                    BAND_WIN_END_CONF        |dismember;T_CATM_CP_IDDET_BAND_WIN_END_CONF;|           
    AGC_CONF                 u32       u32                                    AGC_CONF                 |dismember;T_CATM_CP_IDDET_AGC_CONF;|                    
</sub algo_lte_iddet_cal_catm_t>


<sub l1cc_lte_iddet_agc_ctrl_catm_t>
    u16_rx_agc_cnt       u16         u16     u16_rx_agc_cnt  
    u16_agc_rd_index     u16         u16     u16_agc_rd_index
    u16_agc_wt_index     u16         u16     u16_agc_wt_index
    u16_rx_agc[15]       array       u16     u16_rx_agc[15]                     |multiedit;| 
</sub l1cc_lte_iddet_agc_ctrl_catm_t>

<sub T_CATM_AXIDMASGBlock_IDDET>
    pScrAddr            PTR         U32       pScrAddr        
    pDstAddr            PTR         U32       pDstAddr        
    Count               U32         U32       Count           
    Countp              U32         U32       Countp          
    pNextSGBlockAddr    PTR         U32       pNextSGBlockAddr
    Config              U32         U32       Config          
    Reserved[2]         array       U32       Reserved[2]   |multiedit;| 
</sub T_CATM_AXIDMASGBlock_IDDET>


<sub lte_dldatapro_sf_com_ctrl_catm_t>    
  b_ssf_flag                     u16                            u16                            b_ssf_flag                    
  b_mpdcch_start_flag            u16                            u16                            b_mpdcch_start_flag           
  b_interframe_hoping_flag       u16                            u16                            b_interframe_hoping_flag      
  b_net_asfn_vaild_flag          u16                            u16                            b_net_asfn_vaild_flag 
  s16_agc_value                  s16                            s16                            s16_agc_value
  b_dl_sf_drop_flag              u16                            u16                            b_dl_sf_drop_flag
  b_mpdcch_win_first_flag        u16                            u16                            b_mpdcch_win_first_flag
  b_pdsch_win_first_flag         u16                            u16                            b_pdsch_win_first_flag
  u16_mpdcch_rx_cnt              u16                            u16                            u16_mpdcch_rx_cnt       
  u16_mpdcch_rx_repition         u16                            u16                            u16_mpdcch_rx_repition
  u16_reserved                   u16                            u16                            u16_reserved
  u16_cur_sfn                    u16                            u16                            u16_cur_sfn                   
  u16_cur_asfn                   u16                            u16                            u16_cur_asfn                  
  u16_cur_ssfn                   u16                            u16                            u16_cur_ssfn                  
  u16_cur_ssfn_cycle             u16                            u16                            u16_cur_ssfn_cycle            
  u16_dlfreq_nb_index            u16                            u16                            u16_dlfreq_nb_index           
  u16_che_fir_win_num            u16                            u16                            u16_che_fir_win_num           
  u16_coeff_ppmem_index          u16                            u16                            u16_coeff_ppmem_index         
  u16_sf_dldatapro_type          u16                            u16                            u16_sf_dldatapro_type       |select;1:PBCH;2:MPDCCH;3:PDSCH;4:PDSCH_SI;5:CHE;6:M_P;|    
  u16_int_type_sel               u16                            u16                            u16_int_type_sel                           
  u16_cursf_cemode_type          u16                            u16                            u16_cursf_cemode_type       |select;0:cemodeA;1:cemodeB;|  
  u16_bhv_id                     u16                            u16                            u16_bhv_id                  |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|         
  u16_net_asfn                   u16                            u16                            u16_net_asfn   
  u16_net_sfn                    u16                            u16                            u16_net_sfn               
  b_si_rx_first_flag             u16                            u16                            b_si_rx_first_flag          |select;0:窗内非首次接收;1:窗内首次接收;| 
  b_si_read_req_flag             u16                            u16                            b_si_read_req_flag          |select;0:原语下发后非首次接收;1:原语下发后首次接收;|
  u16_si_index                   u16                            u16                            u16_si_index       
  u16_cfi_num                    u16                            u16                            u16_cfi_num                  
  u32_rnti_type_bitmap           u32                            u32                            u32_rnti_type_bitmap        |dismember;T_CATM_CP_LDTC_LDTC_SERV_NXT;| 
  b_mpdcch_s_sf_valid_flag       u16                            u16                            b_mpdcch_s_sf_valid_flag
  u16_dl_rnti_type               u16                            u16                            u16_dl_rnti_type     
  b_sib1_flag                    u16                            u16                             b_sib1_flag             
  u16_sib1_nb_index              u16                            u16                             u16_sib1_nb_index       
  b_othersib_flag                u16                            u16                             b_othersib_flag         
  u16_othersib_nb_index          u16                            u16                             u16_othersib_nb_index   
  b_mpdcch_drop_flag             u16                            u16                             b_mpdcch_drop_flag      
  u16_che_first_bitmap           u16                            u16                             u16_che_first_bitmap    
  un_reis_conf_nxt               u32                            u32                             un_reis_conf_nxt           |dismember;T_CATM_CP_LDTC_REIS_CONF_NXT;|
  un_reis_pos0_nxt               u32                            u32                             un_reis_pos0_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS0_NXT;|
  un_reis_pos1_nxt               u32                            u32                             un_reis_pos1_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS1_NXT;|
  un_reis_pos2_nxt               u32                            u32                             un_reis_pos2_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS2_NXT;|
  un_reis_pos3_nxt               u32                            u32                             un_reis_pos3_nxt           |dismember;T_CATM_CP_LDTC_REIS_POS3_NXT;|
</sub lte_dldatapro_sf_com_ctrl_catm_t>



<sub lte_mpdcch_sf_ctrl_catm_t>
  b_mpdcch1_firstflag            u16                            u16                            b_mpdcch1_firstflag           
  b_pmical_flag                  u16                            u16                            b_pmical_flag                 
  b_pmi_first_flag               u16                            u16                            b_pmi_first_flag              
  b_mpdcch_lastflag              u16                            u16                            b_mpdcch_lastflag             
  u16_mpdcch1_cnt                u16                            u16                            u16_mpdcch1_cnt               
  u16_rx_mpdcch_sf_cnt           u16                            u16                            u16_rx_mpdcch_sf_cnt          
  u16_dci_len_com                u16                            u16                            u16_dci_len_com               
  u16_dci_len_comspace_set1      u16                            u16                            u16_dci_len_comspace_set1     
  u16_dci_len_uespace_set1       u16                            u16                            u16_dci_len_uespace_set1      
  b_mpdcch_r1_win_firstflag       u16                            u16                            b_mpdcch_r1_win_firstflag          
</sub lte_mpdcch_sf_ctrl_catm_t>


<sub lte_pdsch_sf_ctrl_catm_t>
  b_pdsch_firstflag              u16                            u16                            b_pdsch_firstflag                          
  u16_rx_pdsch_sf_cnt            u16                            u16                            u16_rx_pdsch_sf_cnt           
  u16_si_index                   u16                            u16                            u16_si_index                  
  u16_jth_nacc_block             u16                            u16                            u16_jth_nacc_block            
  u16_rv_ind                     u16                            u16                            u16_rv_ind                    
  u16_harqid                     u16                            u16                            u16_harqid                    
  u16_pmi_ind                    u16                            u16                            u16_pmi_ind                   
  u16_trans_scheme               u16                            u16                            u16_trans_scheme              
  u16_n_scid                     u16                            u16                            u16_n_scid                    
  u16_module_type                u16                            u16                            u16_module_type               
  u16_tbsize                     u16                            u16                            u16_tbsize                    
  u16_lcrb                       u16                            u16                            u16_lcrb                      
  u16_rb_start                   u16                            u16                            u16_rb_start                  
  u16_dci_rv                     u16                            u16                            u16_dci_rv                    
  u16_pdsch_start_ssfn           u16                            u16                            u16_pdsch_start_ssfn                  
  u16_pdsch_end_ssfn             u16                            u16                            u16_pdsch_end_ssfn
  u16_history_pdsch_sf_drop_flag u16                            u16                            u16_history_pdsch_sf_drop_flag
  u16_reserved                   u16                            u16                            u16_reserved
</sub lte_pdsch_sf_ctrl_catm_t>


<sub lte_pbch_sf_ctrl_catm_t>
  b_pbch_first_flag              u16                            u16                            b_pbch_first_flag             
  b_pbch_last_sf_flag            u16                            u16                            b_pbch_last_sf_flag                       
</sub lte_pbch_sf_ctrl_catm_t>

<sub lte_pbch_out_catm_t>
  b_mib_repition_flag      u16    u16     b_mib_repition_flag  
  u16_mib_crcflag          u16    u16     u16_mib_crcflag      
  u16_mib_rfn_low2bit      u16    u16     u16_mib_rfn_low2bit  
  u16_dl_bandwith_ind      u16    u16     u16_dl_bandwith_ind  
  u16_sib1_schedule_ind    u16    u16     u16_sib1_schedule_ind
  u16_mib_tx_port_num      u16    u16     u16_mib_tx_port_num 
  u32_mib_out              u32    u32     u32_mib_out   
  u16_mib_asfn             u16    u16     u16_mib_asfn
  u16_mib_sfn              u16    u16     u16_mib_sfn       
</sub lte_pbch_out_catm_t>

<sub lte_pdsch_out_catm_t>
   u16_rx_pdsch_ssfn        u16    u16       u16_rx_pdsch_ssfn   
   u16_rnti_type            u16    u16       u16_rnti_type          |select;0:RNTI0&C-RNTI;1:RNTI1&SPS-C-RNTI;2:RNTI2&TPC-PDCCH-RNTI;3:RNTI3&TPC-PDSCH-RNTI;4:RNTI4&P-RNTI;5:RNTI5&RA-RNTI;6:RNTI6&Temp-C-RNTI;7:SI_RNTI;|
   u16_harq_id              u16    u16       u16_harq_id         
   u16_crc_flag             u16    u16       u16_crc_flag        
   u16_tbsize               u16    u16       u16_tbsize          
   u16_pdsch_last_ssfn      u16    u16       u16_pdsch_last_ssfn
   stp_ldtc_record_info     u32    u32       stp_ldtc_record_info
</sub lte_pdsch_out_catm_t>


<sub lte_ul_out_catm_t>
   u16_uldci_num                    u16     u16                 u16_uldci_num                
   u16_mpdcch_rev_ssfn              u16     u16                 u16_mpdcch_rev_ssfn          
   st_ul_dci_info[2]                array   lte_ul_dci_info_catm_t   st_ul_dci_info[2]                   |multiedit;|
   u16_rx_dci_ssfn_cycle            u16     u16                 u16_rx_dci_ssfn_cycle        
   u16_rx_dci_ssfn                  u16     u16                 u16_rx_dci_ssfn              
   u16_mpdcch_last_ssfn_cycle[2]    array   u16                 u16_mpdcch_last_ssfn_cycle[2]       |multiedit;|
   u16_mpdcch_last_ssfn[2]          array   u16                 u16_mpdcch_last_ssfn[2]             |multiedit;|  
   u16_mpdcch_real_repetnum         u16     u16                 u16_mpdcch_real_repetnum     
   u16_mpdcch_last_sf_offset        u16     u16                 u16_mpdcch_last_sf_offset    
   u16_dci_repet_index              u16     u16                 u16_dci_repet_index          
   u16_mpdcch_repetcnt              u16     u16                 u16_mpdcch_repetcnt 
</sub lte_ul_out_catm_t>


<sub lte_dl_out_catm_t>
  u16_rnti_type                  u16                            u16                            u16_rnti_type     |select;0:RNTI0&C-RNTI;1:RNTI1&SPS-C-RNTI;2:RNTI2&TPC-PDCCH-RNTI;3:RNTI3&TPC-PDSCH-RNTI;4:RNTI4&P-RNTI;5:RNTI5&RA-RNTI;6:RNTI6&Temp-C-RNTI;7:SI_RNTI;|            
  u16_dci_format                 u16                            u16                            u16_dci_format    |select;0:DCI6-1A;1:DCI6-1B;2:DCI6-0A;3:DCI6-0B;4:DCI3/3A;5:DCI6-2;|             
  u16_dci_repet_index            u16                            u16                            u16_dci_repet_index           
  u16_mpdcch_repetcnt            u16                            u16                            u16_mpdcch_repetcnt           
  u16_mpdcch_real_repetnum       u16                            u16                            u16_mpdcch_real_repetnum      
  u16_mpdcch_last_sf_offset      u16                            u16                            u16_mpdcch_last_sf_offset     
  b_cnnt_ra_flag                 u16                            u16                            b_cnnt_ra_flag                
  u16_rx_dci_ssfn_cycle          u16                            u16                            u16_rx_dci_ssfn_cycle         
  u16_rx_dci_ssfn                u16                            u16                            u16_rx_dci_ssfn               
  u16_mpdcch_last_ssfn_cycle     u16                            u16                            u16_mpdcch_last_ssfn_cycle    
  u16_mpdcch_last_ssfn           u16                            u16                            u16_mpdcch_last_ssfn          
  
  u16_sps_activate_flag          u16                            u16                            u16_sps_activate_flag         
  b_dl_harq_info_ind_flag        u16                            u16                            b_dl_harq_info_ind_flag       
  b_dci_trig_pdsch_flag          u16                            u16                            b_dci_trig_pdsch_flag         
  un_dci_info1                    u32                            u32                            un_dci_info1         |dismember;T_CATM_CP_LDTC_DCI0_INFO1;|                
  un_dci_info2                    u32                            u32                            un_dci_info2         |dismember;T_CATM_CP_LDTC_DCI0_INFO2;|                 
  un_dci_info3                    u32                            u32                            un_dci_info3         |dismember;T_CATM_CP_LDTC_DCI0_INFO3;|                  
  b_dldci_gap_judge_flag          u16                            u16                             b_dldci_gap_judge_flag
  b_pdsch_timing_conflit_flag     u16                            u16                             b_pdsch_timing_conflit_flag
  b_ded_cfg_flag                  u16                            u16                             b_ded_cfg_flag
  u16_reserved                    u16                            u16                             u16_reserved
</sub lte_dl_out_catm_t>


<sub lte_pdcchorder_out_catm_t>
  u16_raPreamblIndex   u16    u16     u16_raPreamblIndex 
  u16_prachMaskIndex   u16    u16     u16_prachMaskIndex 
  u16_startCeLevel     u16    u16     u16_startCeLevel   
  u16_reserved         u16    u16     u16_reserved 
</sub lte_pdcchorder_out_catm_t>

<sub lte_ul_power_tpc_out_catm_t>
   b_pucch_dci3_flag     u16      u16       b_pucch_dci3_flag
   u16_pucch_tpc         u16      u16       u16_pucch_tpc    
   b_pusch_dci3_flag     u16      u16       b_pusch_dci3_flag
   u16_pusch_tpc         u16      u16       u16_pusch_tpc    
</sub lte_ul_power_tpc_out_catm_t>

<sub lte_dldci_pdsch_para_catm_t>
  u16_pdsch_start_sf_nb_index    u16                            u16                            u16_pdsch_start_sf_nb_index   
  u16_pdsch_repet_index          u16                            u16                            u16_pdsch_repet_index         
