/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    un_sd_data_factor1         u32      u32     un_sd_data_factor1       |dismember;T_CP_LDTC_SD_DATA_FACTOR1;|  
    un_sd_data_factor2         u32      u32     un_sd_data_factor2       |dismember;T_CP_LDTC_SD_DATA_FACTOR2;|  
    un_hq_ypk0                 u32      u32     un_hq_ypk0               |dismember;T_CP_LDTC_HQ_YPK0;|          
    un_hq_ypk1                 u32      u32     un_hq_ypk1               |dismember;T_CP_LDTC_HQ_YPK1;|
    un_measpwr_id1_dhi_para    u32      u32     un_measpwr_id1_dhi_para  |dismember;T_MEASPWR_ID1_DHI_PARA;|   
</sub l1cc_lte_trace_info_rx_ip_dhi_base_t>

<sub l1cc_lte_trace_info_rx_ip_sf_base_t>
    un_rx_ip_sf_bitmap           u16       u16     un_rx_ip_sf_bitmap          |dismember;l1cc_lte_rx_ip_sf_bit_t;|        
    u16_coeff_pp_flag            u16       u16     u16_coeff_pp_flag           |select;0:ping;1:pang;|  
    un_int_mask                  u32       u32     un_int_mask                 |dismember;T_CP_TXRX_INT_MASK;|                                                
    un_int_mask_ofdm_rx          u32       u32     un_int_mask_ofdm_rx         |dismember;T_CP_TXRX_INT_MASK_OFDM_RX;|     
    un_rx_cfg                    u32       u32     un_rx_cfg                   |dismember;T_CP_TXRX_RX_CFG;|               
    un_rx_rssi_max_cfg           u32       u32     un_rx_rssi_max_cfg          |dismember;T_CP_TXRX_RX_RSSI_MAX_CFG;|      
    un_rx_pre_cfg                u32       u32     un_rx_pre_cfg               |dismember;T_CP_TXRX_RX_PRE_CFG;|           
    un_rx_afc_factor             u32       u32     un_rx_afc_factor            |dismember;T_CP_TXRX_RX_AFC_FACTOR;|        
    un_rx_phy_factor             u32       u32     un_rx_phy_factor            |dismember;T_CP_TXRX_RX_PHY_FACTOR;|                                
    un_mpdcch_cfg_nxt            u32       u32     un_mpdcch_cfg_nxt           |dismember;T_CP_LDTC_MPDCCH_CFG_NXT;|   
    un_pdsch_dciinfo_nxt         u32       u32     un_pdsch_dciinfo_nxt        |dismember;T_CP_LDTC_PDSCH_DCIINFO_NXT;|    
    un_mpdcch_dcilen_nxt         u32       u32     un_mpdcch_dcilen_nxt        |dismember;T_CP_LDTC_MPDCCH_DCILEN_NXT;|   
    un_mpdcch_rep_nxt            u32       u32     un_mpdcch_rep_nxt           |dismember;T_CP_LDTC_MPDCCH_REPCNT_NXT;|   
    un_ldtc_serv_nxt             u32       u32     un_ldtc_serv_nxt            |dismember;T_CP_LDTC_LDTC_SERV_NXT;|        
    un_ldtc_ctrl_nxt             u32       u32     un_ldtc_ctrl_nxt            |dismember;T_CP_LDTC_LDTC_CTRL_NXT;|        
    un_sd_noise_nxt              u32       u32     un_sd_noise_nxt             |dismember;T_CP_LDTC_SD_NOISE_NXT;|
    un_ldtc_ip_agc_nxt           u32       u32     un_ldtc_ip_agc_nxt          |dismember;l1cc_lte_ldtc_ip_agc_t;|
    un_measpwr_id1_sf_para1      u32       u32     un_measpwr_id1_sf_para1     |dismember;T_TRA_MEASPWR_ID1_SF_PARA1;|
    un_measpwr_id1_sf_para2      u32       u32     un_measpwr_id1_sf_para2     |dismember;T_TRA_MEASPWR_ID1_SF_PARA2;|
    un_measpwr_id1_sf_para3      u32       u32     un_measpwr_id1_sf_para3     |dismember;T_TRA_MEASPWR_ID1_SF_PARA3;|
    un_measpwr_id1_sf_para4      u32       u32     un_measpwr_id1_sf_para4     |dismember;T_TRA_MEASPWR_ID1_SF_PARA4;|  
    un_measpwr_id1_sf_para5      u32       u32     un_measpwr_id1_sf_para5     |dismember;T_TRA_MEASPWR_ID1_SF_PARA5;|
    un_measpwr_id1_sf_para6      u32       u32     un_measpwr_id1_sf_para6     |dismember;T_TRA_MEASPWR_ID1_SF_PARA6;|
    un_qf_conf                   u32       u32     un_qf_conf                  |dismember;T_CP_COEFF_QF_CONF;| 
    un_qt_conf                   u32       u32     un_qt_conf                  |dismember;T_CP_COEFF_QT_CONF;|      
</sub l1cc_lte_trace_info_rx_ip_sf_base_t>

<sub l1cc_lte_trace_info_measpwr_id1_irq_out_t>
   s16_id1_afc_out                 s16       s16    s16_id1_afc_out
   s16_ts_irt_adjust               s16       s16    s16_ts_irt_adjust
   un_measpwr_id1_irq_out_para1    u32       u32    un_measpwr_id1_irq_out_para1      |dismember;T_MEASPWR_ID1_IRQ_OUT_PARA1;|
   un_measpwr_id1_irq_out_para2    u32       u32    un_measpwr_id1_irq_out_para2      |dismember;T_MEASPWR_ID1_IRQ_OUT_PARA2;|
</sub l1cc_lte_trace_info_measpwr_id1_irq_out_t>

<sub l1cc_lte_trace_info_measpwr_id1_sdts_para_t>
    u32_cur_sigma                u32       u32     u32_cur_sigma     
    s16_cur_sigma_agc            s16       s16     s16_cur_sigma_agc
    s16_cur_sinr_total_db_q4     s16       s16     s16_cur_sinr_total_db_q4
    s16_id1_sinr_total_db_q4     s16       s16     s16_id1_sinr_total_db_q4
    u16_id1_doppler              u16       u16     u16_id1_doppler  
    u16_doppler_out              u16       u16     u16_doppler_out
    u16_id1_trms_delay           u16       u16     u16_id1_trms_delay
    u32_cur_sigpwr               u32       u32     u32_cur_sigpwr
</sub l1cc_lte_trace_info_measpwr_id1_sdts_para_t>

<sub l1cc_lte_trace_info_measpwr_id2_irq_out_t>
   s16_id2_afc_out                 s16       s16    s16_id2_afc_out
   s16_id2_irt_out                 s16       s16    s16_id2_irt_out
   un_measpwr_id2_irq_out_para1    u32       u32    un_measpwr_id2_irq_out_para1      |dismember;T_MEASPWR_ID2_IRQ_OUT_PARA1;|
   un_measpwr_id2_irq_out_para2    u32       u32    un_measpwr_id2_irq_out_para2      |dismember;T_MEASPWR_ID2_IRQ_OUT_PARA2;|
</sub l1cc_lte_trace_info_measpwr_id2_irq_out_t>

<sub l1cc_lte_trace_info_measpwr_id2_sdts_para_t>
    u32_cur_sigma                u32       u32     u32_cur_sigma     
    s16_cur_sigma_agc            s16       s16     s16_cur_sigma_agc
    s16_cur_sinr_total_db_q4     s16       s16     s16_cur_sinr_total_db_q4
    s16_id2_sinr_total_db_q4     s16       s16     s16_id2_sinr_total_db_q4
    u16_id2_doppler              u16       u16     u16_id2_doppler  
    u16_doppler_out              u16       u16     u16_doppler_out
    u16_id2_trms_delay           u16       u16     u16_id2_trms_delay
    u32_cur_sigpwr               u32       u32     u32_cur_sigpwr
</sub l1cc_lte_trace_info_measpwr_id2_sdts_para_t>

<sub l1cc_lte_record_cell_meas_result_t>
    u16_cell_id               u16          u16     u16_cell_id    
    u16_cp_type               u16          u16     u16_cp_type
    u32_cell_sync_offset      u32          u32     u32_cell_sync_offset
    u32_irt_scale             u32          u32     u32_irt_scale
    u16_rsrp                  u16          u16     u16_rsrp
    u16_rsrq                  u16          u16     u16_rsrq
    u16_sinr                  u16          u16     u16_sinr
    u16_rssi                  u16          u16     u16_rssi
    u16_irt_subfrNum          u16          u16     u16_irt_subfrNum
    u16_reseverd              u16          u16     u16_reseverd  
</sub l1cc_lte_record_cell_meas_result_t>

<sub l1cc_lte_trace_info_ncellmeas_meas_out_t>
    u16_freq                   u16      u16     u16_freq  
    u16_agc_in                 u16      u16     u16_agc_in                                 
    u16_agc_out                u16      u16     u16_agc_out      
    u16_per_sched_cell_num     u16      u16     u16_per_sched_cell_num      
    u16_scheduled_cell_cnt     u16      u16     u16_scheduled_cell_cnt  
    u16_total_cell_num         u16      u16     u16_total_cell_num 
    u32_measpwr_offset2        u32      u32     u32_measpwr_offset2
    
    st_lte_record_cell_meas_result[3]    array  l1cc_lte_record_cell_meas_result_t   st_lte_record_cell_meas_result[3]   |multiedit;|
    
    u16_cur_blind_cell_num     u16      u16     u16_cur_blind_cell_num  
     u16_concurrent_scene      u16      u16     u16_concurrent_scene        |select;0x0:无并发场景;0x1:1_meas_To_1_iddet_sub;0x2:1_meas_To_2_iddet_sub;0x3:1_meas_To_3_iddet_sub;|                              
     u16_freq_task_done_ind    u16      u16     u16_freq_task_done_ind      |select;0:任务未完成;1:测量完成;2:检测完成;3:测量+检测均完成;|            
     u16_cur_substate          u16      u16     u16_cur_substate            |select;0x1201:pss;0x1202:sss_nic;0x1203:sss_eic;0x1204:meas;0x1205:pss_meas;0x1206:sss_nic_meas;0x1207:sss_eic_meas;|
    
</sub l1cc_lte_trace_info_ncellmeas_meas_out_t>

<sub l1cc_lte_iddet_cell_info_t>
    u16_id                    u16          u16     u16_id    
    u16_cp                    u16          u16     u16_cp
    u16_pos                   u16          u16     u16_pos
    u16_peakavg               u16          u16     u16_peakavg
    u32_sync_offset           u32          u32     u32_sync_offset
</sub l1cc_lte_iddet_cell_info_t>

<sub l1cc_lte_trace_info_ncellmeas_iddet_out_t>
     u16_iddet_post_ctrl        u16      u16     u16_iddet_post_ctrl 
     u16_freq                   u16      u16     u16_freq  
     u16_agc_in                 u16      u16     u16_agc_in                                 
     u16_agc_out                u16      u16     u16_agc_out      
     u16_iddet_substep          u16      u16     u16_iddet_substep           |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|
     u16_next_step_node_num     u16      u16     u16_next_step_node_num                                 
     u16_valid_node_num         u16      u16     u16_valid_node_num
     u16_ic_en                  u16      u16     u16_ic_en                   |select;0x0:不使能SSS干扰消除;0x1:使能SSS干扰消除;|
     
     st_iddet_cell_info[3]      array    l1cc_lte_iddet_cell_info_t   st_iddet_cell_info[3]   |multiedit;|
     
     u16_cur_blind_cell_num     u16      u16     u16_cur_blind_cell_num  
     u16_concurrent_scene       u16      u16     u16_concurrent_scene        |select;0x0:无并发场景;0x1:1_meas_To_1_iddet_sub;0x2:1_meas_To_2_iddet_sub;0x3:1_meas_To_3_iddet_sub;|                              
     u16_freq_task_done_ind     u16      u16     u16_freq_task_done_ind      |select;0:任务未完成;1:测量完成;2:检测完成;3:测量+检测均完成;|            
     u16_cur_substate           u16      u16     u16_cur_substate            |select;0x1201:pss;0x1202:sss_nic;0x1203:sss_eic;0x1204:meas;0x1205:pss_meas;0x1206:sss_nic_meas;0x1207:sss_eic_meas;|
</sub l1cc_lte_trace_info_ncellmeas_iddet_out_t>

<sub l1cc_lte_trace_info_iddet_pss_ip_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     PSS1_CTRL                 u32       u32     PSS1_CTRL                |dismember;T_CP_IDDET_PSS1_CTRL;|                   
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;| 
     PSS1_SHIFT_CTRL0          u32       u32     PSS1_SHIFT_CTRL0         |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
     FREQ_PSSGRU1              u32       u32     FREQ_PSSGRU1             |dismember;T_CP_IDDET_FREQ_PSSGRU1;| 
     FREQ_PSSGRU2              u32       u32     FREQ_PSSGRU2             |dismember;T_CP_IDDET_FREQ_PSSGRU2;|
     PPM_GRU_CFG1              u32       u32     PPM_GRU_CFG1             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG2              u32       u32     PPM_GRU_CFG2             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG3              u32       u32     PPM_GRU_CFG3             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG4              u32       u32     PPM_GRU_CFG4             |dismember;T_CP_IDDET_PPM_GRU_CFG1;|
     PPM_GRU_CFG5              u32       u32     PPM_GRU_CFG5             |dismember;T_CP_IDDET_PPM_GRU_CFG1;| 
</sub l1cc_lte_trace_info_iddet_pss_ip_sf_base_t>

<sub l1cc_lte_trace_info_iddet_sss_ip_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     SSS_CTRL                  u32       u32     SSS_CTRL                 |dismember;T_CP_IDDET_SSS_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                                    
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     PSS1_SHIFT_CTRL0          u32       u32     PSS1_SHIFT_CTRL0         |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     ID_POSTION[3]             array     u32     ID_POSTION[3]            |multiedit;|  |dismember;T_CP_IDDET_ID_POSTION1;|
     SSS_ID_PARA[3]            array     u32     SSS_ID_PARA[3]           |multiedit;|  |dismember;T_CP_IDDET_SSS_ID_PARA1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|
     IC_ID_PARA                u32       u32     IC_ID_PARA               |dismember;T_CP_IDDET_IC_ID_PARA;|
     INT_CTRL                  u32       u32     INT_CTRL                 |dismember;T_CP_IDDET_INT_CTRL;| 
</sub l1cc_lte_trace_info_iddet_sss_ip_sf_base_t>

<sub l1cc_lte_trace_info_iddet_pss_fine_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     PSS2_CTRL                 u32       u32     PSS2_CTRL                |dismember;T_CP_IDDET_PSS2_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                  
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     PSS2_SHIFT_CTRL0          u32       u32     PSS2_SHIFT_CTRL0         |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
     FREQ_PSSITM1              u32       u32     FREQ_PSSITM1               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     FREQ_PSSITM2              u32       u32     FREQ_PSSITM2               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     FREQ_PSSITM3              u32       u32     FREQ_PSSITM3               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     FREQ_PSSITM4              u32       u32     FREQ_PSSITM4               |dismember;T_CP_IDDET_FREQ_PSSITM1;|
     PPM_DELT_CFG              u32       u32     PPM_DELT_CFG               |dismember;T_CP_IDDET_PPM_DELT_CFG;|
     PSSITM_ID_PARA[3]         array     u32     PSSITM_ID_PARA[3]        |multiedit;|  |dismember;T_CP_IDDET_PSSITM_ID_PARA1;|
     ID_POSTION[3]             array     u32     ID_POSTION[3]            |multiedit;|  |dismember;T_CP_IDDET_ID_POSTION1;| 
</sub l1cc_lte_trace_info_iddet_pss_fine_sf_base_t>

<sub l1cc_lte_trace_info_iddet_freq_fine_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     FREQITM_IDIDENT_CTRL      u32       u32     FREQITM_IDIDENT_CTRL     |dismember;T_CP_IDDET_FREQITM_IDIDENT_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                  
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     SHIFT_CTRL0               u32       u32     SHIFT_CTRL0              |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
     ID_POSTION[3]             array     u32     ID_POSTION[3]            |multiedit;|  |dismember;T_CP_IDDET_ID_POSTION1;| 
     SSS_ID_PARA[3]            array     u32     SSS_ID_PARA[3]           |multiedit;|  |dismember;T_CP_IDDET_SSS_ID_PARA1;|
     u16_nid1[3]               array     u16     u16_nid1[3]              |multiedit;| 
     u16_reserved              u16       u16     u16_reserved
</sub l1cc_lte_trace_info_iddet_freq_fine_sf_base_t>

<sub l1cc_lte_trace_info_iddet_resync_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     RESYNC_CTRL               u32       u32     RESYNC_CTRL              |dismember;T_CP_IDDET_RESYNC_CTRL;| 
     POS_OFFSET                u32       u32     POS_OFFSET               |dismember;T_CP_IDDET_POS_OFFSET;|                  
     SAM_NUM_CTRL              u32       u32     SAM_NUM_CTRL             |dismember;T_CP_IDDET_SAM_NUM_CTRL1;|
     SHIFT_CTRL0               u32       u32     SHIFT_CTRL0              |dismember;T_CP_IDDET_SHIFT_CTRL0;|                
     END_THRESHOLD             u32       u32     END_THRESHOLD            |dismember;T_CP_IDDET_END_THRESHOLD1;|
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
</sub l1cc_lte_trace_info_iddet_resync_sf_base_t>

<sub l1cc_lte_trace_info_iddet_freq_search_sf_base_t>
     IDDET_START               u32       u32     IDDET_START              |dismember;T_CP_IDDET_IDDET_START;|                
     FREQ_SEARCH_CTRL          u32       u32     FREQ_SEARCH_CTRL         |dismember;T_CP_IDDET_FREQ_SEARCH_CTRL;| 
     FREQ_SEARCH_CONFIG1       u32       u32     FREQ_SEARCH_CONFIG1      |dismember;T_CP_IDDET_FREQ_SEARCH_CONFIG1;|                  
     FREQ_SEARCH_CONFIG2       u32       u32     FREQ_SEARCH_CONFIG2      |dismember;T_CP_IDDET_FREQ_SEARCH_CONFIG2;|
     AGC_CONF                  u32       u32     AGC_CONF                 |dismember;T_CP_IDDET_AGC_CONF;|                
     phy_factor                u32       u32     phy_factor               |dismember;T_CP_IDDET_SOFT_USE_DETIAL;|    
</sub l1cc_lte_trace_info_iddet_freq_search_sf_base_t>

<sub l1cc_lte_trace_info_measpwr_ip_sf_base_t>
     un_meas_base_info                     U32          U32             un_meas_base_info                |dismember;l1cc_lte_meas_base_info_bit_t;|                
     un_measpwr_rxdata_ctrl1               U32          U32             un_measpwr_rxdata_ctrl1          |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL1;|   
     un_measpwr_rxdata_ctrl2               U32          U32             un_measpwr_rxdata_ctrl2          |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_CTRL2;|         
     un_measpwr_rxdata_val_ctrl            U32          U32             un_measpwr_rxdata_val_ctrl       |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_VAL_CTRL;|     
     un_measpwr_rxdata_offset3_id3         U32          U32             un_measpwr_rxdata_offset3_id3    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
     un_measpwr_rxdata_offset3_id4         U32          U32             un_measpwr_rxdata_offset3_id4    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID4;|
     un_measpwr_rxdata_offset3_id5         U32          U32             un_measpwr_rxdata_offset3_id5    |dismember;T_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID5;|
     un_measpwr_id3_id8_band_para          U32          U32             un_measpwr_id3_id8_band_para     |dismember;T_CP_MEASPWR_MEASPWR_BAND_PARA;|
     un_measpwr_id3_para1                  U32          U32             un_measpwr_id3_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID3_PARA1;|
     un_measpwr_id4_para1                  U32          U32             un_measpwr_id4_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID4_PARA1;|
     un_measpwr_id5_para1                  U32          U32             un_measpwr_id5_para1             |dismember;T_CP_MEASPWR_MEASPWR_ID5_PARA1;|
     un_measpwr_id_ctrl                    U32          U32             un_measpwr_id_ctrl               |dismember;T_CP_MEASPWR_MEASPWR_ID_CTRL;|              
     un_measpwr_ctrl                       U32          U32             un_measpwr_ctrl                  |dismember;T_CP_MEASPWR_MEASPWR_CTRL;|

</sub l1cc_lte_trace_info_measpwr_ip_sf_base_t>


<sub algo_lte_txrx_tx_sf_reg_t>
    un_tx_post_cfg      u32          u32     un_tx_post_cfg     |dismember;T_CP_TXRX_TX_POST_CFG;|
    un_tx_cfg           u32          u32     un_tx_cfg          |dismember;T_CP_TXRX_TX_CFG;|
</sub algo_lte_txrx_tx_sf_reg_t>


<sub algo_lte_txrx_rx_cal_t>
  
  st_rx_sf_reg      struct          algo_lte_txrx_rx_sf_reg_t

</sub algo_lte_txrx_rx_cal_t>


<sub algo_lte_rx_rssi_cfg_ctrl_t>  
  un_rx_ofdm_stat         u32          u32      un_rx_ofdm_stat       |dismember;T_CP_TXRX_RX_OFDM_STAT;|
  un_rx_rssi_max_cfg      u32          u32      un_rx_rssi_max_cfg    |dismember;T_CP_TXRX_RX_RSSI_MAX_CFG;|
</sub algo_lte_rx_rssi_cfg_ctrl_t>

<sub l1cc2rf_lte_rx_data_out_t>  
  b_rx_soft_afc_enable_flag         u16          u16      b_rx_soft_afc_enable_flag       
  u16_reseverd                      u16          u16      u16_reseverd    
  un_rx_afc_factor                  u32          u32      un_rx_afc_factor       |dismember;T_CP_TXRX_RX_AFC_FACTOR;|
  un_rx_pre_cfg                     u32          u32      un_rx_pre_cfg          |dismember;T_CP_TXRX_RX_PRE_CFG;|
</sub l1cc2rf_lte_rx_data_out_t>

<sub l1cc2rf_lte_tx_data_out_t>  
  b_tx_nb_en_flag              u16          u16      b_tx_nb_en_flag       
  u16_reseverd                 u16          u16      u16_reseverd    
  un_tx_post_cfg               u32          u32      un_tx_post_cfg     |dismember;T_CP_TXRX_TX_POST_CFG;|
</sub l1cc2rf_lte_tx_data_out_t>

<sub algo_lte_rx_int_out_t>
    un_rx_phy_factor      u32          u32     un_rx_phy_factor     |dismember;T_CP_TXRX_RX_PHY_FACTOR_CUR;|
    un_rx_rssi_max        u32          u32     un_rx_rssi_max          
</sub algo_lte_rx_int_out_t>

<sub algo_lte_dlfft_update_sf_ctrl_t>           
    u32_efn                           u32          u32      u32_efn
    b_dhi_cal_flag                    u16          u16      b_dhi_cal_flag                   |select;0:FALSE;1:TRUE;|
    b_dhi_update_flag                 u16          u16      b_dhi_update_flag                |select;0:FALSE;1:TRUE;|
    u16_dhi_update_type_ind           u16          u16      u16_dhi_update_type_ind          |select;0:server_cell;1:target_cell;|
    b_history_net_asfn_valid_flag     u16          u16      b_history_net_asfn_valid_flag    |select;0:非bg/cgi;1:bg/cgi;|
