

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    s16_ts_irt_adjust                    S16           S16        s16_ts_irt_adjust                  
    b_irt_update_flag                    u16           u16        b_irt_update_flag              |select;0:不更新;1:可更新;|   
    s16_sum_rsrp                         S16           S16        s16_sum_rsrp               
    s16_sum_rsrq                         S16           S16        s16_sum_rsrq               
    u16_valid_cnt                        U16           U16        u16_valid_cnt                     
    u16_report_rsrp                      U16           U16        u16_report_rsrp 
    u16_report_rsrq                      U16           U16        u16_report_rsrq 
    u16_report_sinr                      U16           U16        u16_report_sinr
    u16_reserved                         U16           U16        u16_reserved
    s16_wb_sinr_db                       S16           S16        s16_wb_sinr_db
    s16_scale_factor                     S16           S16        s16_scale_factor
    s16_ldtc_sigma_agc                   S16           S16        s16_ldtc_sigma_agc                   
    u32_ldtc_sigma                       U32           U32        u32_ldtc_sigma
    u16_curr_doppler                     U16           U16        u16_curr_doppler
    u16_reserved1                        U16           U16        u16_reserved1

</sub l1cc_lte_cgi_bg_meas_info_catm_t>

<sub algo_lte_measpwr_id3_8_sf_para_catm_t>   
    u32_ip_update_efn                         U32          U32             u32_ip_update_efn
    u16_meas_cell_num                         U16          U16             u16_meas_cell_num
    u16_reserved                              U16          U16             u16_reserved                     
    un_measpwr_rxdata_ctrl1                   U32          U32             un_measpwr_rxdata_ctrl1          |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_CTRL1;|   
    un_measpwr_rxdata_ctrl2                   U32          U32             un_measpwr_rxdata_ctrl2          |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_CTRL2;|         
    un_measpwr_rxdata_val_ctrl                U32          U32             un_measpwr_rxdata_val_ctrl       |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_VAL_CTRL;|     
    un_measpwr_rxdata_offset3_id3             U32          U32             un_measpwr_rxdata_offset3_id3    |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID3;|
    un_measpwr_rxdata_offset3_id4             U32          U32             un_measpwr_rxdata_offset3_id4    |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID4;|
    un_measpwr_rxdata_offset3_id5             U32          U32             un_measpwr_rxdata_offset3_id5    |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID5;|
    un_measpwr_rxdata_offset3_id6             U32          U32             un_measpwr_rxdata_offset3_id6    |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID6;|
    un_measpwr_rxdata_offset3_id7             U32          U32             un_measpwr_rxdata_offset3_id7    |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID7;|
    un_measpwr_rxdata_offset3_id8             U32          U32             un_measpwr_rxdata_offset3_id8    |dismember;T_CATM_CP_MEASPWR_MEASPWR_RXDATA_OFFSET3_ID8;|
    un_measpwr_total_subf                     U32          U32             un_measpwr_total_subf            |dismember;T_CATM_CP_MEASPWR_MEASPWR_TOTAL_SUBF;|                
    un_measpwr_id3_id8_func_ctrl              U32          U32             un_measpwr_id3_id8_func_ctrl     |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID3_ID8_FUNC_CTRL;|    
    un_measpwr_rssi_para                      U32          U32             un_measpwr_rssi_para             |dismember;T_CATM_CP_MEASPWR_MEASPWR_RSSI_PARA;|
    un_measpwr_agc                            U32          U32             un_measpwr_agc                   |dismember;T_CATM_CP_MEASPWR_MEASPWR_AGC;|                  
    un_measpwr_id3_id8_band_para              U32          U32             un_measpwr_id3_id8_band_para     |dismember;T_CATM_CP_MEASPWR_MEASPWR_BAND_PARA;|
    un_measpwr_id3_para1                      U32          U32             un_measpwr_id3_para1             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID3_PARA1;|
    un_measpwr_id3_para2                      U32          U32             un_measpwr_id3_para2             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID3_PARA2;|
    un_measpwr_id4_para1                      U32          U32             un_measpwr_id4_para1             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID4_PARA1;|
    un_measpwr_id4_para2                      U32          U32             un_measpwr_id4_para2             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID4_PARA2;|
    un_measpwr_id5_para1                      U32          U32             un_measpwr_id5_para1             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID5_PARA1;|
    un_measpwr_id5_para2                      U32          U32             un_measpwr_id5_para2             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID5_PARA2;|
    un_measpwr_id6_para1                      U32          U32             un_measpwr_id6_para1             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID6_PARA1;| 
    un_measpwr_id6_para2                      U32          U32             un_measpwr_id6_para2             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID6_PARA2;|
    un_measpwr_id7_para1                      U32          U32             un_measpwr_id7_para1             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID7_PARA1;|
    un_measpwr_id7_para2                      U32          U32             un_measpwr_id7_para2             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID7_PARA2;|
    un_measpwr_id8_para1                      U32          U32             un_measpwr_id8_para1             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID8_PARA1;|
    un_measpwr_id8_para2                      U32          U32             un_measpwr_id8_para2             |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID8_PARA2;|
    un_measpwr_id_para                        U32          U32             un_measpwr_id_para               |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID_PARA;|
    un_measpwr_id_ctrl                        U32          U32             un_measpwr_id_ctrl               |dismember;T_CATM_CP_MEASPWR_MEASPWR_ID_CTRL;|              
    un_measpwr_ctrl                           U32          U32             un_measpwr_ctrl                  |dismember;T_CATM_CP_MEASPWR_MEASPWR_CTRL;|
    un_measpwr_nb_para                        U32          U32             un_measpwr_nb_para               |dismember;T_CATM_CP_MEASPWR_MEASPWR_NB_PARA;|
    un_measpwr_inmem_mode                     U32          U32             un_measpwr_inmem_mode            |dismember;T_CATM_CP_MEASPWR_MEASPWR_INMEM_MODE;|
    un_measpwr_int_join                       U32          U32             un_measpwr_int_join              |dismember;T_CATM_CP_MEASPWR_MEASPWR_INT_JOIN;|
</sub algo_lte_measpwr_id3_8_sf_para_catm_t>

<sub algo_scell_measpwr_ia3r_adjopt_info_catm_t>
    u16_int_cnt                               U16          U16             u16_int_cnt   
    s16_id_afc_out                            S16          S16             s16_id_afc_out
    s16_afc_alpha_filtout                     S16          S16             s16_afc_alpha_filtout
    s16_rf_afc_acc                            S16          S16             s16_rf_afc_acc
    u32_id_irt_scale                          U32          U32             u32_id_irt_scale
    s16_id_irt_delay                          S16          S16             s16_id_irt_delay
    u16_id_irt_subfrNum                       U16          U16             u16_id_irt_subfrNum
    u16_id_irt_valid_flag                     U16          U16             u16_id_irt_valid_flag
    s16_id_offset4                            S16          S16             s16_id_offset4
    s16_id_soft_irt                           S16          S16             s16_id_soft_irt
    s16_residual_irt                          S16          S16             s16_residual_irt
    s16_ts_irt_adjust                         S16          S16             s16_ts_irt_adjust
    s16_id_rsrp_db                            S16          S16             s16_id_rsrp_db
    s16_id_rssi_db                            S16          S16             s16_id_rssi_db
    s16_id_rsrq_db                            S16          S16             s16_id_rsrq_db
    s16_rsrp_level                            S16          S16             s16_rsrp_level
    s16_rssi_level                            S16          S16             s16_rssi_level
    s16_rsrq_level                            S16          S16             s16_rsrq_level
    u16_sum_rsrp                              U16          U16             u16_sum_rsrp
    u16_sum_rsrq                              U16          U16             u16_sum_rsrq
    u16_valid_cnt                             U16          U16             u16_valid_cnt
    u32_id_sigpwr                             U32          U32             u32_id_sigpwr
    s16_id_afc_rsrp                           S16          S16             s16_id_afc_rsrp 
    u16_run_bitmap                            U16          U16             u16_run_bitmap
    u16_irt_singular_count                    U16          U16             u16_irt_singular_count
    u16_irt_singular_num                      U16          U16             u16_irt_singular_num        
    u16_irt_count                             U16          U16             u16_irt_count
    s16_irt_judgedata[4]                      array        S16             s16_irt_judgedata[4]     |multiedit;|
    s16_irt_average_wl                        S16          S16             s16_irt_average_wl
    u16_irt_wl_count                          U16          U16             u16_irt_wl_count
    u16_Pos_Max_CIRPwr                        U16          U16             u16_Pos_Max_CIRPwr
    u32_id_Max_CIRPow                         U32          U32             u32_id_Max_CIRPow
    u32_id_Max_scale                          U32          U32             u32_id_Max_scale
    u32_id_rsrp_scale                         U32          U32             u32_id_rsrp_scale
    s16_id_afc_hst_out                        S16          S16             s16_id_afc_hst_out
    u16_reserved                              U16          U16             u16_reserved
</sub algo_scell_measpwr_ia3r_adjopt_info_catm_t>

<sub algo_scell_measpwr_sdts_adjopt_info_catm_t>   
    u16_cur_agc                               U16          U16             u16_cur_agc
    s16_cur_sigma_agc                         S16          S16             s16_cur_sigma_agc
    u32_cur_sigma                             U32          U32             u32_cur_sigma
    u16_id_doppler                            U16          U16             u16_id_doppler    
    u16_doppler_filtout                       U16          U16             u16_doppler_filtout
    u16_id_trms_delay                         U16          U16             u16_id_trms_delay
    u16_trms_windowflag                       U16          U16             u16_trms_windowflag
    u16_trms_window_count                     U16          U16             u16_trms_window_count
    u16_slid_trms                             U16          U16             u16_slid_trms
    u16_cur_chantype_index                    U16          U16             u16_cur_chantype_index
    s16_id_sinr_total_db                      S16          S16             s16_id_sinr_total_db
    s16_sinr_db_wb_modified                   S16          S16             s16_sinr_db_wb_modified
    s16_sinr_db_wb_fitting                    S16          S16             s16_sinr_db_wb_fitting
    u32_id_sinr_wb                            U32          U32             u32_id_sinr_wb
    u32_id_sigpwr                             U32          U32             u32_id_sigpwr 
    s16_hls_agc                               S16          S16             s16_hls_agc
    u16_reserved                              U16          U16             u16_reserved
    u32_sigma_Before                          U32          U32             u32_sigma_Before
    u32_sigpwr_Before                         U32          U32             u32_sigpwr_Before
    u32_Doppler_Before1                       U32          U32             u32_Doppler_Before1
    u32_Doppler_Before2                       U32          U32             u32_Doppler_Before2
    u32_TrmsF_Before1                         U32          U32             u32_TrmsF_Before1
    u32_TrmsF_Before2                         U32          U32             u32_TrmsF_Before2
    u32_TrmsF_Out                             U32          U32             u32_TrmsF_Out    
</sub algo_scell_measpwr_sdts_adjopt_info_catm_t>

<sub algo_lte_measpwr_cal_catm_t>
    u16_asfn                    u16        u16    u16_asfn                      
    b_ip_dhi_reg_updateflag     u16        u16    b_ip_dhi_reg_updateflag      |select;0:不更新原语级寄存器;1:更新原语级寄存器;|
    u16_measpwr_mode            u16        u16    u16_measpwr_mode             |select;1:使用模式1;2:使用模式2;|
    b_target_cellinfo_flag      u16        u16    b_target_cellinfo_flag
    st_measpwr_dhi_reg          struct    algo_lte_measpwr_dhi_reg_t
    st_measpwr_sf_reg           struct    algo_lte_measpwr_sf_reg_t
</sub algo_lte_measpwr_cal_catm_t>

<sub l1cc_lte_meas_gap_info_catm_t>
    u16_gap_id                             u16            u16                 u16_gap_id
    u16_gap_type                           u16            u16                 u16_gap_type                 |select;0:idle gap;1:dch协议gap;2:dch连续gap;3:irat gap;|
    b_continuous_gap                       u16            u16                 b_continuous_gap   
    b_result_rep_type                      u16            u16                 b_result_rep_type            |select;0:gap结束后上报;1:gap结束后不需上报;|
    u32_gap_ts_len                         u32            u32                 u32_gap_ts_len
    b_gap_end_type                         u16            u16                 b_gap_end_type               |select;0:gap不可提前结束;1:gap可以提前结束;|
    b_abort_gap_attribute                  u16            u16                 b_abort_gap_attribute
    st_gap_start_time                      struct         l1cc_lte_time_catm_t     st_gap_start_time
    st_gap_end_time                        struct         l1cc_lte_time_catm_t     st_gap_end_time
    u16_gap_Period_Index                   u16            u16                 u16_gap_Period_Index
    u16_gap_offset                         u16            u16                 u16_gap_offset
    u16_gap_duration                       u16            u16                 u16_gap_duration
    u16_gap_period                         u16            u16                 u16_gap_period
    u16_gap_start_ssfn_cycle               u16            u16                 u16_gap_start_ssfn_cycle
    u16_gap_start_ssfn                     u16            u16                 u16_gap_start_ssfn
    u16_gap_end_ssfn                       u16            u16                 u16_gap_end_ssfn
    u16_gap_before_start_asfn              u16            u16                 u16_gap_before_start_asfn
    u16_gap_after_end_asfn                 u16            u16                 u16_gap_after_end_asfn
    s16_gap_before_start_asfn_attrib       s16            s16                 s16_gap_before_start_asfn_attrib
    s16_gap_after_end_asfn_attrib          s16            s16                 s16_gap_after_end_asfn_attrib
    b_gap_ssfn_update_flag                 u16            u16                 b_gap_ssfn_update_flag         |select;0:gap帧号未更新;1:gap帧号已更新;|
    b_ncell_meas_period_rsp_flag           u16            u16                 b_ncell_meas_period_rsp_flag   |select;0:不需要测量周期上报;1:需要测量周期上报;|
    u16_ncell_meas_gap_cnt                 u16            u16                 u16_ncell_meas_gap_cnt
    u16_ncell_meas_period                  u16            u16                 u16_ncell_meas_period
    u16_meas_period_delay_ms               u16            u16                 u16_meas_period_delay_ms 
</sub l1cc_lte_meas_gap_info_catm_t>

<sub l1cc_lte_meas_cb_catm_t>
    u16_op_type                         U16            U16       u16_op_type
    u16_system_state                    U16            U16       u16_system_state             |select;1:ICS状态;2:IDL状态;3:DCH状态;|
    u16_gap_start_guard_time            U16            U16       u16_gap_start_guard_time        
    u16_gap_end_guard_time              U16            U16       u16_gap_end_guard_time           
    u16_dhi_assign_freq                 U16            U16       u16_dhi_assign_freq    
    u16_cur_sched_freq                  U16            U16       u16_cur_sched_freq               
    u16_cur_sched_substate              U16            U16       u16_cur_sched_substate      |select;0xAAAA:NCELL_NULL;0x1200:NCELL_AGC;0x1201:NCELL_IDDET_PSS;0x1202:NCELL_IDDET_SSS_NIC;0x1203:NCELL_IDDET_SSS_EIC;0x1204:NCELL_MEAS;0x1205:NCELL_IDDET_PSS_MEAS;0x1206:NCELL_IDDET_SSS_NIC_MEAS;0x1207:NCELL_IDDET_SSS_EIC_MEAS;|
    b_ncell_task_finish_flag            U16            U16       b_ncell_task_finish_flag      |select;0:所有频点任务未完成;1:所有频点任务完成;|
    s16_sample_select_sinr              s16            s16       s16_sample_select_sinr
    u16_sync_maintain_period            U16            U16       u16_sync_maintain_period
    st_lte_ncell_sample_info            struct         l1cc_lte_ncell_sample_info_catm_t     st_lte_ncell_sample_info              
    st_iddet_rx_start_time[2]           array          l1cc_lte_time_catm_t                   st_iddet_rx_start_time[2]        |multiedit;|
    
    u16_lte_freq_num                    U16            U16       u16_lte_freq_num
    u16_freq_index                      U16            U16       u16_freq_index  
    u16_agc_adjust_flag                 U16            U16       u16_agc_adjust_flag
    b_iddet_offline_flag                U16            U16       b_iddet_offline_flag           |select;0:iddet online;1:iddet offline;|
    b_dch_ncellmeas_report_flag         U16            U16       b_dch_ncellmeas_report_flag
    u16_reserved                        u16            u16       u16_reserved
    // l1cc_lte_meas_freq_info_catm_t *  stp_cur_sched_freq           
    stp_cur_sched_freq                 u32             u32         stp_cur_sched_freq
    
</sub l1cc_lte_meas_cb_catm_t>

<sub l1cc_lte_freq_meas_bhv_private_para_catm_t>
  u16_system_state              U16    U16     u16_system_state                
  u16_irat_lte_event            U16    U16     u16_irat_lte_event            |select;0:事件初始化;0x1:检测事件;0x2:测量事件;0x4:检测后测量事件;0xFFFF:空效事件;|    
  u16_rx_win_interval           U16    U16     u16_rx_win_interval             
  u16_bhv_win_cnt               U16    U16     u16_bhv_win_cnt                 
  u16_bhv_win_max               U16    U16     u16_bhv_win_max                 
  u16_rx_agc                    U16    U16     u16_rx_agc                      
  u16_dynamic_agc_num           U16    U16     u16_dynamic_agc_num             
  b_agc_status                  u16    u16     b_agc_status                  |select;0:静态AGC;1:动态AGC;|  
  u32_first_agc_pos             U32    U32     u32_first_agc_pos               
  u32_agc_interval              U32    U32     u32_agc_interval                
  u32_meas2_start_offset        U32    U32     u32_meas2_start_offset         
  u16_ip_int_set_flag           U16    U16     u16_ip_int_set_flag
  b_config_iddet_flag           u16    u16     b_config_iddet_flag           |select;0:不需要进行iddet参数计算和更新;1:需要进行iddet参数计算和更新;| 
  b_agc_flag                    u16    u16     b_agc_flag                    |select;0:非AGC流程;1:AGC流程;|
  u16_reserved                  u16    u16     u16_reserved     
</sub l1cc_lte_freq_meas_bhv_private_para_catm_t>

<sub algo_lte_measpwr_out_period_reg_catm_t>

    u32_mode1_agc_base                           U32        U32         U32  u32_mode1_agc_base                         
    u32_mode2_agc_base                           U32        U32         U32  u32_mode2_agc_base                         
    u32_mode1_sigma_out_total                    U32        U32         U32  u32_mode1_sigma_out_total                  
    u32_mode1_sigma_baseagc_out_total            U32        U32         U32  u32_mode1_sigma_baseagc_out_total          
    u32_mode2_sigma_out_total                    U32        U32         U32  u32_mode2_sigma_out_total                  
    u32_mode2_sigma_baseagc_out_total            U32        U32         U32  u32_mode2_sigma_baseagc_out_total          
    u32_mode1_doppler_out                        U32        U32         U32  u32_mode1_doppler_out                      
    u32_mode2_doppler_out                        U32        U32         U32  u32_mode2_doppler_out                      
    u32_mode1_sinr1                              U32        U32         U32  u32_mode1_sinr1                            
    u32_mode1_sinr2                              U32        U32         U32  u32_mode1_sinr2                            
    u32_mode1_sinr3                              U32        U32         U32  u32_mode1_sinr3                            
    u32_mode1_sinr4                              U32        U32         U32  u32_mode1_sinr4                            
    u32_mode1_sinr_total                         U32        U32         U32  u32_mode1_sinr_total                       
    u32_mode2_sinr_total                         U32        U32         U32  u32_mode2_sinr_total                       
    u32_mode1_trms_delay                         U32        U32         U32  u32_mode1_trms_delay                       
    u32_mode2_trms_delay                         U32        U32         U32  u32_mode2_trms_delay                       

</sub algo_lte_measpwr_out_period_reg_catm_t>


<sub l1cc_lte_bhv_node_catm_t>
    u16_bhv_id             U16        U16      u16_bhv_id                   |select;0:DEACTIVE_ALL;1:CELL_SEARCH;2:CELL_RESYNC;3:TCELL_MEAS;4:SCELL_MEAS;5:READ_PAGING;6:SI_READ;7:BG_SI_READ;8:CGI_SI_READ;9:RA;10:MSG4;11:UL_CNNT;12:DL_HARQ_FEEDBACK;13:SR;14:PERIODIC_CSI;15:APERIODIC_SRS;16:PERIODIC_SRS;17:DL_CNNT;18:NCELL_MEAS;19:BG_CELL_SEARCH;20:PBCH_MEAS;21:INTRA_MEAS;0xffff:无;|
    u16_process_id         U16        U16      u16_process_id               |input;|
    u16_bhv_op_state       U16        U16      u16_bhv_op_state             |input;|
    u16_bhv_sub_state      U16        U16      u16_bhv_sub_state            |select;0x0100:ICS_PWRSWEEP_AGC;0x0101:ICS_FREQMEAS_AGC;0x0102:ICS_CELLSRH_AGC;0x0103:ICS_PSSCAR_FREQMES;0x0104:ICS_PSSCAR_NOFRQ;0x0105:ICS_PSSFINE;0x0106:ICS_SSS_NIC_FREQ;0x0107:ICS_SSS_NIC_NOFREQ;0x0108:ICS_SSS_IC_NOFREQ;0x0109:ICS_FREQFINE;0x010A:ICS_SUB_SCAN;0x010B:ICS_PSSCAR_FREQSRH;0x010C:ICS_FINISH;0x010D:ICS_BAND_SCAN;0x010E:ICS_NULL;0x1300:BG_PWRSWEEP_AGC;0x1301:BG_CELLSRH_AGC;0x1302:BG_PSSCAR_NOFRQ;0x1303:BG_SSS_NIC_NOFREQ;0x1304:BG_SSS_IC_NOFREQ;0x1305:BG_SUB_SCAN;0x1306:BG_FINISH;0x1307:BG_BAND_SCAN;0x1308:BG_NULL;0x0200:RESYNC_PSSCAR;0x0201:RESYNC_SSS_SLID;0x0202:RESYNC_PSSFINE;0x0203:RESYNC_SSS_FHT;0x0204:RESYNC_FREQFINE;0x0205:RESYNC_NOFREQ_PSS;0x0206:RESYNC_NOFREQ_SSS;0x0207:RESYNC_FINISH;0x0900:RA_MSG1;0x0901:RA_MSG2;0x0902:RA_MSG3;0x0600:READ_MIB;0x0601:READ_SIB1;0x0602:READ_OTHERSIB;0x0800:CGI_READ_MIB;0x0801:CGI_READ_SIB1;0x1200:NCELL_AGC_CAL;0x1201:NCELL_IDDET_PSS;0x1202:NCELL_IDDET_SSS_NIC;0x1203:NCELL_IDDET_SSS_IC;0x1204:NCELL_MEAS;0x1205:NCELL_IDDET_PSS_MEAS;0x1206:NCELL_IDDET_SSS_NIC_MEAS;0x1207:NCELL_IDDET_SSS_IC_MEAS;0x1400:PBCH_MEAS_AGC;0x1401:PBCH_MEAS_IRT;0x1504:INTRA_MEAS;|
    u16_bhv_priority       U16        U16      u16_bhv_priority             |input;|
    u16_start_ssfn_cycle   U16        U16      u16_start_ssfn_cycle         |input;|
    u16_start_ssfn         U16        U16      u16_start_ssfn               |input;|
    u16_bhv_duration       U16        U16      u16_bhv_duration             |input;|
    u16_dl_freq            U16        U16      u16_dl_freq                  |input;|
    u16_freq_nb_index      U16        U16      u16_freq_nb_index            |input;|
    u16_phy_cell_id        U16        U16      u16_phy_cell_id              |input;|
    u16_bandwidth_ind      U16        U16      u16_bandwidth_ind            |select;0:6RB;1:15RB;2:25RB;3:50RB;4:75RB;5:100RB;|
    u16_ul_cp_type         U16        U16      u16_ul_cp_type               |select;0:普通CP;1:扩展CP;0xFFFF:CP类型未知;|
    u16_dl_cp_type         U16        U16      u16_dl_cp_type               |select;0:普通CP;1:扩展CP;0xFFFF:CP类型未知;|
    s16_rtx_attrib         S16        S16      s16_rtx_attrib               |select;0xfffc:RX_ANY;0xfffd:RX_DWPTS;0xfffe:RX_DLSF;0xffff:RX_DLSF_DWPTS;0:NO_RTX;1:TX_ULSF_UPPTS;2:TX_ULSF;3:TX_UPPTS;4:TX_ANY;|
    s16_rtx_offset         S16        S16      s16_rtx_offset               |input;|
    u16_rtx_duration_ts    U16        U16      u16_rtx_duration_ts          |input;|
    u16_rtx_duration_sf    U16        U16      u16_rtx_duration_sf          |input;|
    u16_event_type         U16        U16      u16_event_type               |select;0:可扩展接收事件;1:可扩展发送事件;2:不可扩展发送事件，目前只有PRACH发送事件;3:不可扩展接收事件,暂时不考虑使用;|
    u16_datapro_type       U16        U16      u16_datapro_type             |select;0:上行处理;1:下行处理;2:下行SYNC处理;3:下行测量处理;4:下行SYNC和meas并存处理;5:去激活;6:pbch meas处理;0xFFFF:无效的数据类型处理;|
    u16_data_ind           U16        U16      u16_data_ind                 |select;1:用于SYNC测量固核处理方向;2:用于下行固核处理方向;3:用于上行固核处理方向;0xFFFF:无效处理;|
    u16_reserved           u16        u16      u16_reserved
    vp_bhv_private_para    PTR        u16      VOID_PTR                     |input;|
