    reserved_1                         s8                      s8                      reserved_1                         |input;|
    errorCode                          s32                     s32                     errorCode                          |input;|
    isEmergency                        s32                     s32                     isEmergency                        |input;|
    unionType                          u32                     u32                     unionType                          |input;|
    u                                  union                   CSM_OutputServiceUnion  
</sub CSM_OutputService_Ipc>


<union CSM_SupSrvResStatus_Ipc>
    oirResStatus   u8     u8     oirResStatus   |input;|
    genResStatus   u8     u8     genResStatus   |input;|
    reserved_1[4]  array  u8     reserved_1     |multiedit;|
</union CSM_SupSrvResStatus_Ipc>


<union CSM_SupSrvProvision_Ipc>
    oirProv        u8     u8     oirProv        |input;|
    tirProv        u8     u8     tirProv        |input;|
    genProv        u8     u8     genProv        |input;|
    reserved_1[4]  array  u8     reserved_1     |multiedit;|
</union CSM_SupSrvProvision_Ipc>


<union CSM_OutputSupSrvUnion>
    ruleParams[CSM_SUPSRV_MEDIA_TYPE_NUM]                               array                                                               T_ruleParams                                                        ruleParams                                                          |multiedit;|
</union CSM_OutputSupSrvUnion>


<sub T_ruleParams
    ruleParams[CSM_SUPSRV_MAX_QUERY_RESULT]                             array                                                               CSM_SupSrvRuleParams_Ipc                                            ruleParams                                                          |multiedit;|
</sub T_ruleParams


<sub CSM_OutputSupSrv_Ipc>
    reason                                                            u8                                                                u8                                                                reason                                                            |input;|
    reasonDesc[CSM_EVENT_STRING_SZ+1]                                 array                                                             s8                                                                reasonDesc                                                        |multiedit;|
    cmdType                                                           u8                                                                u8                                                                cmdType                                                           |input;|
    reserved_1                                                        u8                                                                u8                                                                reserved_1                                                        |input;|
    unionType_1                                                       u32                                                               u32                                                               unionType_1                                                       |input;|
    mode                                                              union                                                             CSM_SupSrvMode_Ipc                                                
    unionType_2                                                       u32                                                               u32                                                               unionType_2                                                       |input;|
    queryEnb[CSM_SUPSRV_MEDIA_TYPE_NUM]                               array                                                             T_queryEnb                                                        queryEnb                                                          |multiedit;|
    unionType_3                                                       u32                                                               u32                                                               unionType_3                                                       |input;|
    prov                                                              union                                                             CSM_SupSrvProvision_Ipc                                           
    errorCode                                                         u16                                                               u16                                                               errorCode                                                         |input;|
    reserved_2[2]                                                     array                                                             u8                                                                reserved_2                                                        |multiedit;|
    unionType_4                                                       u32                                                               u32                                                               unionType_4                                                       |input;|
    u                                                                 union                                                             CSM_OutputSupSrvUnion                                             
</sub CSM_OutputSupSrv_Ipc>


<sub T_queryEnb
    queryEnb[CSM_SUPSRV_MAX_QUERY_RESULT]                             array                                                             CSM_SupSrvResStatus_Ipc                                           queryEnb                                                          |multiedit;|
</sub T_queryEnb


<sub CSM_OutputUssd_Ipc>
    reason                             u8     u8     reason                             |input;|
    reasonDesc[CSM_EVENT_STRING_SZ+1]  array  s8     reasonDesc                         |multiedit;|
    encType                            u8     u8     encType                            |input;|
    message[CSM_USSD_STRING_SZ+1]      array  s8     message                            |multiedit;|
    errorCode                          u16    u16    errorCode                          |input;|
    reserved_1[2]                      array  u8     reserved_1                         |multiedit;|
</sub CSM_OutputUssd_Ipc>


<union CSM_OutputEventUnion>
    call     struct                 CSM_OutputCall_Ipc     
    sms      struct                 CSM_OutputSms_Ipc      
    service  struct                 CSM_OutputService_Ipc  
    supSrv   struct                 CSM_OutputSupSrv_Ipc   
    ussd     struct                 CSM_OutputUssd_Ipc     
</union CSM_OutputEventUnion>


<0x1501 OP_CSM_OutputEvent>
    ref_count      u8                    u8                    ref_count      |input;|
    type           s8                    s8                    type           |input;|
    reserved_1[2]  array                 s8                    reserved_1     |multiedit;|
    unionType      u32                   u32                   unionType      |input;|
    evt            union                 CSM_OutputEventUnion  
</0x1501 OP_CSM_OutputEvent>


<sub CSM_Call_DtmfInfo>
    DtmfCount        struct              int                 
    DtmfBufferIndex  struct              int                 
    KeyPressed[128]  array               int                 KeyPressed       |multiedit;|
    DtmfType         struct              CSM_Call_DtmfType   
    DtmfState        struct              CSM_Call_DtmfState  
</sub CSM_Call_DtmfInfo>


<union CSM_SupSrvReqStatus>
    oirReqStatus  struct                    CSM_SupSrvOirEventStatus  
    genReqStatus  struct                    CSM_SupSrvGenReqStatus    
</union CSM_SupSrvReqStatus>


<union CSM_SupSrvMode>
    cbMode  struct            CSM_SupSrvCbMode  
    cfMode  struct            CSM_SupSrvCFMode  
</union CSM_SupSrvMode>


<union CSM_SupSrvResStatus>
    oirResStatus  struct                    CSM_SupSrvOirEventStatus  
    genResStatus  struct                    CSM_SupSrvGenResStatus    
</union CSM_SupSrvResStatus>


<union CSM_SupSrvProvision>
    oirProv  struct                  CSM_SupSrvOirProvision  
    tirProv  struct                  CSM_SupSrvTirProvision  
    genProv  struct                  CSM_SupSrvGenProvision  
</union CSM_SupSrvProvision>


<sub CSM_CallMediaDir>
    audioDir  struct                CSM_SessionDirection  
    videoDir  struct                CSM_SessionDirection  
</sub CSM_CallMediaDir>


<sub CSM_Address>
    type                            struct               CSM_CallAddressType  
    numberType                      struct               CSM_CallNumberType   
    number[CSM_NUMBER_STRING_SZ+1]  array                char                 number                          |multiedit;|
    alpha[CSM_ALPHA_STRING_SZ+1]    array                char                 alpha                           |multiedit;|
</sub CSM_Address>


<sub CSM_RadioResourceMedia>
    callId        structint  
    audioRtpPort  structint  
    videoRtpPort  structint  
</sub CSM_RadioResourceMedia>


<sub CSM_ResourceStatus>
    callId         struct    int       
    audioReady     struct    int       
    videoReady     struct    int       
    mbr_ul         struct    unsigned  
    mbr_dl         struct    unsigned  
    gbr_ul         struct    unsigned  
    gbr_dl         struct    unsigned  
    is_final_rslt  struct    char      
</sub CSM_ResourceStatus>


<union gain>
    remoteAddress[CSM_ALPHA_STRING_SZ+1]          array   char    remoteAddress                                 |multiedit;|
    remoteParticipants[CSM_EVENT_LONG_STRING_SZ]  array   char    remoteParticipants                            |multiedit;|
    errorCode                                     struct  int     
    digit                                         struct  char    
    callIndex                                     struct  int     
    aecEnable                                     struct  int     
    {                                             u32     u32     {                                             |input;|
    tx                                            struct  int     
    rx                                            struct  int     
</union gain>


<sub call_mix>
    resourceStatus   struct              CSM_ResourceStatus  
    ho_type          struct              CSM_CallHoType      
    is_SrvccSupport  struct              int                 
    {                u32                 u32                 {                |input;|
    call_index       struct              int                 
    callmix_type     struct              CSM_CallMixType     
</sub call_mix>


<sub CSM_InputSms>
    reason                                struct         CSM_SmsReason  
    type                                  struct         CSM_SmsType    
    reasonDesc[CSM_EVENT_STRING_SZ+1]     array          char           reasonDesc                            |multiedit;|
    remoteAddress[CSM_ALPHA_STRING_SZ+1]  array          char           remoteAddress                         |multiedit;|
    message[CSM_SMS_STRING_SZ+1]          array          char           message                               |multiedit;|
    pdu[CSM_SMS_STRING_SZ+1]              array          char           pdu                                   |multiedit;|
    msgLen                                struct         int            
    smsc[CSM_ALPHA_STRING_SZ+1]           array          char           smsc                                  |multiedit;|
    shortmr                               struct         unsigned       
    error_cause                           struct         char           
    isEmergSms                            struct         char           
</sub CSM_InputSms>


<sub CSM_ServiceAppObj>
    appName[CSM_EVENT_STRING_SZ]        array                   char                    appName                             |multiedit;|
    appUri[CSM_FQDN_STRING_SZ]          array                   char                    appUri                              |multiedit;|
    appAuthType                         struct                  CSM_ServiceAppAuthType  
    appAuthName[CSM_EVENT_STRING_SZ]    array                   char                    appAuthName                         |multiedit;|
    appAuthSecret[CSM_EVENT_STRING_SZ]  array                   char                    appAuthSecret                       |multiedit;|
    appAuthSecretLength                 struct                  int                     
</sub CSM_ServiceAppObj>


<sub CSM_ServiceAppsProvision>
    bsf[CSM_FQDN_STRING_SZ]  array              char               bsf                      |multiedit;|
    xcapAppInfo              struct             CSM_ServiceAppObj  
</sub CSM_ServiceAppsProvision>


<union cgi>
    {                        u32                           u32                           {                        |input;|
    type                     struct                        CSM_ServiceNetworkAccessType  
    is_handover              struct                        int                           
    id[CSM_CGI_STRING_SZ+1]  array                         char                          id                       |multiedit;|
</union cgi>


<sub aka>
    {                                 u32     u32     {                                 |input;|
    response[CSM_AKA_RESP_STRING_SZ]  array   char    response                          |multiedit;|
    resLength                         struct  int     
    auts[CSM_AKA_AUTS_STRING_SZ]      array   char    auts                              |multiedit;|
    ik[CSM_AKA_IK_STRING_SZ]          array   char    ik                                |multiedit;|
    ck[CSM_AKA_CK_STRING_SZ]          array   char    ck                                |multiedit;|
</sub aka>


<sub ipsec>
    protectedPort        structint  
    protectedPortPoolSz  structint  
    spi                  structint  
    spiPoolSz            structint  
</sub ipsec>


<sub port>
    sip            structint  
    audio          structint  
    audioPoolSize  structint  
    video          structint  
    videoPoolSize  structint  
</sub port>


<sub coder>
    coderNum                                         struct                                           int                                              
    coderPayloadType[CSM_CODER_NUM]                  array                                            int                                              coderPayloadType                                 |multiedit;|
    coderName[CSM_CODER_NUM]                         array                                            T_coderName                                      coderName                                        |multiedit;|
    coderDescription[CSM_CODER_NUM]                  array                                            char                                             coderDescription                                 |multiedit;|
    +1]                                              struct                                           [CSM_CODER_DESCRIPTION_STRING_SZ                 
</sub coder>


<sub T_coderName
    coderName[CSM_CODER_STRING_SZ+1]                 array                                            char                                             coderName                                        |multiedit;|
</sub T_coderName


<sub media_profile>
    profile_id                                         structint   
    profile_desc[CSM_PROFILE_DESCRIPTION_STRING_SZ+1]  array char  profile_desc                                       |multiedit;|
</sub media_profile>


<sub ssac>
    voice_barring_factor  structint  
    voice_barring_time    structint  
    video_barring_factor  structint  
    video_barring_time    structint  
</sub ssac>


<sub CSM_InputRadio>
    reason                             struct                CSM_RadioReason       
    networkType                        struct                CSM_RadioNetworkType  
    ipAddrType                         struct                CSM_RadioIPAddrType   
    address[CSM_IP_ADDRESS_STRING_SZ]  array                 char                  address                            |multiedit;|
    nsapi                              struct                int                   
    infcName[CSM_EVENT_STRING_SZ+1]    array                 char                  infcName                           |multiedit;|
    isEmergencyFailoverToCs            struct                int                   
    isEmergencyRegRequired             struct                int                   
</sub CSM_InputRadio>


<sub CSM_SupSrvRuleParams>
    noReplyTimer                                   struct       int          
    mediaType[CSM_SUPSRV_PARAM_STRING_SZ]          array        char         mediaType                                      |multiedit;|
    timeRangeOfTheDay[CSM_SUPSRV_PARAM_STRING_SZ]  array        char         timeRangeOfTheDay                              |multiedit;|
    cfwTarget                                      struct       CSM_Address  
</sub CSM_SupSrvRuleParams>


<sub CSM_InputSupSrv>
    reason                             struct                 CSM_SupSrvReason       
    reasonDesc[CSM_EVENT_STRING_SZ+1]  array                  char                   reasonDesc                         |multiedit;|
    mode                               union                  CSM_SupSrvMode         
    status                             union                  CSM_SupSrvReqStatus    
    ruleParams                         struct                 CSM_SupSrvRuleParams   
    updateStyle                        struct                 CSM_SupSrvUpdateStyle  
</sub CSM_InputSupSrv>


<sub CSM_InputUssd>
    reason                             struct           CSM_UssdReason   
    reasonDesc[CSM_EVENT_STRING_SZ+1]  array            char             reasonDesc                         |multiedit;|
    encType                            struct           CSM_UssdEncType  
    message[CSM_USSD_STRING_SZ+1]      array            char             message                            |multiedit;|
</sub CSM_InputUssd>


<union evt>
    call     struct            CSM_InputCall     
    sms      struct            CSM_InputSms      
    service  struct            CSM_InputService  
    radio    struct            CSM_InputRadio    
    supSrv   struct            CSM_InputSupSrv   
    ussd     struct            CSM_InputUssd     
</union evt>


<sub CSM_CallSummary>
    idx                                            struct               int                  
    direction                                      struct               CSM_CallDirection    
    negStatus                                      struct               CSM_CallNegStatus    
    status                                         struct               CSM_CallStatus       
    state                                          struct               CSM_CallState        
    mode                                           struct               CSM_CallMode         
    isMultiParty                                   struct               CSM_CallMultiParty   
    numberType                                     struct               CSM_CallNumberType   
    number[CSM_NUMBER_STRING_SZ+1]                 array                char                 number                                         |multiedit;|
    normalizedAddress[CSM_ALPHA_STRING_SZ+1]       array                char                 normalizedAddress                              |multiedit;|
    type                                           struct               CSM_CallAddressType  
    alpha[CSM_ALPHA_STRING_SZ+1]                   array                char                 alpha                                          |multiedit;|
    callSessionType                                struct               int                  
    coderSdpMd[CSM_CODER_DESCRIPTION_STRING_SZ+1]  array                char                 coderSdpMd                                     |multiedit;|
    is_srvcc_alerting_support                      struct               int                  
    is_mid_call_support                            struct               int                  
    is_srvcc_orig_pre_alerting_support             struct               int                  
    is_video_support                               struct               int                  
</sub CSM_CallSummary>


<sub CSM_CallReport>
    numCalls                             struct           int              
    calls[CSM_EVENT_MAX_CALL_LIST_SIZE]  array            CSM_CallSummary  calls                                |multiedit;|
</sub CSM_CallReport>


<sub CSM_CallClip>
    number[CSM_NUMBER_STRING_SZ+1]            array                char                 number                                    |multiedit;|
    type                                      struct               CSM_CallAddressType  
    alpha[CSM_ALPHA_STRING_SZ+1]              array                char                 alpha                                     |multiedit;|
    callSessionType                           struct               int                  
    direction                                 struct               CSM_CallDirection    
    normalizedAddress[CSM_ALPHA_STRING_SZ+1]  array                char                 normalizedAddress                         |multiedit;|
</sub CSM_CallClip>


<sub CSM_CallSrvcc>
    result  struct           CSM_SrvccResult  
    callId  struct           int              
</sub CSM_CallSrvcc>


<sub CSM_CallHistory>
    cause                                     struct               CSM_CallCauseCode    
    hiIndex[CSM_HISTORY_INDEX_STRING_SZ]      array                char                 hiIndex                                   |multiedit;|
    number[CSM_NUMBER_STRING_SZ+1]            array                char                 number                                    |multiedit;|
    type                                      struct               CSM_CallAddressType  
    alpha[CSM_ALPHA_STRING_SZ+1]              array                char                 alpha                                     |multiedit;|
    normalizedAddress[CSM_ALPHA_STRING_SZ+1]  array                char                 normalizedAddress                         |multiedit;|
</sub CSM_CallHistory>


<sub participant>
    idx                                       struct                    int                       
    supsrvNotification                        struct                    int                       
    numHistories                              struct                    int                       
    callHistories[CSM_HISTORY_MAX_LIST_SIZE]  array                     CSM_CallHistory           callHistories                             |multiedit;|
    uniVideoStatus                            struct                    CSM_SupSrvUniVideoStatus  
    {                                         u32                       u32                       {                                         |input;|
    status                                    struct                    CSM_ParticipantStatus     
    number[CSM_NUMBER_STRING_SZ+1]            array                     char                      number                                    |multiedit;|
</sub participant>


<union mediaQuality>
    address[CSM_NUMBER_STRING_SZ+1]  array                   char                    address                          |multiedit;|
    report                           struct                  CSM_CallReport          
    errorCode                        struct                  int                     
    clipReport                       struct                  CSM_CallClip            
    srvcc                            struct                  CSM_CallSrvcc           
    digit                            struct                  char                    
    supsrvInfo                       struct                  CSM_CallSupsrvInfo      
    resourceMedia                    struct                  CSM_RadioResourceMedia  
    isEarlyMedia                     struct                  int                     
    isVoiceHD                        struct                  int                     
    mediaDir                         struct                  CSM_CallMediaDir        
    evtResult                        struct                  int                     
    {                                u32                     u32                     {                                |input;|
    latency                          struct                  int                     
    loss                             struct                  int                     
    jitter                           struct                  int                     
    rtp_timeout                      struct                  int                     
</union mediaQuality>


<union msg>
    {                            u32         u32         {                            |input;|
    body[CSM_SMS_STRING_SZ+1]    array       char        body                         |multiedit;|
    len                          struct      int         
    numOfMessage                 struct      int         
    scts[CSM_ALPHA_STRING_SZ+1]  array       char        scts                         |multiedit;|
    dcs                          struct      CSM_SmsDcs  
    smsc[CSM_SMS_SMSC_NUM_SZ]    array       char        smsc                         |multiedit;|
    smsc_len                     struct      char        
</union msg>


<sub u>
    reportType  struct             CSM_SmsReportType  
</sub u>


<union aka>
    {                                u32     u32     {                                |input;|
    akaRand[CSM_AKA_RAND_STRING_SZ]  array   char    akaRand                          |multiedit;|
    akaAutn[CSM_AKA_AUTN_STRING_SZ]  array   char    akaAutn                          |multiedit;|
</union aka>


<sub ipsec>
    {                                            u32     u32     {                                            |input;|
    localIpAddress[CSM_IP_ADDRESS_STRING_SZ+1]   array   char    localIpAddress                               |multiedit;|
    remoteIpAddress[CSM_IP_ADDRESS_STRING_SZ+1]  array   char    remoteIpAddress                              |multiedit;|
    portUc                                       struct  int     
    portUs                                       struct  int     
    portPc                                       struct  int     
    portPs                                       struct  int     
    spiUc                                        struct  int     
    spiUs                                        struct  int     
    spiPc                                        struct  int     
    spiPs                                        struct  int     
</sub ipsec>


<sub notify>
    type  struct                 CSM_ServiceNotifyType  
</sub notify>


<sub localIpAddress>
    address[CSM_IP_ADDRESS_STRING_SZ+1]  array char  address                              |multiedit;|
</sub localIpAddress>


<union u>
    ruleParams[CSM_SUPSRV_MEDIA_TYPE_NUM]                               array                                                               T_ruleParams                                                        ruleParams                                                          |multiedit;|
</union u>


<sub T_ruleParams
    ruleParams[CSM_SUPSRV_MAX_QUERY_RESULT]                             array                                                               CSM_SupSrvRuleParams                                                ruleParams                                                          |multiedit;|
</sub T_ruleParams


<sub CSM_OutputUssd>
    reason                             struct             CSM_OutputReason   
    reasonDesc[CSM_EVENT_STRING_SZ+1]  array              char               reasonDesc                         |multiedit;|
    encType                            struct             CSM_UssdEncType    
    message[CSM_USSD_STRING_SZ+1]      array              char               message                            |multiedit;|
    errorCode                          struct             CSM_UssdErrorCode  
</sub CSM_OutputUssd>


<union evt>
    call     struct             CSM_OutputCall     
    sms      struct             CSM_OutputSms      
    service  struct             CSM_OutputService  
    supSrv   struct             CSM_OutputSupSrv   
    ussd     struct             CSM_OutputUssd     
</union evt>


