/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
</sub l1cc_lte_trace_info_ncellmeas_iddet_out_t>

<sub l1cc_lte_irat_event_choice_ctrl_t>
    u16_meas_over_cnt          u16      u16       u16_meas_over_cnt
    u16_lte_event_finish_flag  u16      u16       u16_lte_event_finish_flag   |select;0x0:未完成;0x1:LTE盲检事件完成;0x2:LTE测量事件完成;0x4:LTE检测后测量事件完成;|
    b_blind_over_flag          u16      u16       b_blind_over_flag           |select;0:小区检测未完成;1:小区检测完成;|
    u16_reserved               u16      u16       u16_reserved
</sub l1cc_lte_irat_event_choice_ctrl_t>

<sub l1cc_lte_meas_cell_group_t>
   u32_sync_offset[L1CC_LTE_MEASPWR_MAX_CELL_NUM]     array      u32       u32_sync_offset           |multiedit;|
   u16_cell_id[L1CC_LTE_MEASPWR_MAX_CELL_NUM]         array      u16       u16_cell_id               |multiedit;|
   u16_cp_type[L1CC_LTE_MEASPWR_MAX_CELL_NUM]         array      u16       u16_cp_type               |multiedit;|     |select;0:普通CP;1:扩展CP;|
   b_id_meas_finsh[L1CC_LTE_MEASPWR_MAX_CELL_NUM]     array      u16       b_id_meas_finsh           |multiedit;|     |select;0:该小区测量为完成;1:该小区测量完成;|
</sub l1cc_lte_meas_cell_group_t>

<sub l1cc_lte_ics_node_t>
   u16_pos               u16      u16       u16_pos
   u16_sigpwr            u16      u16       u16_sigpwr
   u16_noipwr            u16      u16       u16_noipwr
   u16_peakavg           u16      u16       u16_peakavg
   u16_m0_sigpwr         u16      u16       u16_m0_sigpwr
   u16_m0_noipwr         u16      u16       u16_m0_noipwr
   u16_m1_sigpwr         u16      u16       u16_m1_sigpwr
   u16_m1_noipwr         u16      u16       u16_m1_noipwr
   u16_nid2              u16      u16       u16_nid2
   u16_nid1              u16      u16       u16_nid1
   u16_id                u16      u16       u16_id
   u16_cp                u16      u16       u16_cp
   u16_sf                u16      u16       u16_sf
   s16_freq              s16      s16       s16_freq
   s16_ppm               s16      s16       s16_ppm
   u16_pos_cnt           u16      u16       u16_pos_cnt
   u16_shift_cnt         u16      u16       u16_shift_cnt
   u16_reserved          u16      u16       u16_reserved
</sub l1cc_lte_ics_node_t>

<sub l1cc_lte_meas_cell_t>
     b_cell_meas_flag                 u16       u16          b_cell_meas_flag         |select;0:该小区未被测量调度;1:该小区被测量调度;|
     b_dhi_cell_flag                  u16       u16          b_dhi_cell_flag          |select;0:该小区不在DHI列表中;1:该小区在DHI列表中;|
     u16_phy_cell_id                  U16       U16          u16_phy_cell_id
     u16_cp_type                      U16       U16          u16_cp_type
     u32_sync_offset                  U32       U32          u32_sync_offset
     u16_rsrp_level                   U16       U16          u16_rsrp_level
     u16_rssi_level                   U16       U16          u16_rssi_level
     u16_rsrq_level                   U16       U16          u16_rsrq_level
     u16_sinr_level                   U16       U16          u16_sinr_level

</sub l1cc_lte_meas_cell_t>


<sub l1cc_lte_meas_cell_schedule_t>

    st_meas_cell_group                 struct      l1cc_lte_meas_cell_group_t    st_meas_cell_group

    u16_per_sched_cell_num             U16         U16        u16_per_sched_cell_num
    u16_scheduled_cell_cnt             U16         U16        u16_scheduled_cell_cnt
    u16_total_cell_num                 U16         U16        u16_total_cell_num
    u16_reserved                       U16         U16        u16_reserved

</sub l1cc_lte_meas_cell_schedule_t>

<sub l1cc_lte_meas_task_para_t>

    u16_agc_adjust_num                 U16         U16        u16_agc_adjust_num
    u16_agc_adjust_cnt                 U16         U16        u16_agc_adjust_cnt
    u16_agc_trig_ofdm_index[2]         array       U16        u16_agc_trig_ofdm_index[2]     |multiedit;|

    st_meas_rx_time                    struct      l1cc_lte_rx_start_time_t        st_meas_rx_time

</sub l1cc_lte_meas_task_para_t>

<sub l1cc_lte_meas_init_t>
    u32_freq_start_ts_offset           U32         U32        u32_freq_start_ts_offset
    u32_max_delt_sync_offset           U32         U32        u16_agc_adjust_cnt
    u16_init_ts_start_time             U16         U16        u16_init_ts_start_time
    u16_meas_sf_idx                    U16         U16        u16_meas_sf_idx
</sub l1cc_lte_meas_init_t>

<sub l1cc_lte_sync_offset_cal_para_t>
    u16_lte_mode                       U16         U16        u16_lte_mode        |select;0x0:FDD;0x1:TDD;|
    u16_pss_pos                        U16         U16        u16_pss_pos
    u16_cp_type                        U16         U16        u16_cp_type         |select;0x0:普通Cp;0x1:扩展Cp;|
    u16_half_rf_flag                   U16         U16        u16_half_rf_flag    |select;0x0:前半帧;0x1:后半帧;|
    u16_sf_number                      U16         U16        u16_sf_number
    u16_offset                         U16         U16        u16_offset
    u32_sync_offset                    U32         U32        u32_sync_offset
</sub l1cc_lte_sync_offset_cal_para_t>

<sub l1cc_lte_meas_id3_8_result_t>
    u16_rsrp_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_rsrp_level     |multiedit;|
    u16_rsrq_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_rsrq_level     |multiedit;|
    u16_rssi_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_rssi_level     |multiedit;|
    u16_sinr_level[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u16    u16_sinr_level     |multiedit;|
    u16_scale[L1CC_LTE_MEASPWR_MAX_CELL_NUM]                 array       u16    u16_scale          |multiedit;|
    u16_irt_valid_flag[L1CC_LTE_MEASPWR_MAX_CELL_NUM]        array       u16    u16_irt_valid_flag |multiedit;|
    u32_irt_adjust[L1CC_LTE_MEASPWR_MAX_CELL_NUM]            array       u32    u32_irt_adjust     |multiedit;|
    u16_irt_scale[L1CC_LTE_MEASPWR_MAX_CELL_NUM]             array       u16    u16_irt_scale      |multiedit;|
</sub l1cc_lte_meas_id3_8_result_t>

<sub l1cc_lte_iddet_result_t>
    u16_iddet_sub_step                 U16         U16                    u16_iddet_sub_step         |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|
    u16_sss_ic_num                     U16         U16                    u16_sss_ic_num
    u16_idident_num                    U16         U16                    u16_idident_num
    u16_samplenum                      U16         U16                    u16_samplenum
    u16_next_step_node_num             U16         U16                    u16_next_step_node_num
    u16_valid_node_num                 U16         U16                    u16_valid_node_num
    u16_ic_en                          U16         U16                    u16_ic_en                  |select;0x0:不使能SSS干扰消除;0x1:使能SSS干扰消除;|
    s16_freq                           S16         S16                    s16_freq
    u16_valid_node_map                 U16         U16                    u16_valid_node_map
    b_mem_sel                          U16         U16                    b_mem_sel
    u16_feedbackcnt                    U16         U16                    u16_feedbackcnt
    u16_bhv_substate                   U16         U16                    u16_bhv_substate
    b_iddet_first_flag                 U16         U16                    b_iddet_first_flag         |select;0x0:AD_ON与iddet收数时刻不相同;0x1:AD_ON与iddet收数时刻相同;|
    u16_sss_ic_en                      U16         U16                    u16_sss_ic_en
    st_iddet_ic_node                   struct      l1cc_lte_ics_node_t    st_iddet_ic_node
    st_iddet_node_valid[12]            array       l1cc_lte_ics_node_t    st_iddet_node_valid   |multiedit;|
    st_iddet_node_next[12]             array       l1cc_lte_ics_node_t    st_iddet_node_next    |multiedit;|
    st_iddet_node[12]                  array       l1cc_lte_ics_node_t    st_iddet_node         |multiedit;|

</sub l1cc_lte_iddet_result_t>

<sub l1cc_lte_meas_freq_info_t>

    u16_lte_event                     U16           U16        u16_lte_event               |select;0x0:空事件;0x1:检测事件;0x2:测量事件;0x4:检测后测量事件;|
    u16_tx_ant_num                    U16           U16        u16_tx_ant_num              |select;0x0:单天线;0x1:双天线;|
    u16_tdd_fdd_flag                  U16           U16        u16_tdd_fdd_flag            |select;0x0:TDD;0x1:FDD;0xFFFF:未知|
    u16_agc                           U16           U16        u16_agc
    u16_freq                          U16           U16        u16_freq
    u16_meas_update_type              U16           U16        u16_meas_update_type        |select;0x0:无效值;0x1:测量指示;0x2:检测指示;0x3:检测和测量指示;|
    u16_meas_bw                       U16           U16        u16_meas_bw                 |select;0x0:1.4M;0x1:3M;0x2:5M;0x3:10M;0x4:15M;0x5:20M;|
    u16_sys_bw                        U16           U16        u16_sys_bw                  |select;0x0:1.4M;0x1:3M;0x2:5M;0x3:10M;0x4:15M;0x5:20M;|
    u16_neigh_cell_config             U16           U16        u16_neigh_cell_config
    u16_dhi_cell_num                  U16           U16        u16_dhi_cell_num
    u16_cur_blind_cell_num            U16           U16        u16_cur_blind_cell_num
    u16_lte_event_finish_flag         U16           U16        u16_lte_event_finish_flag   |select;0x0:空事件;0x1:检测完成;0x2:测量事件完成;0x4:检测后测量事件完成;0x5:检测事件和检测后测量事件均完成;0x7:检测、检测后测量和测量事件均完成;|
    u16_freq_event_ind                U16           u16        u16_freq_event_ind          |select;0x0:[无检测或者测量指示];0x1:[测量];0x2:[检测];0x3:[检测和测量];|
    b_first_cell_group_flag           u16           u16        b_first_cell_group_flag     |select;0x0:非首次测量小区分组;0x1:首次测量小区分组;|
    b_meas_freq_flag                  u16           u16        b_meas_freq_flag            |select;0x0:该频点未进行测量;0x1:该频点被测量;|

    // l1cc_lte_meas_task_para_t* stp_lte_meas_task_para
    stp_lte_meas_task_para            u32           u32        stp_lte_meas_task_para

    // l1cc_lte_meas_cell_schedule_t* stp_lte_meas_cell_schedule
    stp_lte_meas_cell_schedule        u32           u32        stp_lte_meas_cell_schedule

    // l1cc_lte_meas_cell_t* stp_dhi_cell_info
    stp_dhi_cell_info                 u32           u32        stp_dhi_cell_info

    //l1cc_lte_meas_cell_t*  stp_cur_iddet_cell_info
    stp_cur_iddet_cell_info           u32           u32        stp_cur_iddet_cell_info

</sub l1cc_lte_meas_freq_info_t>

<sub l1cc_lte_uldft_dlfft_err_int_t>                    
    b_uldft_err_flag              U16        U16    b_uldft_err_flag
    b_dlfft_err_flag              U16        U16    b_dlfft_err_flag         
    u32_uldft_err_info            U32        U32    u32_uldft_err_info    |dismember;uldft_err_info;|                   
    u32_dlfft_err_info            U32        U32    u32_dlfft_err_info    |dismember;dlfft_err_info;|                   
    un_st_cnt_framc               U32        U32    un_st_cnt_framc       |dismember;T_CP_TXRX_ST_CNT_FRAMC;|  
    un_st_cnt_add                 U32        U32    un_st_cnt_add         |dismember;T_CP_TXRX_ST_CNT_ADD;|                   
    un_rx_ofdm_stat               U32        U32    un_rx_ofdm_stat       |dismember;T_CP_TXRX_RX_OFDM_STAT;|           
    un_rx_err_stat                U32        U32    un_rx_err_stat        |dismember;T_CP_TXRX_RX_ERR_STAT;|            
    un_tx_fifo_stat               U32        U32    un_tx_fifo_stat       |dismember;T_CP_TXRX_TX_FIFO_STAT;|           
    un_tx_err_stat                U32        U32    un_tx_err_stat        |dismember;T_CP_TXRX_TX_ERR_STAT;|            
    un_dlfft_ofdm                 U32        U32    un_dlfft_ofdm         |dismember;T_CP_DLFFT_OFDM_ASSERT;|           
    un_dlfft_fsm_state            U32        U32    un_dlfft_fsm_state    |dismember;T_CP_DLFFT_FSM_STATE_ASSERT;|       
    un_uldft_ofdm                 U32        U32    un_uldft_ofdm         |dismember;T_CP_UL_DFT_OFDM_ASSERT;|          
    un_uldft_fsm_state            U32        U32    un_uldft_fsm_state    |dismember;T_CP_UL_DFT_FSM_STATE_ASSERT;|                       
</sub l1cc_lte_uldft_dlfft_err_int_t>

<sub l1cc_lte_servercell_meas_info_t>

  u16_card_type                               U16          U16             u16_card_type
  u16_meas_para_update_bitmap                 U16          U16             u16_meas_para_update_bitmap
  u16_cur_agc                                 U16          U16             u16_cur_agc
  u16_cur_sigma_agc                           U16          U16             u16_cur_sigma_agc
  u16_cur_coeff_sinr                          U16          U16             u16_cur_coeff_sinr
  u16_cur_fd_type                             U16          U16             u16_cur_fd_type
  u16_cur_chantype_index                      U16          U16             u16_cur_chantype_index
  u16_cur_qfqt_mem_index                      U16          U16             u16_cur_qfqt_mem_index
  b_agc_update_flag                           U16          U16             b_agc_update_flag
  s16_rf_afc_adjust                           S16          S16             s16_rf_afc_adjust
  s16_rf_irt_adjust                           S16          S16             s16_rf_irt_adjust
  s16_rx_irt_adjust                           S16          S16             s16_rx_irt_adjust
  b_afc_irt_update_flag                       U16          U16             b_afc_irt_update_flag
  u16_sum_rsrp                                U16          U16             u16_sum_rsrp
  u16_sum_rsrq                                U16          U16             u16_sum_rsrq
  u16_sum_rssi                                U16          U16             u16_sum_rssi
  u16_valid_cnt                               U16          U16             u16_valid_cnt
  u16_server_rsrp                             U16          U16             u16_server_rsrp
  u16_server_rsrq                             U16          U16             u16_server_rsrq
  b_serv_first_set_flag                       U16          U16             b_serv_first_set_flag
  u32_cur_rssi                                U32          U32             u32_cur_rssi
  u32_cur_sinr_all                            U32          U32             u32_cur_sinr_all                                                                                                                    */
  u32_cur_sigma                               U32          U32             u32_cur_sigma

</sub l1cc_lte_servercell_meas_info_t>

<sub l1cc_lte_cgi_bg_meas_info_t>

  u16_card_type                              U16           U16             u16_card_type
  u16_meas_para_update_bitmap                U16           U16             u16_meas_para_update_bitmap
  u16_cur_agc                                U16           U16             u16_cur_agc
  u16_cur_sigma_agc                          U16           U16             u16_cur_sigma_agc
  u16_cur_coeff_sinr                         U16           U16             u16_cur_coeff_sinr
  u16_cur_fd_type                            U16           U16             u16_cur_fd_type
  u16_cur_chantype_index                     U16           U16             u16_cur_chantype_index
  u16_cur_qfqt_mem_index                     U16           U16             u16_cur_qfqt_mem_index
  b_agc_update_flag                          U16           U16             b_agc_update_flag
  s16_rf_irt_adjust                          S16           S16             s16_rf_irt_adjust
  s16_rx_irt_adjust                          S16           S16             s16_rx_irt_adjust
  b_irt_update_flag                          U16           U16             b_irt_update_flag
  u16_sum_rsrp                               U16           U16             u16_sum_rsrp
  u16_sum_rsrq                               U16           U16             u16_sum_rsrq
  u16_sum_rssi                               U16           U16             u16_sum_rssi
  u16_valid_cnt                              U16           U16             u16_valid_cnt
  b_target_first_set_flag                    U16           U16             b_target_first_set_flag
  u16_reserved                               U16           U16             u16_reserved
  u32_cur_sinr_all                           U32           U32             u32_cur_sinr_all
  u32_cur_sigma                              U32           U32             u32_cur_sigma

</sub l1cc_lte_cgi_bg_meas_info_t>

<sub algo_lte_ldtc_cat1bis_dhi_update_req_t>
    b_dhi_cal_flag[L1CC_LTE_CARD_NUM]                     array     u16      b_dhi_cal_flag                     |multiedit;|
    b_dhi_update_flag[L1CC_LTE_CARD_NUM]                  array     u16      b_dhi_update_flag                  |multiedit;|
    u16_dhi_update_type_ind[L1CC_LTE_CARD_NUM]            array     u16      u16_dhi_update_type_ind            |multiedit;|
    b_history_net_asfn_valid_flag[L1CC_LTE_CARD_NUM]      array     u16      b_history_net_asfn_valid_flag      |multiedit;|
    u16_dhi_history_card_ind                              U16       u16      u16_dhi_history_card_ind
    reserved                                              U16       u16      reserved
</sub algo_lte_ldtc_cat1bis_dhi_update_req_t>

<sub algo_lte_ldtc_cat1bis_ctrlch_update_sf_ctrl_t>
    u32_efn                                U32            U32             u32_efn
    st_sf_update_dhi_para                  struct         algo_lte_ldtc_cat1bis_dhi_update_req_t   st_sf_update_dhi_para
    u32_sf_update_bhv_bitmap               U32            U32             u32_sf_update_bhv_bitmap
    u16_sf_update_card_ind                 U16            U16             u16_sf_update_card_ind
    u16_sf_com_para_buffer_index           U16            U16             u16_sf_com_para_buffer_index
</sub algo_lte_ldtc_cat1bis_ctrlch_update_sf_ctrl_t>

<sub algo_lte_ldtc_cat1bis_ctrlch_sf_t>
    st_ctrlch_sf_com                     struct         algo_lte_ldtc_cat1bis_ctrlch_sf_com_t      st_ctrlch_sf_com
    st_ctrlch_sf_server                  struct         algo_lte_ldtc_cat1bis_ctrlch_sf_server_t   st_ctrlch_sf_server
</sub algo_lte_ldtc_cat1bis_ctrlch_sf_t>

<sub algo_lte_ldtc_cat1bis_pdsch_sf_t>
    st_pdsch_sf_com                     struct         algo_lte_ldtc_cat1bis_pdsch_sf_com_t      st_pdsch_sf_com
    st_pdsch_sf_server                  struct         algo_lte_ldtc_cat1bis_pdsch_sf_server_t   st_pdsch_sf_server
    st_dlsch_pdsch_sf                   struct         algo_lte_ldtc_cat1bis_dlsch_pdsch_sf_t    st_dlsch_pdsch_sf
    st_si_pdsch_sf                      struct         algo_lte_ldtc_cat1bis_si_pdsch_sf_t       st_si_pdsch_sf
    st_paging_pdsch_sf                  struct         algo_lte_ldtc_cat1bis_paging_pdsch_sf_t   st_paging_pdsch_sf
</sub algo_lte_ldtc_cat1bis_pdsch_sf_t>


<sub algo_lte_ldtc_cat1bis_mibout_t>
    un_mib_out                u32         u32                               un_mib_out         |dismember;T_CP_LDTC1_MIB0_OUT;|
    un_mib_info               u32         u32                               un_mib_info        |dismember;T_CP_LDTC1_MIB0_INFO;|
</sub algo_lte_ldtc_cat1bis_mibout_t>

<sub algo_lte_ldtc_cat1bis_mib_ch_out_t>
    un_ctrl_flag                u32         u32                               un_ctrl_flag         |dismember;T_CP_LDTC1_CTRL_FLAG;|
    un_ctrl_frame_out           u32         u32                               un_ctrl_frame_out    |dismember;T_CP_LDTC1_FRAME_CCNT_OUT;|
    un_ctrlch_sw_out            u32         u32                               un_ctrlch_sw_out     |dismember;algo_lte_ldtc_cat1bis_ctrlch_sw_info_t;|
    pbchout[4]                  array       algo_lte_ldtc_cat1bis_mibout_t    pbchout              |multiedit;|
    sinr_sub[25]                array       u32                               sinr_sub             |multiedit;|
    sinr_wb                     u32         u32  														  sinr_wb
    pmi_info[4]                 array       u32                               pmi_info             |multiedit;|
</sub algo_lte_ldtc_cat1bis_mib_ch_out_t>

<sub algo_lte_ldtc_cat1bis_data_ch_out_t>
    un_data_flag                u32         u32                               un_data_flag         |dismember;T_CP_LDTC1_DATA_FLAG;|
    un_data_frame_out           u32         u32                               un_data_frame_out    |dismember;T_CP_LDTC1_FRAME_DCNT_OUT;|
    un_buf_flag                 u32         u32                               un_buf_flag          |dismember;T_CP_LDTC1_BUF_FLAG;|
    un_datach_sw_out            u32         u32                               un_datach_sw_out     |dismember;algo_lte_ldtc_cat1bis_datach_sw_info_t;|
    un_hq_hb_sta                u32         u32                               un_hq_hb_sta         |dismember;T_CP_LDTC1_HQ_HB_STA;|
    un_hq_hb_proc0              u32         u32                               un_hq_hb_proc0       |dismember;T_CP_LDTC1_HQ_HB_PROC0;|
    un_hq_hb_proc1              u32         u32                               un_hq_hb_proc1       |dismember;T_CP_LDTC1_HQ_HB_PROC1;|
    un_turbo_iter               u32         u32                               un_turbo_iter        |dismember;T_CP_LDTC1_TURBO_ITER;|
    u32p_pdsch_dlsch_out        u32         u32                               u32p_pdsch_dlsch_out
</sub algo_lte_ldtc_cat1bis_data_ch_out_t>

<sub algo_lte_ldtc_cat1bis_dciout_t>
    un_dci_out1                 u32         u32                               DCI0低32位的值
    un_dci_out2                 u32         u32                               DCI0高32位的值
    un_dci_pwr                  u32         u32                               un_dci_pwr          |dismember;T_CP_LDTC1_DCI0_PWR;|
    un_dci_fa                   u32         u32                               un_dci_fa           |dismember;T_CP_LDTC1_DCI0_FA;|
    un_dci_info1                u32         u32                               un_dci_info1        |dismember;T_CP_LDTC1_DCI0_INFO1 ;|
    un_dci_info2                u32         u32                               un_dci_info2        |dismember;T_CP_LDTC1_DCI0_INFO2 ;|
    un_dci_info3                u32         u32                               un_dci_info3        |dismember;T_CP_LDTC1_DCI0_INFO3 ;|
    RB_BM_00                    u32         u32                               RB_BM_00
    RB_BM_01                    u32         u32                               RB_BM_01
    RB_BM_02                    u32         u32                               RB_BM_02
    RB_BM_03                    u32         u32                               RB_BM_03
    RB_BM_10                    u32         u32                               RB_BM_10
    RB_BM_11                    u32         u32                               RB_BM_11
    RB_BM_12                    u32         u32                               RB_BM_12
    RB_BM_13                    u32         u32                               RB_BM_13
</sub algo_lte_ldtc_cat1bis_dciout_t>

<sub algo_lte_ldtc_cat1bis_ctrl_ch_out_t>
    un_ctrl_flag                u32         u32                               un_ctrl_flag         |dismember;T_CP_LDTC1_CTRL_FLAG;|
    un_ctrl_frame_out           u32         u32                               un_ctrl_frame_out    |dismember;T_CP_LDTC1_FRAME_CCNT_OUT;|
    un_cfi_out                  u32         u32                               un_cfi_out           |dismember;T_CP_LDTC1_CFI_OUT;|
    un_hi_out                   u32         u32                               un_hi_out            |dismember;T_CP_LDTC1_HI_OUT;|
    un_ctrlch_sw_out            u32         u32                               un_ctrlch_sw_out     |dismember;algo_lte_ldtc_cat1bis_ctrlch_sw_info_t;|
    un_rbis_posout0             u32         u32                               un_rbis_posout0      |dismember;T_CP_LDTC1_RBIS_POSOUT0;|
    un_rbis_posout1             u32         u32                               un_rbis_posout1      |dismember;T_CP_LDTC1_RBIS_POSOUT1;|
    un_rbis_ave                 u32         u32                               RBIS检测出的均值
    un_rbis_max                 u32         u32                               un_rbis_max          |dismember;T_CP_LDTC1_RBIS_MAX;|
    dciout[8]                   array       algo_lte_ldtc_cat1bis_dciout_t    dciout               |multiedit;|
    sinr_sub[25]                array       u32                               sinr_sub             |multiedit;|
    sinr_wb                     u32         u32                               sinr_wb
    pmi_info[4]                 array       u32                               pmi_info             |multiedit;|
</sub algo_lte_ldtc_cat1bis_ctrl_ch_out_t>






<sub lte_pdcch_out_t>
    b_validflag                   u16         u16                是否存在该类型的dci，=1:表示存在，=0:表示不存在
    u16_dci_format                u16         u16                u16_dci_format
    u16_dci_rnti                  u16         u16                u16_dci_rnti
    u16_dci_num                   u16         u16                u16_dci_num
    u16_dci_ind[8]                u16         u16                u16_dci_ind              |multiedit;|
</sub lte_pdcch_out_t>

<sub l1cc_lte_datapro_decode_pdcch_int_msg_t>
    u16_dci_type_bitmap                   u16         u16                |dismember;l1cc_lte_ldtc1_dci_type;|
    u16_dci_type_dl_bitmap                u16         u16                |dismember;l1cc_lte_ldtc1_dl_dci_type;|
    st_algo_lte_ldtc_cat1bis_ctrl_ch_out  struct      algo_lte_ldtc_cat1bis_ctrl_ch_out_t  st_algo_lte_ldtc_cat1bis_ctrl_ch_out
    st_pdcch_out_info[8]                  array       lte_pdcch_out_t    st_pdcch_out_info              |multiedit;|
</sub l1cc_lte_datapro_decode_pdcch_int_msg_t>


<sub l1cc_lte_meas_gap_info_t>

     u16_gap_id                             U16            U16             u16_gap_id
     u16_gap_type                           U16            U16             u16_gap_type           |select;0:L1CC_LTE_IDL_GAP_TYPE;1:L1CC_LTE_DCH_PROT_GAP_TYPE;2:L1CC_LTE_DCH_CONTINUS_GAP_TYPE;3:L1CC_LTE_IRAT_GAP_TYPE;|
     b_result_rep_type                      U16            U16             b_result_rep_type      |select;0:不需要上报结果;1:需要上报结果;|
     b_gap_end_type                         U16            U16             b_gap_end_type         |select;0:GAP不可提前结束;1:GAP可提前结束;|

     st_gap_start_time                      struct         l1cc_lte_time_t
     st_gap_end_time                        struct         l1cc_lte_time_t

     u32_gap_ts_len                         U32            U32             u32_gap_ts_len
