/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
    ssdt_code                                         ,T_SSDT_CODE                   , 0    ,           ,-1      ,-1      ,NULL                          
    dl_rl_list                                        ,T_DL_DPCH_RL_LIST             , 0    ,           ,2       ,2       ,NULL                          
<\T_DL_DPCH_RL_SET_DESCR_s-struct>

T_DL_DPCH_RL_SET_DESCR                            ,T_DL_DPCH_RL_SET_DESCR_s      , 0    ,           ,-4      ,-4      ,NULL                          
T_UL_SC_TYPE                                      ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
UL_LONG_SC                                        ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
UL_SHORT_SC                                       ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
T_UL_SC                                           ,ulong                         , 0    ,           ,4       ,4       ,NULL                          
T_UL_PC_ALGO                                      ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
UL_PC_ALGO1                                       ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
UL_PC_ALGO2                                       ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
<T_UL_DPCH_RL_DESCR_s-struct>
    status_ind                                        ,T_RL_STATUS_IND               , 0    ,           ,-1      ,-1      ,NULL                          
    ul_uarfcn                                         ,T_UARFCN                      , 0    ,           ,2       ,2       ,NULL                          
    max_txpwr                                         ,sshort                        , 0    ,           ,2       ,2       ,NULL                          
    dpcch_pwr_offs                                    ,sshort                        , 0    ,           ,2       ,2       ,NULL                          
    pc_preamble                                       ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    ul_pc_step_size                                   ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    ul_pc_algo                                        ,T_UL_PC_ALGO                  , 0    ,           ,-1      ,-1      ,NULL                          
    ul_sc_type                                        ,T_UL_SC_TYPE                  , 0    ,           ,-1      ,-1      ,NULL                          
    ul_dpch_sc                                        ,T_UL_SC                       , 0    ,           ,4       ,4       ,NULL                          
    nof_dpdch                                         ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    ul_dpch_sf                                        ,T_SF                          , 0    ,           ,2       ,2       ,NULL                          
    fbi_bits                                          ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    punct_limit                                       ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_UL_DPCH_RL_DESCR_s-struct>

T_UL_DPCH_RL_DESCR                                ,T_UL_DPCH_RL_DESCR_s          , 0    ,           ,9       ,9       ,NULL                          
<T_UL_TRCH_DESCR_s-struct>
    trch_id                                           ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    trch_s_static_para                                ,T_TRCH_SEMI_STATIC_DESCR      , 0    ,           ,1       ,1       ,NULL                          
<\T_UL_TRCH_DESCR_s-struct>

T_UL_TRCH_DESCR                                   ,T_UL_TRCH_DESCR_s             , 0    ,           ,1       ,1       ,NULL                          
T_UL_TRCH_LIST                                    ,T_UL_TRCH_DESCR               , 0    ,           ,1       ,1       ,NULL                          
<T_UL_CCTRCH_DESCR_s-struct>
    nof_trch                                          ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    trch_status                                       ,T_TRCH_STATUS_IND             , 0    ,           ,-1      ,-1      ,NULL                          
<\T_UL_CCTRCH_DESCR_s-struct>

T_UL_CCTRCH_DESCR                                 ,T_UL_CCTRCH_DESCR_s           , 0    ,           ,-4      ,-4      ,NULL                          
<T_UL_REF_TFC_DESCR_s-struct>
    tfci                                              ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    ref_id                                            ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    tf_list                                           ,T_TF_LIST                     , 0    ,           ,-2      ,-2      ,NULL                          
<\T_UL_REF_TFC_DESCR_s-struct>

T_UL_REF_TFC_DESCR                                ,T_UL_REF_TFC_DESCR_s          , 0    ,           ,0       ,0       ,NULL                          
T_UL_REF_TFC_LIST                                 ,T_UL_REF_TFC_DESCR            , 0    ,           ,0       ,0       ,NULL                          
<T_UL_REF_TFCT_s-struct>
    nof_ref_tfci                                      ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    ref_tfc_list                                      ,T_UL_REF_TFC_LIST             , 0    ,           ,0       ,0       ,NULL                          
<\T_UL_REF_TFCT_s-struct>

T_UL_REF_TFCT                                     ,T_UL_REF_TFCT_s               , 0    ,           ,-2      ,-2      ,NULL                          
T_GAIN_FLAG                                       ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
CALCULATED_BETA                                   ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
SIGNALLED_BETA                                    ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
<T_UL_TFC_GAIN_DESCR_s-struct>
    calc_sig_ind                                      ,T_GAIN_FLAG                   , 0    ,           ,-1      ,-1      ,NULL                          
    ref_id                                            ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    beta_c                                            ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    beta_d                                            ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_UL_TFC_GAIN_DESCR_s-struct>

T_UL_TFC_GAIN_DESCR                               ,T_UL_TFC_GAIN_DESCR_s         , 0    ,           ,-2      ,-2      ,NULL                          
T_UL_TFC_GAIN_LIST                                ,T_UL_TFC_GAIN_DESCR           , 0    ,           ,-2      ,-2      ,NULL                          
<T_UL_GAIN_TFCT_s-struct>
    nof_tfci                                          ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    gain_list                                         ,T_UL_TFC_GAIN_LIST            , 0    ,           ,-2      ,-2      ,NULL                          
<\T_UL_GAIN_TFCT_s-struct>

T_UL_GAIN_TFCT                                    ,T_UL_GAIN_TFCT_s              , 0    ,           ,-2      ,-2      ,NULL                          
T_GAIN_STATUS_IND                                 ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
GAIN_TBL_UPDATE                                   ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
GAIN_TBL_UNCHANGED                                ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
<T_UL_GAIN_DESCR_s-struct>
    ul_gain_status                                    ,T_GAIN_STATUS_IND             , 0    ,           ,-1      ,-1      ,NULL                          
    ul_gain_tfct                                      ,T_UL_GAIN_TFCT                , 0    ,           ,-2      ,-2      ,NULL                          
    ul_ref_tfct                                       ,T_UL_REF_TFCT                 , 0    ,           ,-2      ,-1      ,NULL                          
<\T_UL_GAIN_DESCR_s-struct>

T_UL_GAIN_DESCR                                   ,T_UL_GAIN_DESCR_s             , 0    ,           ,-5      ,-5      ,NULL                          
T_QUAL_TARGET_LIST                                ,sshort                        , 0    ,           ,2       ,2       ,NULL                          
<T_QUAL_TARGET_DESCR_s-struct>
    ref_qual_target                                   ,sshort                        , 0    ,           ,2       ,2       ,NULL                          
    qual_target_list                                  ,T_QUAL_TARGET_LIST            , 0    ,           ,2       ,2       ,NULL                          
    srb_trch_id                                       ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_QUAL_TARGET_DESCR_s-struct>

T_QUAL_TARGET_DESCR                               ,T_QUAL_TARGET_DESCR_s         , 0    ,           ,2       ,2       ,NULL                          
<T_SCCPCH_INFO_s-struct>
    activ_time                                        ,T_CFN                         , 0    ,           ,1       ,1       ,NULL                          
    dl_trch_list                                      ,T_DL_TRCH_LIST                , 0    ,           ,1       ,1       ,NULL                          
    dl_cctrch                                         ,T_DL_CCTRCH_DESCR             , 0    ,           ,-2      ,-1      ,NULL                          
    sccpch_tft                                        ,T_DL_TRCH_TFT_DESCR           , 0    ,           ,-3      ,-3      ,NULL                          
    sccpch_tfct                                       ,T_DL_TRCH_TFCT_DESCR          , 0    ,           ,-2      ,-1      ,NULL                          
    sccpch_rl_descr                                   ,T_SCCPCH_RL_DESCR             , 0    ,           ,1       ,1       ,NULL                          
<\T_SCCPCH_INFO_s-struct>

T_SCCPCH_INFO                                     ,T_SCCPCH_INFO_s               , 0    ,           ,-4      ,-1      ,NULL                          
T_SCCPCH_INFO_PTR                                 ,T_SCCPCH_INFO_s               , 1    ,           ,4       ,4       ,NULL                          
<anony_T_HSDPA_CONFIG_TYPE-enum>
    HSDPA_NULL                                        ,enum_member                   , 0    , 0         ,4       ,4       ,NULL                          
    HSDPA_ESTABLISH                                   ,enum_member                   , 0    , 1         ,4       ,4       ,NULL                          
    HSDPA_MODIFY                                      ,enum_member                   , 0    , 2         ,4       ,4       ,NULL                          
    HSDPA_RESET                                       ,enum_member                   , 0    , 4         ,4       ,4       ,NULL                          
    HSDPA_SCELL_CHANGE                                ,enum_member                   , 0    , 8         ,4       ,4       ,NULL                          
    HSDPA_RELEASE                                     ,enum_member                   , 0    , 16        ,4       ,4       ,NULL                          
    HSDPA_MAC_SYNC                                    ,enum_member                   , 0    , 32        ,4       ,4       ,NULL                          
<\anony_T_HSDPA_CONFIG_TYPE-enum>

T_HSDPA_CONFIG_TYPE                               ,anony_T_HSDPA_CONFIG_TYPE     , 0    ,           ,1       ,1       ,NULL                          
T_HS_SCCH_CHAN_CODE_INFO                          ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
T_HS_SCCH_CHAN_CODE_INFO_LIST                     ,T_HS_SCCH_CHAN_CODE_INFO      , 0    ,           ,1       ,1       ,NULL                          
<T_HS_SCCH_INFO_s-struct>
    dl_sc_type                                        ,T_DL_SC_TYPE                  , 0    ,           ,-1      ,-1      ,NULL                          
    dl_sc                                             ,T_DL_SC                       , 0    ,           ,2       ,2       ,NULL                          
    nof_chan_code                                     ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    hs_scch_chan_code_info_list                       ,T_HS_SCCH_CHAN_CODE_INFO_LIST , 0    ,           ,1       ,1       ,NULL                          
<\T_HS_SCCH_INFO_s-struct>

T_HS_SCCH_INFO                                    ,T_HS_SCCH_INFO_s              , 0    ,           ,0       ,0       ,NULL                          
<T_MEAS_FEEDBACK_INFO_s-struct>
    meas_power_offset                                 ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
    feedback_cycle                                    ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    cqi_repetition_factor                             ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    delta_cqi                                         ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_MEAS_FEEDBACK_INFO_s-struct>

T_MEAS_FEEDBACK_INFO                              ,T_MEAS_FEEDBACK_INFO_s        , 0    ,           ,0       ,0       ,NULL                          
<T_DL_HSPDSCH_DATA_s-struct>
    hs_scch_info                                      ,T_HS_SCCH_INFO                , 0    ,           ,0       ,0       ,NULL                          
    meas_feedback_info                                ,T_MEAS_FEEDBACK_INFO          , 0    ,           ,0       ,0       ,NULL                          
<\T_DL_HSPDSCH_DATA_s-struct>

T_DL_HSPDSCH_DATA                                 ,T_DL_HSPDSCH_DATA_s           , 0    ,           ,0       ,0       ,NULL                          
T_HARQ_MEM_SIZE_LIST                              ,ulong                         , 0    ,           ,4       ,4       ,NULL                          
T_HARQ_MEM_PART_TYPE                              ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
HARQ_MEM_IMPLICIT                                 ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
HARQ_MEM_EXPLICIT                                 ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
<T_HARQ_INFO_s-struct>
    harq_mem_part_type                                ,T_HARQ_MEM_PART_TYPE          , 0    ,           ,-1      ,-1      ,NULL                          
    num_of_processes                                  ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    memory_size_list                                  ,T_HARQ_MEM_SIZE_LIST          , 0    ,           ,4       ,4       ,NULL                          
<\T_HARQ_INFO_s-struct>

T_HARQ_INFO                                       ,T_HARQ_INFO_s                 , 0    ,           ,-2      ,-2      ,NULL                          
<T_HSDPA_PWR_CTRL_INFO_s-struct>
    delta_ack                                         ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    delta_nack                                        ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    ack_nack_rep_factor                               ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_HSDPA_PWR_CTRL_INFO_s-struct>

T_HSDPA_PWR_CTRL_INFO                             ,T_HSDPA_PWR_CTRL_INFO_s       , 0    ,           ,-2      ,-2      ,NULL                          
<T_DL_HS_PDU_SIZE_DESCR_s-struct>
    hs_pdu_size_idx                                   ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    hs_pdu_size                                       ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
<\T_DL_HS_PDU_SIZE_DESCR_s-struct>

T_DL_HS_PDU_SIZE_DESCR                            ,T_DL_HS_PDU_SIZE_DESCR_s      , 0    ,           ,0       ,0       ,NULL                          
T_DL_HS_PDU_SIZE_LIST                             ,T_DL_HS_PDU_SIZE_DESCR        , 0    ,           ,0       ,0       ,NULL                          
<T_DL_HS_QUEUE_ELEMENT_DESCR_s-struct>
    dl_hs_queue_id                                    ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    nof_dl_hs_pdu_sizes                               ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    dl_hs_pdu_size_list                               ,T_DL_HS_PDU_SIZE_LIST         , 0    ,           ,0       ,0       ,NULL                          
<\T_DL_HS_QUEUE_ELEMENT_DESCR_s-struct>

T_DL_HS_QUEUE_ELEMENT_DESCR                       ,T_DL_HS_QUEUE_ELEMENT_DESCR_s , 0    ,           ,-2      ,-2      ,NULL                          
T_DL_HS_QUEUE_LIST                                ,T_DL_HS_QUEUE_ELEMENT_DESCR   , 0    ,           ,-2      ,-2      ,NULL                          
<T_HS_QUEUE_INFO_s-struct>
    nof_dl_hs_queues                                  ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    dl_hs_queue_list                                  ,T_DL_HS_QUEUE_LIST            , 0    ,           ,-2      ,-2      ,NULL                          
<\T_HS_QUEUE_INFO_s-struct>

T_HS_QUEUE_INFO                                   ,T_HS_QUEUE_INFO_s             , 0    ,           ,-3      ,-3      ,NULL                          
<T_HSDPA_DESCR_s-struct>
    request_type                                      ,T_HSDPA_CONFIG_TYPE           , 0    ,           ,1       ,1       ,NULL                          
    h_rnti                                            ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    dl_hspdsch_data                                   ,T_DL_HSPDSCH_DATA             , 0    ,           ,0       ,0       ,NULL                          
    harq_info                                         ,T_HARQ_INFO                   , 0    ,           ,-2      ,-2      ,NULL                          
    hsdpa_pwr_ctrl_info                               ,T_HSDPA_PWR_CTRL_INFO         , 0    ,           ,-2      ,-2      ,NULL                          
    dl_hs_queue_info                                  ,T_HS_QUEUE_INFO               , 0    ,           ,-3      ,-1      ,NULL                          
<\T_HSDPA_DESCR_s-struct>

T_HSDPA_DESCR                                     ,T_HSDPA_DESCR_s               , 0    ,           ,-7      ,-7      ,NULL                          
<anony_T_DPCH_CONFIG_TYPE-enum>
    DPCH_ESTABLISH                                    ,enum_member                   , 0    , 1         ,4       ,4       ,NULL                          
    DPCH_DL_RL_MODIFY                                 ,enum_member                   , 0    , 2         ,4       ,4       ,NULL                          
    DPCH_UL_RL_MODIFY                                 ,enum_member                   , 0    , 4         ,4       ,4       ,NULL                          
    DPCH_DL_TRCH_RECONFIG                             ,enum_member                   , 0    , 8         ,4       ,4       ,NULL                          
    DPCH_UL_TRCH_RECONFIG                             ,enum_member                   , 0    , 16        ,4       ,4       ,NULL                          
    DPCH_SOFT_HO                                      ,enum_member                   , 0    , 32        ,4       ,4       ,NULL                          
    DPCH_REINIT_HARD_HO                               ,enum_member                   , 0    , 64        ,4       ,4       ,NULL                          
    DPCH_MAINTAINED_HARD_HO                           ,enum_member                   , 0    , 128       ,4       ,4       ,NULL                          
    DPCH_INTERRAT_HO                                  ,enum_member                   , 0    , 256       ,4       ,4       ,NULL                          
    DPCH_DL_CM_MODIFY                                 ,enum_member                   , 0    , 512       ,4       ,4       ,NULL                          
    DPCH_UL_CM_MODIFY                                 ,enum_member                   , 0    , 1024      ,4       ,4       ,NULL                          
    DCH_COMPR_MODE_RESUME                             ,enum_member                   , 0    , 2048      ,4       ,4       ,NULL                          
    DPCH_RELEASE                                      ,enum_member                   , 0    , 4096      ,4       ,4       ,NULL                          
    DPCH_HSDPA_CONFIG                                 ,enum_member                   , 0    , 8192      ,4       ,4       ,NULL                          
    DPCH_REESTABLISH                                  ,enum_member                   , 0    , 16384     ,4       ,4       ,NULL                          
<\anony_T_DPCH_CONFIG_TYPE-enum>

T_DPCH_CONFIG_TYPE                                ,anony_T_DPCH_CONFIG_TYPE      , 0    ,           ,1       ,1       ,NULL                          
T_TRCH_MUX_LIST                                   ,SDL_Boolean                   , 0    ,           ,-1      ,-1      ,NULL                          
<T_DPCH_INFO_s-struct>
    request_type                                      ,T_DPCH_CONFIG_TYPE            , 0    ,           ,1       ,1       ,NULL                          
    activ_time                                        ,T_CFN                         , 0    ,           ,1       ,1       ,NULL                          
    N312                                              ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    N313                                              ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    N315                                              ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    dl_trch_list                                      ,T_DL_TRCH_LIST                , 0    ,           ,1       ,1       ,NULL                          
    dl_trch_mux_list                                  ,T_TRCH_MUX_LIST               , 0    ,           ,-1      ,-1      ,NULL                          
    dl_cctrch                                         ,T_DL_CCTRCH_DESCR             , 0    ,           ,-2      ,-1      ,NULL                          
    dl_tft                                            ,T_DL_TRCH_TFT_DESCR           , 0    ,           ,-3      ,-3      ,NULL                          
    dl_tfct                                           ,T_DL_TRCH_TFCT_DESCR          , 0    ,           ,-2      ,-2      ,NULL                          
    ul_trch_list                                      ,T_UL_TRCH_LIST                , 0    ,           ,1       ,1       ,NULL                          
    ul_trch_mux_list                                  ,T_TRCH_MUX_LIST               , 0    ,           ,-1      ,-1      ,NULL                          
    ul_cctrch                                         ,T_UL_CCTRCH_DESCR             , 0    ,           ,-4      ,-4      ,NULL                          
    dl_rl_descr                                       ,T_DL_DPCH_RL_SET_DESCR        , 0    ,           ,-4      ,-4      ,NULL                          
    ul_rl_descr                                       ,T_UL_DPCH_RL_DESCR            , 0    ,           ,9       ,9       ,NULL                          
    compr_descr                                       ,T_COMPR_MODE_DESCR            , 0    ,           ,-2      ,-2      ,NULL                          
    dl_qtgt_descr                                     ,T_QUAL_TARGET_DESCR           , 0    ,           ,2       ,2       ,NULL                          
    hsdpa_descr                                       ,T_HSDPA_DESCR                 , 0    ,           ,-7      ,-7      ,NULL                          
<\T_DPCH_INFO_s-struct>

T_DPCH_INFO                                       ,T_DPCH_INFO_s                 , 0    ,           ,12      ,12      ,NULL                          
T_DPCH_INFO_PTR                                   ,T_DPCH_INFO_s                 , 1    ,           ,4       ,4       ,NULL                          
T_QM_INFO_PTR                                     ,T_QM_INFO_s                   , 1    ,           ,4       ,4       ,NULL                          
T_QM_EVALUTION_INFO_PTR                           ,T_QM_EVALUTION_INFO_s         , 1    ,           ,4       ,4       ,NULL                          
T_QM_TRCH_ID_LIST_ARRAY                           ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
T_REPORT_CRITERIA                                 ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
EVENT_REPORTING                                   ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
PERIODIC_REPORTING                                ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
NO_REPORTING                                      ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
<T_PERIODICAL_REPORT_s-struct>
    amount_of_reporting                               ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    report_period                                     ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
<\T_PERIODICAL_REPORT_s-struct>

T_PERIODICAL_REPORT                               ,T_PERIODICAL_REPORT_s         , 0    ,           ,-2      ,-2      ,NULL                          
<T_QM_TRCH_EVENT_CRITERIA_s-struct>
    trch_id                                           ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    total_crc                                         ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    bad_crc                                           ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    pending_after_trigger                             ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
<\T_QM_TRCH_EVENT_CRITERIA_s-struct>

T_QM_TRCH_EVENT_CRITERIA                          ,T_QM_TRCH_EVENT_CRITERIA_s    , 0    ,           ,0       ,0       ,NULL                          
T_TRCH_BLER                                       ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<T_QM_TRCH_RESULT_s-struct>
    trch_id                                           ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    bler                                              ,T_TRCH_BLER                   , 0    ,           ,1       ,1       ,NULL                          
<\T_QM_TRCH_RESULT_s-struct>

T_QM_TRCH_RESULT                                  ,T_QM_TRCH_RESULT_s            , 0    ,           ,0       ,0       ,NULL                          
T_QM_TRCH_RESULT_LIST_ARRAY                       ,T_QM_TRCH_RESULT              , 0    ,           ,0       ,0       ,NULL                          
<T_QM_EVENT_RESULT_s-struct>
    nof_result                                        ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    trch_id_list                                      ,T_QM_TRCH_ID_LIST_ARRAY       , 0    ,           ,1       ,1       ,NULL                          
<\T_QM_EVENT_RESULT_s-struct>

T_QM_EVENT_RESULT                                 ,T_QM_EVENT_RESULT_s           , 0    ,           ,0       ,0       ,NULL                          
T_QM_EVENT_TYPES                                  ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
EVENT_TYPE_A                                      ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
<T_MEAS_COMPRESSED_MODE_SEQ_s-struct>
    tgpsid                                            ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    tgps_ind                                          ,T_TGPS_STATUS_IND             , 0    ,           ,-1      ,-1      ,NULL                          
    tg_cfn                                            ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<\T_MEAS_COMPRESSED_MODE_SEQ_s-struct>

T_MEAS_COMPRESSED_MODE_SEQ                        ,T_MEAS_COMPRESSED_MODE_SEQ_s  , 0    ,           ,0       ,0       ,NULL                          
T_CPHY_MEASUREMENT_REQ_PTR                        ,T_CPHY_MEASUREMENT_REQ_s      , 1    ,           ,4       ,4       ,NULL                          
<T_MEAS_FACH_OCCASION_s-struct>
    m_rep                                             ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    c_rnti_mod_m_rep                                  ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
<\T_MEAS_FACH_OCCASION_s-struct>

T_MEAS_FACH_OCCASION                              ,T_MEAS_FACH_OCCASION_s        , 0    ,           ,1       ,1       ,NULL                          
T_MEAS_CELL_INFO_PTR                              ,T_MEAS_CELL_INFO_s            , 1    ,           ,4       ,4       ,NULL                          
T_REF_TIME_TO_CELL_ACCURACY                       ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
CHIPS_40                                          ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
CHIPS_256                                         ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
CHIPS_2560                                        ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
T_RESEL_PWR_SVNG_THRESHOLD                        ,sbyte                         , 0    ,           ,1       ,1       ,NULL                          
<T_RESEL_PWR_SVNG_s-struct>
    rxqual_threshold                                  ,T_RESEL_PWR_SVNG_THRESHOLD    , 0    ,           ,1       ,1       ,NULL                          
    rxlev_threshold                                   ,T_RESEL_PWR_SVNG_THRESHOLD    , 0    ,           ,1       ,1       ,NULL                          
<\T_RESEL_PWR_SVNG_s-struct>

T_RESEL_PWR_SVNG                                  ,T_RESEL_PWR_SVNG_s            , 0    ,           ,1       ,1       ,NULL                          
T_CPHY_INTRA_MEASUREMENT_IND_PTR                  ,T_CPHY_INTRA_MEASUREMENT_IND_s, 1    ,           ,4       ,4       ,NULL                          
T_CPHY_INTER_MEASUREMENT_IND_PTR                  ,T_CPHY_INTER_MEASUREMENT_IND_s, 1    ,           ,4       ,4       ,NULL                          
<T_CELL_SYNC_INFO_s-struct>
    sfn                                               ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
    off                                               ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
    tm                                                ,ushort                        , 0    ,           ,2       ,2       ,NULL                          
<\T_CELL_SYNC_INFO_s-struct>

T_CELL_SYNC_INFO                                  ,T_CELL_SYNC_INFO_s            , 0    ,           ,-2      ,-2      ,NULL                          
T_UTRAN_RSSI_LEV_ARRAY                            ,T_UTRAN_RSSI_LEV              , 0    ,           ,1       ,1       ,NULL                          
T_CPHY_RACH_REPORTING_REQ_PTR                     ,T_CPHY_RACH_REPORTING_REQ_s   , 1    ,           ,4       ,4       ,NULL                          
T_RACH_MEAS_QUANTITY                              ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
T_RACH_MEAS_QUANTITY_CPICH_ECN0                   ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
T_RACH_MEAS_QUANTITY_CPICH_RSCP                   ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
T_RACH_MEAS_QUANTITY_PATHLOSS                     ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
T_RACH_MEAS_QUANTITY_CARRIER_RSSI                 ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
T_RACH_MEAS_QUANTITY_NO_REPORT                    ,const_define                  , 0    , 4         ,0       ,0       ,NULL                          
T_RACH_REPORTED_QUANTITY_LEV                      ,ubyte                         , 0    ,           ,1       ,1       ,NULL                          
<T_CPHY_RACH_REPORTED_MONITORED_CELL_s-struct>
    timing_info                                       ,T_CELL_SYNC_INFO              , 0    ,           ,-2      ,-1      ,NULL                          
    scrambling_code                                   ,T_DL_PSC                      , 0    ,           ,2       ,2       ,NULL                          
    measured_quantity                                 ,T_RACH_REPORTED_QUANTITY_LEV  , 0    ,           ,1       ,1       ,NULL                          
<\T_CPHY_RACH_REPORTED_MONITORED_CELL_s-struct>

T_CPHY_RACH_REPORTED_MONITORED_CELL               ,T_CPHY_RACH_REPORTED_MONITORED_CELL_s, 0    ,           ,1       ,1       ,NULL                          
T_CPHY_RACH_REPORTING_CNF_PTR                     ,T_CPHY_RACH_REPORTING_CNF_s   , 1    ,           ,4       ,4       ,NULL                          
T_TMR_VALUE                                       ,sshort                        , 0    ,           ,2       ,2       ,NULL                          
T_TMR_TBARRED                                     ,SDL_Integer                   , 0    ,           ,-1      ,-1      ,NULL                          
T_CELL_RESELECTION_QUALITY                        ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
QUALITY_CPICH_ECN0                                ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
QUALITY_CPICH_RSCP                                ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
T_RESEL_PARAMETER                                 ,sshort                        , 0    ,           ,2       ,2       ,NULL                          
T_CELL_SELECT_REJ_CAUSE                           ,XENUM_TYPE                    , 0    ,           ,-1      ,-1      ,NULL                          
WRONG_PLMN_REJ                                    ,const_define                  , 0    , 0         ,0       ,0       ,NULL                          
BARRED_REJ                                        ,const_define                  , 0    , 1         ,0       ,0       ,NULL                          
FORBIDDEN_LA_REJ                                  ,const_define                  , 0    , 2         ,0       ,0       ,NULL                          
SI_READ_FAIL_REJ                                  ,const_define                  , 0    , 3         ,0       ,0       ,NULL                          
STATE_CHANGE_REJ                                  ,const_define                  , 0    , 4         ,0       ,0       ,NULL                          
