         noise_suppress_defaul      s16       0      -32768..32767          noise_suppress_defaul      |input;|
    
         noise_probe_range[4]   struct    begin
 
             noise_probe_range[0]      s16       0      -32768..32767           noise_probe_range[0]          |input;|
             noise_probe_range[1]      s16       0      -32768..32767           noise_probe_range[1]          |input;|
             noise_probe_range[2]      s16       0      -32768..32767           noise_probe_range[2]          |input;|
             noise_probe_range[3]      s16       0      -32768..32767           noise_probe_range[3]          |input;|
         
         noise_probe_range[4]   struct    end
         
         
         reserved[2]   struct    begin
 
            reserved[0]      s16       0      -32768..32767           reserved[0]          |input;|
            reserved[1]      s16       0      -32768..32767           reserved[1]          |input;|
                    
         reserved[2]   struct    end
         
    speex   stringArray    end
       
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</2.2.6 atctst_aud_voc_set_speex_rx>


<2.2.7 atctst_aud_voc_set_agc_tx>

    cmd     AT+CAVCP=
    id      1
    itf     s32      0     0..5      path_mode     |nochange;|
    ctrl    s32      12    0..5      Operate_Type  |nochange;|
         
    agc   stringArray    begin
    
         agc_en                  s16       0      -32768..32767           agc_en                   |input;|
         smooth_threshold        s16       0      -32768..32767           smooth_threshold         |input;|
         noise_threshold         s16       0      -32768..32767           noise_threshold          |input;|
         gain                    s16       0      -32768..32767           gain                   |input;|
       
    agc   stringArray    end
       
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</2.2.7 atctst_aud_voc_set_agc_tx>


<2.2.8 atctst_aud_voc_set_agc_rx>

    cmd     AT+CAVCP=
    id      1
    itf     s32      0     0..5     path_mode     |nochange;|
    ctrl    s32      14    0..5     Operate_Type  |nochange;|
         
    agc   stringArray    begin
    
         agc_en                  s16       0      -32768..32767           agc_en                   |input;|
         smooth_threshold        s16       0      -32768..32767           smooth_threshold         |input;|
         noise_threshold         s16       0      -32768..32767           noise_threshold          |input;|
         gain                    s16       0      -32768..32767           gain                   |input;|
       
    agc   stringArray    end
       
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</2.2.8 atctst_aud_voc_set_agc_rx>



<2.2.9 atctst_aud_voc_set_eq>

    cmd    AT+CAVCP=
    id     1
    itf    s32      0     0..5      path_mode     |nochange;|
    ctrl   s32      16    0..5      Operate_Type  |nochange;|
         
    eq   stringArray    begin
    
         EQ_EN                   s16       0      -32768..32767           EQ_EN                   |input;|
         RESERVE                 s16       0      -32768..32767         RESERVE                   |input;|
         
         Baud[7]       struct     begin
 
            Baud[0]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end  
				 
            Baud[0]    struct     end
            
            
            Baud[1]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[1]    struct     end            
            
            
            Baud[2]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[2]    struct     end
            

            Baud[3]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[3]    struct     end
                        
        
            Baud[4]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[4]    struct     end        
        
        
            Baud[5]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[5]    struct     end        
        
            Baud[6]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[6]    struct     end        
        
        
         Baud[7]       struct     end
                  
       
    eq   stringArray    end
       
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</2.2.9 atctst_aud_voc_set_eq>


<2.2.10 atctst_aud_voc_set_diggain>

    cmd     AT+CAVCP=
    id      1
    itf     s32      0     0..5     path_mode     |nochange;|
    ctrl    s32      18    0..5     Operate_Type  |nochange;|
         
    agc   stringArray    begin
    
		    in_enable                s16       0      -32768..32767           in_enable         |input;|
		    out_enable               s16       0      -32768..32767           out_enable        |input;|
		    
        scal_in                  s16       0      -32768..32767           scal_in           |input;|
        scal_out                 s16       0      -32768..32767           scal_out          |input;|
        
    agc   stringArray    end
       
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</2.2.10 atctst_aud_voc_set_diggain>





<2.2.11 atctst_aud_voc_set_vad_agc_tx>

    cmd     AT+CAVCP=
    id      1
    itf     s32      0     0..5     path_mode     |nochange;|
    ctrl    s32      20    0..5     Operate_Type  |nochange;|
         
    vad_agc_tx   stringArray    begin

		    enable                    s16       0      -32768..32767           AGC_Enable             |input;|
		    target_level_dbfs         s16       0      -32768..32767           target_level_dbfs      |input;|
		    compression_gain_db       s16       0      -32768..32767           compression_gain_db    |input;|
		    limiter_enable            s16       0      -32768..32767           limiter_enable         |input;|
		    
		    upper_thr                 s16       0      -32768..32767           upper_thr              |input;|
        lower_thr                 s16       0      -32768..32767           lower_thr              |input;|
        decay_value               s16       0      -32768..32767           decay_value            |input;|
        
        capacitor_slow_factor     s16       0      -32768..32767           capacitor_slow_factor  |input;|
        capacitor_fast_factor     s16       0      -32768..32767           capacitor_fast_factor  |input;|		    
        
        noise_compress_factor     s16       0      -32768..32767           noise_compress_factor  |input;|
        
        noise_gate_thr            s16       0      -32768..32767           noise_gate_thr         |input;|
        noise_std_short_term_factor     s16       0      -32768..32767           noise_std_short_term_factor  |input;|
             
    vad_agc_tx   stringArray    end
       
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</2.2.11 atctst_aud_voc_set_vad_agc_tx>




<2.2.12 atctst_aud_voc_set_vad_agc_rx>

    cmd     AT+CAVCP=
    id      1
    itf     s32      0     0..5     path_mode     |nochange;|
    ctrl    s32      22    0..5     Operate_Type  |nochange;|
         
          
    vad_agc_xx   stringArray    begin

  enable                    s16       0      -32768..32767           AGC_Enable             |input;|
		    target_level_dbfs         s16       0      -32768..32767           target_level_dbfs      |input;|
		    compression_gain_db       s16       0      -32768..32767           compression_gain_db    |input;|
		    limiter_enable            s16       0      -32768..32767           limiter_enable         |input;|
		    
		    upper_thr                 s16       0      -32768..32767           upper_thr              |input;|
        lower_thr                 s16       0      -32768..32767           lower_thr              |input;|
        decay_value               s16       0      -32768..32767           decay_value            |input;|
        
        capacitor_slow_factor     s16       0      -32768..32767           capacitor_slow_factor  |input;|
        capacitor_fast_factor     s16       0      -32768..32767           capacitor_fast_factor  |input;|		    
        
        noise_compress_factor     s16       0      -32768..32767           noise_compress_factor  |input;|
        
        noise_gate_thr            s16       0      -32768..32767           noise_gate_thr         |input;|
        noise_std_short_term_factor     s16       0      -32768..32767           noise_std_short_term_factor  |input;|
             
    vad_agc_xx   stringArray    end
       
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</2.2.12 atctst_aud_voc_set_vad_agc_rx>





<<3. Audio Music Play Calibration>>


<3.1.1 atctst_aud_mus_get_eq>

    cmd     AT+CAMCP=
    id      1
    itf     s32      0     0..5     path_mode     |nochange;|
    ctrl    s32      1     0..5     Operate_Type  |nochange;|
    
    param               stringArray     begin     
    param               stringArray     end 
    
       
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 3.2.1
    SendFlag 1

</3.1.1 atctst_aud_mus_get_eq>


<3.1.2 atctst_aud_mus_get_drc>

    cmd     AT+CAMCP=
    id      1
    itf     s32      0     0..5    path_mode     |nochange;|
    ctrl    s32      3     0..5    Operate_Type  |nochange;|
    
    param               stringArray     begin     
    param               stringArray     end 
       
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 3.2.2
    SendFlag 1

</3.1.2 atctst_aud_mus_get_drc>


//<3.1.3 atctst_aud_voc_get_mp3>
//
//    cmd     AT+CAMCP=
//    id      1
//    itf     s32      0     0..5    path_mode     |nochange;|
//    ctrl    s32      5     0..5    Operate_Type  |nochange;|
//  
//    param               stringArray     begin     
//    param               stringArray     end 
//       
//    true  OK
//    false ERROR
//    skipparams 2
//    ReturnAT 3.2.3
//    SendFlag 1
//
//</3.1.3 atctst_aud_voc_get_mp3>


<3.2.1 atctst_aud_mus_set_eq>

    cmd     AT+CAMCP=
    id      1
    itf     s32      0     0..5     path_mode     |nochange;|
    ctrl    s32      0     0..5     Operate_Type  |nochange;|
    
    eq   stringArray    begin
    
         EQ_EN                   s16       0      -32768..32767           EQ_EN                   |input;|
         RESERVE                   s16       0      -32768..32767         RESERVE                   |input;|
         
         Baud[7]       struct     begin
 
            Baud[0]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[0]    struct     end
            
            
            Baud[1]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[1]    struct     end            
            
            
            Baud[2]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[2]    struct     end
            

            Baud[3]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[3]    struct     end
                        
        
            Baud[4]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[4]    struct     end        
        
        
            Baud[5]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[5]    struct     end        
        
            Baud[6]    struct     begin            
                 num[3]         struct    begin
                    num[0]      s16       0      -32768..32767           num[0]         |input;|
                    num[1]      s16       0      -32768..32767           num[1]         |input;|
                    num[2]      s16       0      -32768..32767           num[2]         |input;|          
                 num[3]         struct    end
       
                 den[3]         struct    begin
                    den[0]      s16       0      -32768..32767           den[0]         |input;|
                    den[1]      s16       0      -32768..32767           den[1]         |input;|
                    den[2]      s16       0      -32768..32767           den[2]         |input;|          
                 den[3]         struct    end
    
                 gain         s16        0     -32768..32767           gain             |input;|
                 type         s16        0     -32768..32767           type             |input;|
                 freq         s16        0     -32768..32767           freq             |input;|
                 param        s16        0     -32768..32767           param            |input;|
            
                 reserved[2]    struct    begin                 
                    reserved[0]   s16     0    -32768..32767          reserved[0]       |input;|
                    reserved[1]   s16     0    -32768..32767          reserved[1]       |input;|                    
                 reserved[2]    struct    end                                
            Baud[6]    struct     end        
        
        
         Baud[7]       struct     end
                  
       
    eq   stringArray    end
        
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</3.2.1 atctst_aud_mus_set_eq>



<3.2.2 atctst_aud_mus_set_drc>

     cmd     AT+CAMCP=
    id      1
    itf     s32      0     0..5    path_mode     |nochange;|
    ctrl    s32      2     0..3    Operate_Type  |nochange;|
    
    eq      stringArray      begin
          ALC_Enable            s16       0      -32768..32767           ALC_Enable              |input;|   
          thres                 s16       0      -32768..32767           thres                   |input;|   
          width                 s16       0      -32768..32767           width                   |input;|   
          R                     s16       0      -32768..32767           R                       |input;|   
          R1                    s16       0      -32768..32767           R1                      |input;| 
          R2                    s16       0      -32768..32767           R2                      |input;| 
          limit                 s16       0      -32768..32767           limit                   |input;| 
          M                     s16       0      -32768..32767           M                       |input;|   
          Alphal1               s16       0      -32768..32767           Alphal1                 |input;|   
          Alphal2               s16       0      -32768..32767           Alphal2                 |input;|   
          Noise_gate            s16       0      -32768..32767           Noise_gate              |input;|    
          alpha_max             s16       0      -32768..32767           alpha_max               |input;| 
          Thr_dB                s16       0      -32768..32767           Thr_dB                  |input;| 
          mm_gain               s16       0      -32768..32767           mm_gain                 |input;| 
          channel               s16       0      -32768..32767           channel                 |input;| 
          reserved              s16       0      -32768..32767           reserved                |input;|   
    eq      stringArray      end
        
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</3.2.2 atctst_aud_mus_set_drc>

<3.2.3 atctst_aud_voc_set_mp3>

    cmd     AT+CAMCP=
    id      1
    itf     s32      0     0..5     path_mode     |nochange;|
    ctrl    s32      4     0..5     Operate_Type  |nochange;|
    
    eq   stringArray    begin
    
         MP3_EN                   s16       0      -32768..32767           MP3_EN                   |input;|
         reserved                 s16       0      -32768..32767           reserved                 |input;|
         
        Gains[64]         struct    begin
          Gains[0](38Hz)      s16       0      -32768..32767           Gains[0]         |input;|
          Gains[1](77Hz)      s16       0      -32768..32767           Gains[1]         |input;|
          Gains[2](115Hz)      s16       0      -32768..32767           Gains[2]         |input;|          
          Gains[3](191Hz)      s16       0      -32768..32767           Gains[3]         |input;|
          Gains[4](268Hz)      s16       0      -32768..32767           Gains[4]         |input;|
          Gains[5](345Hz)      s16       0      -32768..32767           Gains[5]         |input;|          
          Gains[6](498Hz)      s16       0      -32768..32767           Gains[6]         |input;|
          Gains[7](651Hz)      s16       0      -32768..32767           Gains[7]         |input;|
          Gains[8](804Hz)      s16       0      -32768..32767           Gains[8]         |input;|          
          Gains[9](957Hz)      s16       0      -32768..32767           Gains[9]         |input;|          

          Gains[10](1110Hz)      s16       0      -32768..32767           Gains[10]         |input;|
          Gains[11](1253Hz)      s16       0      -32768..32767           Gains[11]         |input;|
          Gains[12](1570Hz)      s16       0      -32768..32767           Gains[12]         |input;|          
          Gains[13](1876Hz)      s16       0      -32768..32767           Gains[13]         |input;|
          Gains[14](2182Hz)      s16       0      -32768..32767           Gains[14]         |input;|
          Gains[15](2488Hz)      s16       0      -32768..32767           Gains[15]         |input;|          
          Gains[16](2795Hz)      s16       0      -32768..32767           Gains[16]         |input;|
          Gains[17](3100Hz)      s16       0      -32768..32767           Gains[17]         |input;|
          Gains[18](3713Hz)      s16       0      -32768..32767           Gains[18]         |input;|          
          Gains[19](4326Hz)      s16       0      -32768..32767           Gains[19]         |input;|          


          Gains[20](4938Hz)      s16       0      -32768..32767           Gains[20]         |input;|
          Gains[21](5551Hz)     s16       0      -32768..32767           Gains[21]         |input;|
          Gains[22](6163Hz)      s16       0      -32768..32767           Gains[22]         |input;|          
          Gains[23](7388Hz)      s16       0      -32768..32767           Gains[23]         |input;|
          Gains[24](8613Hz)      s16       0      -32768..32767           Gains[24]         |input;|
          Gains[25](9838Hz)      s16       0      -32768..32767           Gains[25]         |input;|          
          Gains[26](11063Hz)      s16       0      -32768..32767           Gains[26]         |input;|
          Gains[27](12288Hz)      s16       0      -32768..32767           Gains[27]         |input;|
          Gains[28](17738Hz)      s16       0      -32768..32767           Gains[28]         |input;|          
          Gains[29](17188Hz)      s16       0      -32768..32767           Gains[29]         |input;|          


          Gains[30](19638Hz)      s16       0      -32768..32767           Gains[30]         |input;|
          Gains[31](22050Hz)      s16       0      -32768..32767           Gains[31]         |input;|
          Gains[32]      s16       0      -32768..32767           Gains[32]         |input;|          
          Gains[33]      s16       0      -32768..32767           Gains[33]         |input;|
          Gains[34]      s16       0      -32768..32767           Gains[34]         |input;|
          Gains[35]      s16       0      -32768..32767           Gains[35]         |input;|          
          Gains[36]      s16       0      -32768..32767           Gains[36]         |input;|
          Gains[37]      s16       0      -32768..32767           Gains[37]         |input;|
          Gains[38]      s16       0      -32768..32767           Gains[38]         |input;|          
          Gains[39]      s16       0      -32768..32767           Gains[39]         |input;|          


          Gains[40]      s16       0      -32768..32767           Gains[40]         |input;|
          Gains[41]      s16       0      -32768..32767           Gains[41]         |input;|
          Gains[42]      s16       0      -32768..32767           Gains[42]         |input;|          
          Gains[43]      s16       0      -32768..32767           Gains[43]         |input;|
          Gains[44]      s16       0      -32768..32767           Gains[44]         |input;|
          Gains[45]      s16       0      -32768..32767           Gains[45]         |input;|          
          Gains[46]      s16       0      -32768..32767           Gains[46]         |input;|
          Gains[47]      s16       0      -32768..32767           Gains[47]         |input;|
          Gains[48]      s16       0      -32768..32767           Gains[48]         |input;|          
          Gains[49]      s16       0      -32768..32767           Gains[49]         |input;|          


          Gains[50]      s16       0      -32768..32767           Gains[50]         |input;|
          Gains[51]      s16       0      -32768..32767           Gains[51]         |input;|
          Gains[52]      s16       0      -32768..32767           Gains[52]         |input;|          
          Gains[53]      s16       0      -32768..32767           Gains[53]         |input;|
          Gains[54]      s16       0      -32768..32767           Gains[54]         |input;|
          Gains[55]      s16       0      -32768..32767           Gains[55]         |input;|          
          Gains[56]      s16       0      -32768..32767           Gains[56]         |input;|
          Gains[57]      s16       0      -32768..32767           Gains[57]         |input;|
          Gains[58]      s16       0      -32768..32767           Gains[58]         |input;|          
          Gains[59]      s16       0      -32768..32767           Gains[59]         |input;|          


          Gains[60]      s16       0      -32768..32767           Gains[60]         |input;|
          Gains[61]      s16       0      -32768..32767           Gains[61]         |input;|
          Gains[62]      s16       0      -32768..32767           Gains[62]         |input;|          
          Gains[63]      s16       0      -32768..32767           Gains[63]         |input;|
 
       Gains[64]         struct    end
       
    mp3   stringArray    end
        
    true  OK
    false ERROR
    //SendFlag 1
    HideFlag  1

</3.2.3 atctst_aud_voc_set_mp3>


//<<4. Audio Calibration Import and Export>>

// 导入数据到FLASH命令
<4.1.1 atctst_aud_calib_set_flash_data>

    cmd     AT+CAIET=
    id      1
    itf     s32      0     0     path_mode     |nochange;|
    ctrl    s32      0     0     Operate_Type  |nochange;|    
    
    offset  u16      0     0     Data_offset   |intput;|
    length  u16      0     0     Data_Length   |input;|
    
    param   stringArray    begin   

      data[Calibration_Data_Size] u8  0x00   array  Audio_Calibration_data  |MULTIEDIT;|

    param   stringArray    end

    // 数据分包标志
    CombinationFlag 1
    
    // 一次发送的字节数
    SendBytesOneTime 400
    
    true  OK
    false ERROR
    HideFlag  1
    
</4.1.1 atctst_aud_calib_set_flash_data>


// 从FLASH导出校准数据
<4.1.2 atctst_aud_calib_get_flash_data>

    cmd     AT+CAIET=
    id      1
    itf     s32      0     0     path_mode     |nochange;|
    ctrl    s32      1     1     Operate_Type  |nochange;|    

    offset  u16      0     0     Data_offset   |intput;|
