                      reserved[1]     u8      u8       0      0.0xFF     reserved[1]    |input;|
                      reserved[2]     u8      u8       0      0.0xFF     reserved[2]    |input;|           
                   reserved[3]   struct    end
                   
                 
                   // T_StoredArfcnInfo arfcnInfo[MAX_STORED_EARFCN_NUM] --> 30;
                   arfcnInfo[30]      struct       begin
                   
                       // T_StoredArfcnInfo arfcnInfo
                       arfcnInfo[0]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[0]      struct       end
                         
                       arfcnInfo[1]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[1]      struct       end
                       
                       arfcnInfo[2]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[2]      struct       end                       
                       
                       arfcnInfo[3]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[3]      struct       end
                        
                       arfcnInfo[4]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[4]      struct       end

                       arfcnInfo[5]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[5]      struct       end

                       arfcnInfo[6]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[6]      struct       end
 
                       arfcnInfo[7]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[7]      struct       end
 
                       arfcnInfo[8]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[8]      struct       end

                       arfcnInfo[9]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[9]      struct       end

                       arfcnInfo[10]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[10]      struct       end
                         
                       arfcnInfo[11]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[11]      struct       end
                       
                       arfcnInfo[12]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[12]      struct       end                       
                       
                       arfcnInfo[13]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[13]      struct       end
                        
                       arfcnInfo[14]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[14]      struct       end

                       arfcnInfo[15]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[15]      struct       end

                       arfcnInfo[16]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[16]      struct       end
 
                       arfcnInfo[17]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[17]      struct       end
 
                       arfcnInfo[18]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[18]      struct       end

                       arfcnInfo[19]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[19]      struct       end
  
                       arfcnInfo[20]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[20]      struct       end
                         
                       arfcnInfo[21]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[21]      struct       end
                       
                       arfcnInfo[22]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[22]      struct       end                       
                       
                       arfcnInfo[23]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[23]      struct       end
                        
                       arfcnInfo[24]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[24]      struct       end

                       arfcnInfo[25]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[25]      struct       end

                       arfcnInfo[26]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[26]      struct       end
 
                       arfcnInfo[27]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[27]      struct       end
 
                       arfcnInfo[28]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[28]      struct       end

                       arfcnInfo[29]      struct       begin
                              arfcn       u32     u32      0      0.0xFFFFFFFF     arfcn      |input;|
                              plmnNum     u8      u8       0      0.0xFF          plmnNum     |input;|
                              plmn[19]    array   u8    0x00      0..0xFF            plmn     |multiedit;|
                       arfcnInfo[29]      struct       end
                                               
                   arfcnInfo[30]      struct       end
             
             easStoredInfo    struct     end
             
             
        nvmDynamicPs      struct    end
        
    param      stringArray     end 
   
    true  OK
    false ERROR
    HideFlag 1
    datalen 2128
    packagesize 400
    combinationflag 1   
</2.2 DYNAMIC_NV_write>


// u16   mmcprevUsedLteFreq[MAX_PREV_USED_LTE_FREQ_LEN];
// u16--->u32   2018.10.13
<2.3 BA_Table_write>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     1     0..1               BA_Table  |nochange;|
    operationType  s32     s32     1     0..2               BA_Table_write     |nochange;|
    offset         s32     s32     80    0..0xffffffff     offset       |input;|
    length         s32     s32     40    0..0xffffffff       length       |input;|
        
    param      stringArray     begin

        FreqNum      u16      u16      9    0..9           FreqNum       |select;0;1;2;3;4;5;6;7;8;9;|
        reserved     u16      u16      0    0..0xFFFF      reserved      |input;|
        
        Freq[9]        struct       begin
        
           Freq[0]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
           Freq[0]        struct       end

           Freq[1]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
           Freq[1]        struct       end

           Freq[2]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
           Freq[2]        struct       end
        
           Freq[3]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
           Freq[3]        struct       end
        
           Freq[4]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
          Freq[4]        struct       end

           Freq[5]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
           Freq[5]        struct       end
        
           Freq[6]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
           Freq[6]        struct       end
        
           Freq[7]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|  
           Freq[7]        struct       end

           Freq[8]        struct       begin
              Frequency     u16      u16      0    0..0xFFFF      Frequency      |input;|
              CellID        u16      u16      0    0..0xFFFF      CellID         |input;|
           Freq[8]        struct       end
                                        
        Freq[9]        struct       end
       
       
    param      stringArray     end 
   
    true  OK
    false ERROR
    HideFlag 1

</2.3 BA_Table_write>






<<3. TraceConfig read>>


<3.1 TraceConfig_read>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      0        0..0xffffffff     offset         |input;|
    length         s32     s32      252      0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.1
</3.1 TraceConfig_read>



<3.2 traCategoryControl-A_read>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      0        0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.2
</3.2 traCategoryControl-A_read>




<3.3 lteTraModuleControl-A_read>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      4        0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.3
</3.3 lteTraModuleControl-A_read>


<3.4 ggeTraModuleControl-A>
    id    1
</3.4 ggeTraModuleControl-A>    

<3.4.1 ggeTraModuleControl-A_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      8        0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.1
</3.4.1 ggeTraModuleControl-A_read>


<3.4.2 ggeTraSubModuleControl>
    id    2
</3.4.2 ggeTraSubModuleControl>    


<3.4.2.1 ModuleControl[0]_SXR_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      188      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.1
</3.4.2.1 ModuleControl[0]_SXR_read>


<3.4.2.2 ModuleControl[1]_PAL_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      190      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.2
</3.4.2.2 ModuleControl[1]_PAL_read>


<3.4.2.3 ModuleControl[2]_L1A_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      192      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.3
</3.4.2.3 ModuleControl[2]_L1A_read>


<3.4.2.4 ModuleControl[3]_L1S_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      194      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.4
</3.4.2.4 ModuleControl[3]_L1S_read>


<3.4.2.5 ModuleControl[4]_LAP_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      196      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.5
</3.4.2.5 ModuleControl[4]_LAP_read>


<3.4.2.6 ModuleControl[5]_RLU_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      198      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.6
</3.4.2.6 ModuleControl[5]_RLU_read>



<3.4.2.7 ModuleControl[6]_RLD_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      200      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.7
</3.4.2.7 ModuleControl[6]_RLD_read>


<3.4.2.8 ModuleControl[7]_LLC_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      202      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.8
</3.4.2.8 ModuleControl[7]_LLC_read>



<3.4.2.9 ModuleControl[8]_MM_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      204      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.9
</3.4.2.9 ModuleControl[8]_MM_read>


<3.4.2.10 ModuleControl[9]_CC_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      206      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.10
</3.4.2.10 ModuleControl[9]_CC_read>


<3.4.2.11 ModuleControl[10]_SS_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      208      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.11
</3.4.2.11 ModuleControl[10]_SS_read>


<3.4.2.12 ModuleControl[11]_SMS_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      210      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.12
</3.4.2.12 ModuleControl[11]_SMS_read>


<3.4.2.13 ModuleControl[12]_SM_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      212      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.13
</3.4.2.13 ModuleControl[12]_SM_read>



<3.4.2.14 ModuleControl[13]_SND_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      214      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.14
</3.4.2.14 ModuleControl[13]_SND_read>


<3.4.2.15 ModuleControl[14]_API_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      216      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.15
</3.4.2.15 ModuleControl[14]_API_read>


<3.4.2.16 ModuleControl[15]_MMI_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      218      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.16
</3.4.2.16 ModuleControl[15]_MMI_read>


<3.4.2.17 ModuleControl[16]_SIM_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      220      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.17
</3.4.2.17 ModuleControl[16]_SIM_read>



<3.4.2.18 ModuleControl[17]_AT_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      222      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.18
</3.4.2.18 ModuleControl[17]_AT_read>



<3.4.2.19 ModuleControl[18]_MSSC_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      224      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.19
</3.4.2.19 ModuleControl[18]_MSSC_read>


<3.4.2.20 ModuleControl[19]_RCO_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      226      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.20
</3.4.2.20 ModuleControl[19]_RCO_read>


<3.4.2.21 ModuleControl[20]_RRI_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      228      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.21
</3.4.2.21 ModuleControl[20]_RRI_read>


<3.4.2.22 ModuleControl[21]_RRD_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      230      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.22
</3.4.2.22 ModuleControl[21]_RRD_read>


<3.4.2.23 ModuleControl[22]_RLP_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      232      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.23
</3.4.2.23 ModuleControl[22]_RLP_read>



<3.4.2.24 ModuleControl[23]_HAL_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      234      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.24
</3.4.2.24 ModuleControl[23]_HAL_read>


<3.4.2.25 ModuleControl[24]_BCPU_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      236      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.25
</3.4.2.25 ModuleControl[24]_BCPU_read>


<3.4.2.26 ModuleControl[25]_CSW_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      238      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
