                           bit9        u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit10       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit11       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit12       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit13       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit14       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit15       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                                                                                                                 
                           bit16       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit17       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit18       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit19       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit20       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit21       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit22       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit23       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit24       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit25       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit26       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit27       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit28       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit29       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit30       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                           bit31       u32       u32       0        0..1        reserved                             |select;0:disabe;1:Enable;|
                      macParam    bitgroup    end
                                         
                      
                      
                     ////T_EbfFdMimoparameters      mimoUeParaR13;
                     
                     
                     // T_CeParameters             ceParam;          --> u32
                     ceParam    bitgroup    begin     u32
                          bit0        u32       u32       0        0..1        ce_ModeA_r13                   |select;0:disabe;1:Enable;|
                          bit1        u32       u32       0        0..1        ce_ModeB_r13                   |select;0:disabe;1:Enable;|
                          bit2        u32       u32       0        0..1        intraFreqA3_CE_ModeA_r13       |select;0:disabe;1:Enable;|
                          bit3        u32       u32       0        0..1        intraFreqA3_CE_ModeB_r13       |select;0:disabe;1:Enable;|
                          bit4        u32       u32       0        0..1        intraFreqHO_CE_ModeA_r13       |select;0:disabe;1:Enable;|
                          bit5        u32       u32       1        0..1        intraFreqHO_CE_ModeB_r13       |select;0:disabe;1:Enable;|
                          bit6        u32       u32       1        0..1        ue_CE_NeedULGaps_r13           |select;0:disabe;1:Enable;|
                          bit7        u32       u32       0        0..1        unicastFrequencyHopping_r13    |select;0:disabe;1:Enable;|
                          bit8        u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit9        u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit10       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit11       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit12       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit13       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit14       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit15       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                                                                                                              
                          bit16       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit17       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit18       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit19       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit20       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit21       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit22       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit23       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit24       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit25       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit26       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit27       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit28       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit29       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit30       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                          bit31       u32       u32       0        0..1        reserved                       |select;0:disabe;1:Enable;|
                      ceParam    bitgroup    end
                    
                     
                      // T_featureGroupInd           featureGroupIndicator;    --> U32 * 6
                      featureGroupIndicator        struct           begin
                         
                         // T_featureGroupIndicator    featureGroupIndicator_fdd;
                         featureGroupIndicator_fdd    bitgroup    begin     u32
                               bit0        u32       u32       0        0..1        bit0      |select;0:disabe;1:Enable;|
                               bit1        u32       u32       0        0..1        bit1      |select;0:disabe;1:Enable;|
                               bit2        u32       u32       0        0..1        bit2      |select;0:disabe;1:Enable;|
                               bit3        u32       u32       0        0..1        bit3      |select;0:disabe;1:Enable;|
                               bit4        u32       u32       0        0..1        bit4      |select;0:disabe;1:Enable;|
                               bit5        u32       u32       1        0..1        bit5      |select;0:disabe;1:Enable;|
                               bit6        u32       u32       1        0..1        bit6      |select;0:disabe;1:Enable;|
                               bit7        u32       u32       0        0..1        bit7      |select;0:disabe;1:Enable;|
                               bit8        u32       u32       1        0..1        bit8      |select;0:disabe;1:Enable;|
                               bit9        u32       u32       1        0..1        bit9      |select;0:disabe;1:Enable;|
                               bit10       u32       u32       1        0..1        bit10     |select;0:disabe;1:Enable;|
                               bit11       u32       u32       1        0..1        bit11     |select;0:disabe;1:Enable;|
                               bit12       u32       u32       1        0..1        bit12     |select;0:disabe;1:Enable;|
                               bit13       u32       u32       1        0..1        bit13     |select;0:disabe;1:Enable;|
                               bit14       u32       u32       1        0..1        bit14     |select;0:disabe;1:Enable;|
                               bit15       u32       u32       1        0..1        bit15     |select;0:disabe;1:Enable;|
                                                                                              
                               bit16       u32       u32       1        0..1        bit16     |select;0:disabe;1:Enable;|
                               bit17       u32       u32       1        0..1        bit17     |select;0:disabe;1:Enable;|
                               bit18       u32       u32       1        0..1        bit18     |select;0:disabe;1:Enable;|
                               bit19       u32       u32       1        0..1        bit19     |select;0:disabe;1:Enable;|
                               bit20       u32       u32       1        0..1        bit20     |select;0:disabe;1:Enable;|
                               bit21       u32       u32       1        0..1        bit21     |select;0:disabe;1:Enable;|
                               bit22       u32       u32       1        0..1        bit22     |select;0:disabe;1:Enable;|
                               bit23       u32       u32       1        0..1        bit23     |select;0:disabe;1:Enable;|
                               bit24       u32       u32       1        0..1        bit24     |select;0:disabe;1:Enable;|
                               bit25       u32       u32       1        0..1        bit25     |select;0:disabe;1:Enable;|
                               bit26       u32       u32       1        0..1        bit26     |select;0:disabe;1:Enable;|
                               bit27       u32       u32       1        0..1        bit27     |select;0:disabe;1:Enable;|
                               bit28       u32       u32       1        0..1        bit28     |select;0:disabe;1:Enable;|
                               bit29       u32       u32       1        0..1        bit29     |select;0:disabe;1:Enable;|
                               bit30       u32       u32       1        0..1        bit30     |select;0:disabe;1:Enable;|
                               bit31       u32       u32       1        0..1        bit31     |select;0:disabe;1:Enable;|
                         featureGroupIndicator_fdd    bitgroup    end
                                            
                         
                         // T_featureGroupIndicator    featureGroupIndicator_tdd;
                         featureGroupIndicator_tdd    bitgroup    begin     u32
                               bit0        u32       u32       0        0..1        bit0      |select;0:disabe;1:Enable;|
                               bit1        u32       u32       0        0..1        bit1      |select;0:disabe;1:Enable;|
                               bit2        u32       u32       0        0..1        bit2      |select;0:disabe;1:Enable;|
                               bit3        u32       u32       0        0..1        bit3      |select;0:disabe;1:Enable;|
                               bit4        u32       u32       0        0..1        bit4      |select;0:disabe;1:Enable;|
                               bit5        u32       u32       1        0..1        bit5      |select;0:disabe;1:Enable;|
                               bit6        u32       u32       1        0..1        bit6      |select;0:disabe;1:Enable;|
                               bit7        u32       u32       0        0..1        bit7      |select;0:disabe;1:Enable;|
                               bit8        u32       u32       1        0..1        bit8      |select;0:disabe;1:Enable;|
                               bit9        u32       u32       1        0..1        bit9      |select;0:disabe;1:Enable;|
                               bit10       u32       u32       1        0..1        bit10     |select;0:disabe;1:Enable;|
                               bit11       u32       u32       1        0..1        bit11     |select;0:disabe;1:Enable;|
                               bit12       u32       u32       1        0..1        bit12     |select;0:disabe;1:Enable;|
                               bit13       u32       u32       1        0..1        bit13     |select;0:disabe;1:Enable;|
                               bit14       u32       u32       1        0..1        bit14     |select;0:disabe;1:Enable;|
                               bit15       u32       u32       1        0..1        bit15     |select;0:disabe;1:Enable;|
                                                                                              
                               bit16       u32       u32       1        0..1        bit16     |select;0:disabe;1:Enable;|
                               bit17       u32       u32       1        0..1        bit17     |select;0:disabe;1:Enable;|
                               bit18       u32       u32       1        0..1        bit18     |select;0:disabe;1:Enable;|
                               bit19       u32       u32       1        0..1        bit19     |select;0:disabe;1:Enable;|
                               bit20       u32       u32       1        0..1        bit20     |select;0:disabe;1:Enable;|
                               bit21       u32       u32       1        0..1        bit21     |select;0:disabe;1:Enable;|
                               bit22       u32       u32       1        0..1        bit22     |select;0:disabe;1:Enable;|
                               bit23       u32       u32       1        0..1        bit23     |select;0:disabe;1:Enable;|
                               bit24       u32       u32       1        0..1        bit24     |select;0:disabe;1:Enable;|
                               bit25       u32       u32       1        0..1        bit25     |select;0:disabe;1:Enable;|
                               bit26       u32       u32       1        0..1        bit26     |select;0:disabe;1:Enable;|
                               bit27       u32       u32       1        0..1        bit27     |select;0:disabe;1:Enable;|
                               bit28       u32       u32       1        0..1        bit28     |select;0:disabe;1:Enable;|
                               bit29       u32       u32       1        0..1        bit29     |select;0:disabe;1:Enable;|
                               bit30       u32       u32       1        0..1        bit30     |select;0:disabe;1:Enable;|
                               bit31       u32       u32       1        0..1        bit31     |select;0:disabe;1:Enable;|
                         featureGroupIndicator_tdd    bitgroup    end                      
                         
                         
                         // T_featureGroupIndRel9Add   featureGroupIndRel9Add_fdd;
                         featureGroupIndRel9Add_fdd    bitgroup    begin     u32
                               bit0        u32       u32       0        0..1        bit0      |select;0:disabe;1:Enable;|
                               bit1        u32       u32       0        0..1        bit1      |select;0:disabe;1:Enable;|
                               bit2        u32       u32       0        0..1        bit2      |select;0:disabe;1:Enable;|
                               bit3        u32       u32       0        0..1        bit3      |select;0:disabe;1:Enable;|
                               bit4        u32       u32       0        0..1        bit4      |select;0:disabe;1:Enable;|
                               bit5        u32       u32       1        0..1        bit5      |select;0:disabe;1:Enable;|
                               bit6        u32       u32       1        0..1        bit6      |select;0:disabe;1:Enable;|
                               bit7        u32       u32       0        0..1        bit7      |select;0:disabe;1:Enable;|
                               bit8        u32       u32       1        0..1        bit8      |select;0:disabe;1:Enable;|
                               bit9        u32       u32       1        0..1        bit9      |select;0:disabe;1:Enable;|
                               bit10       u32       u32       1        0..1        bit10     |select;0:disabe;1:Enable;|
                               bit11       u32       u32       1        0..1        bit11     |select;0:disabe;1:Enable;|
                               bit12       u32       u32       1        0..1        bit12     |select;0:disabe;1:Enable;|
                               bit13       u32       u32       1        0..1        bit13     |select;0:disabe;1:Enable;|
                               bit14       u32       u32       1        0..1        bit14     |select;0:disabe;1:Enable;|
                               bit15       u32       u32       1        0..1        bit15     |select;0:disabe;1:Enable;|
                                                                                              
                               bit16       u32       u32       1        0..1        bit16     |select;0:disabe;1:Enable;|
                               bit17       u32       u32       1        0..1        bit17     |select;0:disabe;1:Enable;|
                               bit18       u32       u32       1        0..1        bit18     |select;0:disabe;1:Enable;|
                               bit19       u32       u32       1        0..1        bit19     |select;0:disabe;1:Enable;|
                               bit20       u32       u32       1        0..1        bit20     |select;0:disabe;1:Enable;|
                               bit21       u32       u32       1        0..1        bit21     |select;0:disabe;1:Enable;|
                               bit22       u32       u32       1        0..1        bit22     |select;0:disabe;1:Enable;|
                               bit23       u32       u32       1        0..1        bit23     |select;0:disabe;1:Enable;|
                               bit24       u32       u32       1        0..1        bit24     |select;0:disabe;1:Enable;|
                               bit25       u32       u32       1        0..1        bit25     |select;0:disabe;1:Enable;|
                               bit26       u32       u32       1        0..1        bit26     |select;0:disabe;1:Enable;|
                               bit27       u32       u32       1        0..1        bit27     |select;0:disabe;1:Enable;|
                               bit28       u32       u32       1        0..1        bit28     |select;0:disabe;1:Enable;|
                               bit29       u32       u32       1        0..1        bit29     |select;0:disabe;1:Enable;|
                               bit30       u32       u32       1        0..1        bit30     |select;0:disabe;1:Enable;|
                               bit31       u32       u32       1        0..1        bit31     |select;0:disabe;1:Enable;|
                          featureGroupIndRel9Add_fdd    bitgroup    end
                         
                         
                                               
                         // T_featureGroupIndRel9Add   featureGroupIndRel9Add_tdd;
                          featureGroupIndRel9Add_tdd    bitgroup    begin     u32
                               bit0        u32       u32       0        0..1        bit0      |select;0:disabe;1:Enable;|
                               bit1        u32       u32       0        0..1        bit1      |select;0:disabe;1:Enable;|
                               bit2        u32       u32       0        0..1        bit2      |select;0:disabe;1:Enable;|
                               bit3        u32       u32       0        0..1        bit3      |select;0:disabe;1:Enable;|
                               bit4        u32       u32       0        0..1        bit4      |select;0:disabe;1:Enable;|
                               bit5        u32       u32       1        0..1        bit5      |select;0:disabe;1:Enable;|
                               bit6        u32       u32       1        0..1        bit6      |select;0:disabe;1:Enable;|
                               bit7        u32       u32       0        0..1        bit7      |select;0:disabe;1:Enable;|
                               bit8        u32       u32       1        0..1        bit8      |select;0:disabe;1:Enable;|
                               bit9        u32       u32       1        0..1        bit9      |select;0:disabe;1:Enable;|
                               bit10       u32       u32       1        0..1        bit10     |select;0:disabe;1:Enable;|
                               bit11       u32       u32       1        0..1        bit11     |select;0:disabe;1:Enable;|
                               bit12       u32       u32       1        0..1        bit12     |select;0:disabe;1:Enable;|
                               bit13       u32       u32       1        0..1        bit13     |select;0:disabe;1:Enable;|
                               bit14       u32       u32       1        0..1        bit14     |select;0:disabe;1:Enable;|
                               bit15       u32       u32       1        0..1        bit15     |select;0:disabe;1:Enable;|
                                                                                              
                               bit16       u32       u32       1        0..1        bit16     |select;0:disabe;1:Enable;|
                               bit17       u32       u32       1        0..1        bit17     |select;0:disabe;1:Enable;|
                               bit18       u32       u32       1        0..1        bit18     |select;0:disabe;1:Enable;|
                               bit19       u32       u32       1        0..1        bit19     |select;0:disabe;1:Enable;|
                               bit20       u32       u32       1        0..1        bit20     |select;0:disabe;1:Enable;|
                               bit21       u32       u32       1        0..1        bit21     |select;0:disabe;1:Enable;|
                               bit22       u32       u32       1        0..1        bit22     |select;0:disabe;1:Enable;|
                               bit23       u32       u32       1        0..1        bit23     |select;0:disabe;1:Enable;|
                               bit24       u32       u32       1        0..1        bit24     |select;0:disabe;1:Enable;|
                               bit25       u32       u32       1        0..1        bit25     |select;0:disabe;1:Enable;|
                               bit26       u32       u32       1        0..1        bit26     |select;0:disabe;1:Enable;|
                               bit27       u32       u32       1        0..1        bit27     |select;0:disabe;1:Enable;|
                               bit28       u32       u32       1        0..1        bit28     |select;0:disabe;1:Enable;|
                               bit29       u32       u32       1        0..1        bit29     |select;0:disabe;1:Enable;|
                               bit30       u32       u32       1        0..1        bit30     |select;0:disabe;1:Enable;|
                               bit31       u32       u32       1        0..1        bit31     |select;0:disabe;1:Enable;|
                          featureGroupIndRel9Add_tdd    bitgroup    end                      
                         
                         
                          // T_featureGroupIndRel10     featureGroupIndRel10_fdd;
                          featureGroupIndRel10_fdd    bitgroup    begin     u32
                               bit0        u32       u32       0        0..1        bit0      |select;0:disabe;1:Enable;|
                               bit1        u32       u32       0        0..1        bit1      |select;0:disabe;1:Enable;|
                               bit2        u32       u32       0        0..1        bit2      |select;0:disabe;1:Enable;|
                               bit3        u32       u32       0        0..1        bit3      |select;0:disabe;1:Enable;|
                               bit4        u32       u32       0        0..1        bit4      |select;0:disabe;1:Enable;|
                               bit5        u32       u32       1        0..1        bit5      |select;0:disabe;1:Enable;|
                               bit6        u32       u32       1        0..1        bit6      |select;0:disabe;1:Enable;|
                               bit7        u32       u32       0        0..1        bit7      |select;0:disabe;1:Enable;|
                               bit8        u32       u32       1        0..1        bit8      |select;0:disabe;1:Enable;|
                               bit9        u32       u32       1        0..1        bit9      |select;0:disabe;1:Enable;|
                               bit10       u32       u32       1        0..1        bit10     |select;0:disabe;1:Enable;|
                               bit11       u32       u32       1        0..1        bit11     |select;0:disabe;1:Enable;|
                               bit12       u32       u32       1        0..1        bit12     |select;0:disabe;1:Enable;|
                               bit13       u32       u32       1        0..1        bit13     |select;0:disabe;1:Enable;|
                               bit14       u32       u32       1        0..1        bit14     |select;0:disabe;1:Enable;|
                               bit15       u32       u32       1        0..1        bit15     |select;0:disabe;1:Enable;|
                                                                                              
                               bit16       u32       u32       1        0..1        bit16     |select;0:disabe;1:Enable;|
                               bit17       u32       u32       1        0..1        bit17     |select;0:disabe;1:Enable;|
                               bit18       u32       u32       1        0..1        bit18     |select;0:disabe;1:Enable;|
                               bit19       u32       u32       1        0..1        bit19     |select;0:disabe;1:Enable;|
                               bit20       u32       u32       1        0..1        bit20     |select;0:disabe;1:Enable;|
                               bit21       u32       u32       1        0..1        bit21     |select;0:disabe;1:Enable;|
                               bit22       u32       u32       1        0..1        bit22     |select;0:disabe;1:Enable;|
                               bit23       u32       u32       1        0..1        bit23     |select;0:disabe;1:Enable;|
                               bit24       u32       u32       1        0..1        bit24     |select;0:disabe;1:Enable;|
                               bit25       u32       u32       1        0..1        bit25     |select;0:disabe;1:Enable;|
                               bit26       u32       u32       1        0..1        bit26     |select;0:disabe;1:Enable;|
                               bit27       u32       u32       1        0..1        bit27     |select;0:disabe;1:Enable;|
                               bit28       u32       u32       1        0..1        bit28     |select;0:disabe;1:Enable;|
                               bit29       u32       u32       1        0..1        bit29     |select;0:disabe;1:Enable;|
                               bit30       u32       u32       1        0..1        bit30     |select;0:disabe;1:Enable;|
                               bit31       u32       u32       1        0..1        bit31     |select;0:disabe;1:Enable;|
                          featureGroupIndRel10_fdd    bitgroup    end 
                          
                                                 
                          
                          // T_featureGroupIndRel10     featureGroupIndRel10_tdd;
                          featureGroupIndRel10_tdd    bitgroup    begin     u32
                               bit0        u32       u32       1        0..1        bit0      |select;0:disabe;1:Enable;|
                               bit1        u32       u32       1        0..1        bit1      |select;0:disabe;1:Enable;|
                               bit2        u32       u32       0        0..1        bit2      |select;0:disabe;1:Enable;|
                               bit3        u32       u32       1        0..1        bit3      |select;0:disabe;1:Enable;|
                               bit4        u32       u32       1        0..1        bit4      |select;0:disabe;1:Enable;|
                               bit5        u32       u32       1        0..1        bit5      |select;0:disabe;1:Enable;|
                               bit6        u32       u32       0        0..1        bit6      |select;0:disabe;1:Enable;|
                               bit7        u32       u32       1        0..1        bit7      |select;0:disabe;1:Enable;|
                               bit8        u32       u32       1        0..1        bit8      |select;0:disabe;1:Enable;|
                               bit9        u32       u32       1        0..1        bit9      |select;0:disabe;1:Enable;|
                               bit10       u32       u32       1        0..1        bit10     |select;0:disabe;1:Enable;|
                               bit11       u32       u32       1        0..1        bit11     |select;0:disabe;1:Enable;|
                               bit12       u32       u32       1        0..1        bit12     |select;0:disabe;1:Enable;|
                               bit13       u32       u32       1        0..1        bit13     |select;0:disabe;1:Enable;|
                               bit14       u32       u32       0        0..1        bit14     |select;0:disabe;1:Enable;|
                               bit15       u32       u32       1        0..1        bit15     |select;0:disabe;1:Enable;|
                                                                                              
                               bit16       u32       u32       0        0..1        bit16     |select;0:disabe;1:Enable;|
                               bit17       u32       u32       0        0..1        bit17     |select;0:disabe;1:Enable;|
                               bit18       u32       u32       0        0..1        bit18     |select;0:disabe;1:Enable;|
                               bit19       u32       u32       0        0..1        bit19     |select;0:disabe;1:Enable;|
                               bit20       u32       u32       0        0..1        bit20     |select;0:disabe;1:Enable;|
                               bit21       u32       u32       0        0..1        bit21     |select;0:disabe;1:Enable;|
                               bit22       u32       u32       0        0..1        bit22     |select;0:disabe;1:Enable;|
                               bit23       u32       u32       0        0..1        bit23     |select;0:disabe;1:Enable;|
                               bit24       u32       u32       0        0..1        bit24     |select;0:disabe;1:Enable;|
                               bit25       u32       u32       0        0..1        bit25     |select;0:disabe;1:Enable;|
                               bit26       u32       u32       0        0..1        bit26     |select;0:disabe;1:Enable;|
                               bit27       u32       u32       0        0..1        bit27     |select;0:disabe;1:Enable;|
                               bit28       u32       u32       0        0..1        bit28     |select;0:disabe;1:Enable;|
                               bit29       u32       u32       0        0..1        bit29     |select;0:disabe;1:Enable;|
                               bit30       u32       u32       0        0..1        bit30     |select;0:disabe;1:Enable;|
                               bit31       u32       u32       0        0..1        bit31     |select;0:disabe;1:Enable;|
                          featureGroupIndRel10_tdd    bitgroup    end 
                                                                   
                      featureGroupIndicator        struct           end                      
                     
                 radioAccessCapability         struct       end
                     
                                          
                 //T_SecurityCapability               securityCapbility;         --> u16 * 2
                 securityCapbility             struct       begin                
                    lteCipheringAlgorithmCap              u16    u16   0x0f   0..0xFFFF     lteCipheringAlgorithmCap              |input;|
                    lteIntegrityProtectionAlgorithmCap    u16    u16   0x0f   0..0xFFFF     lteIntegrityProtectionAlgorithmCap    |input;|
                 securityCapbility             struct       end
                 
            
            eUtranCapability      struct       end
            
            
            
            //T_NasCapability               nasCapability;      --> u32 + u8 * 8 = u32 * 3
            nasCapability         struct       begin
                 
                 nasCapability       bitgroup      begin    u32
                      bit0        u32       u32       0        0..1        signallingPrioritySupport          |select;0:disabe;1:Enable;|
                      bit1        u32       u32       0        0..1        attachWithImsiSupport              |select;0:disabe;1:Enable;|
                      bit2        u32       u32       0        0..1        Timer_T3245_Support                |select;0:disabe;1:Enable;|
                      bit3        u32       u32       0        0..1        eabSupported                       |select;0:disabe;1:Enable;|
                      bit4        u32       u32       0        0..1        FastFirstHiPriPLMNSearch           |select;0:disabe;1:Enable;|
                      bit5        u32       u32       1        0..1        cp_ciot_support                    |select;0:disabe;1:Enable;|
                      bit6        u32       u32       1        0..1        up_ciot_support                    |select;0:disabe;1:Enable;|
                      bit7        u32       u32       0        0..1        emmRegWithoutPdnSupport            |select;0:disabe;1:Enable;|
                      bit8        u32       u32       1        0..1        emmRegWithoutPdnSupportOnly        |select;0:disabe;1:Enable;|
                      bit9        u32       u32       1        0..1        smsWithoutComAttSupport            |select;0:disabe;1:Enable;|
                      bit10       u32       u32       1        0..1        niddSupport                        |select;0:disabe;1:Enable;|
                      bit11       u32       u32       1        0..1        S1_U_DataTransferSupport           |select;0:disabe;1:Enable;|
                      bit12       u32       u32       1        0..1        cp_hc_support                      |select;0:disabe;1:Enable;|
                      bit13       u32       u32       1        0..1        cp_up_prefer_0                     |select;0:disabe;1:Enable;|
                      bit14       u32       u32       1        0..1        cp_up_prefer_1                     |select;0:disabe;1:Enable;|
                      bit15       u32       u32       1        0..1        ePCObit_support                    |select;0:disabe;1:Enable;|                                                                                          
                                                                                                             
                      bit16       u32       u32       1        0..1        apnRatControl_support              |select;0:disabe;1:Enable;|
                      bit17       u32       u32       1        0..1        psmSupport                         |select;0:disabe;1:Enable;|
                      bit18       u32       u32       1        0..1        eDrxSupport                        |select;0:disabe;1:Enable;|
                      bit19       u32       u32       1        0..1        lteUsageSetting                    |select;0:disabe;1:Enable;|
                      bit20       u32       u32       1        0..1        lteSmsPrefer                       |select;0:disabe;1:Enable;|
                      bit21       u32       u32       0        0..1        srvccSupport                       |select;0:NOT_SUPPORT;1:SUPPORT;|                         |select;0:disabe;1:Enable;|
                      bit22       u32       u32       0        0..1        overrideSignallingPrioritySupport  |select;0:disabe;1:Enable;|
                      bit23       u32       u32       0        0..1        overrideEabSupported               |select;0:disabe;1:Enable;|
                      bit24       u32       u32       0        0..1        apnRateCtrl                        |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit25       u32       u32       0        0..1        nonIpMTU                           |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit26       u32       u32       0        0..1        ipv4MTU                            |select;0:NOT_SUPPORT;1:SUPPORT;|
                      bit27       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|
                      bit28       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|
                      bit29       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|
                      bit30       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|
                      bit31       u32       u32       0        0..1        reserv                             |select;0:disabe;1:Enable;|               
                 nasCapability       bitgroup      end
                 
                 
                 lteVoicePrefer                 u8          u8     0       0..0xFF     lteVoicePrefer                |input;|
                 MinimumPeriodicSearchTimer     u8          u8     0       0..0xFF     MinimumPeriodicSearchTimer    |input;|
                 SM_RetryWaitTime               u8          u8     0       0..0xFF     SM_RetryWaitTime              |input;|
                 RequiredT3412ExtendValue       u8          u8     54      0..0xFF     RequiredT3412ExtendValue      |input;|
                 RequiredT3324Value             u8          u8     0       0..0xFF     RequiredT3324Value            |input;|
                 RequiredExtendedDrx            u8          u8     0       0..0xFF     RequiredExtendedDrx           |input;|
                 reserved[2]                    array       u8     0xFFFF  0x00..0xFF  reserved[2]                   |multiedit;|
            nasCapability         struct       end
            
            
            
            // T_InterRatCapabilty           geranCapablity;     --> u32
            geranCapablity    bitgroup    begin     u32
                   bit0        u32       u32       0        0..1        supportGeran             |select;0:disabe;1:Enable;|
                   bit1        u32       u32       0        0..1        interratPsHoToGeran      |select;0:disabe;1:Enable;|
                   bit2        u32       u32       0        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit3        u32       u32       0        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit4        u32       u32       0        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit5        u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit6        u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit7        u32       u32       0        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit8        u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit9        u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit10       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit11       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit12       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit13       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit14       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit15       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|                                                                                          
                   bit16       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit17       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit18       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit19       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit20       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit21       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit22       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit23       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit24       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit25       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
                   bit26       u32       u32       1        0..1        reserved                 |select;0:disabe;1:Enable;|
